0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,10 ,10 ,3 ,0 ,1 ,12 ,12 ,4 ,1 ,8 ,7 ,0 ,7 ,10 ,0 ,3 ,11 ,7 ,0 ,0 ,1 ,12 ,12 ,13 ,2 ,0 ,0 ,0 ,4 ,13 ,7 ,10 ,11 ,1 ,0 ,4 ,13 ,1 ,0 ,0 ,10 ,7 ,0 ,7 ,8 ,3 ,5 ,9 ,13 ,4 ,0 ,0 ,6 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,11 ,1 ,0 ,2 ,10 ,15 ,8 ,3 ,12 ,8 ,3 ,14 ,8 ,0 ,0 ,8 ,13 ,2 ,8 ,10 ,1 ,2 ,12 ,12 ,1 ,0 ,0 ,7 ,15 ,16 ,14 ,7 ,2 ,0 ,0 ,5 ,14 ,3 ,1 ,6 ,13 ,2 ,0 ,7 ,10 ,4 ,5 ,11 ,14 ,3 ,0 ,0 ,7 ,12 ,9 ,4 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,11 ,3 ,0 ,4 ,11 ,10 ,2 ,0 ,3 ,4 ,1 ,15 ,5 ,0 ,0 ,6 ,12 ,3 ,4 ,13 ,11 ,7 ,9 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,12 ,9 ,0 ,0 ,0 ,11 ,10 ,1 ,0 ,14 ,7 ,0 ,7 ,14 ,4 ,9 ,14 ,12 ,2 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,0 ,4 ,6 ,1 ,6 ,7 ,0 ,6 ,1 ,0 ,0 ,6 ,14 ,3 ,0 ,6 ,12 ,9 ,14 ,11 ,2 ,0 ,0 ,3 ,12 ,14 ,9 ,12 ,1 ,0 ,3 ,15 ,10 ,0 ,0 ,9 ,4 ,0 ,8 ,14 ,4 ,5 ,11 ,11 ,2 ,0 ,1 ,8 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,9 ,12 ,11 ,6 ,0 ,0 ,3 ,14 ,6 ,1 ,0 ,9 ,7 ,1 ,14 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,15 ,15 ,12 ,7 ,0 ,0 ,1 ,14 ,9 ,1 ,0 ,13 ,9 ,0 ,8 ,11 ,5 ,9 ,14 ,11 ,3 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,1 ,11 ,11 ,3 ,4 ,10 ,8 ,0 ,12 ,7 ,0 ,6 ,13 ,8 ,1 ,0 ,12 ,8 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,11 ,11 ,10 ,2 ,0 ,0 ,7 ,11 ,0 ,0 ,3 ,14 ,0 ,0 ,6 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,10 ,7 ,0 ,0 ,2 ,14 ,6 ,0 ,5 ,11 ,7 ,0 ,6 ,8 ,0 ,0 ,7 ,14 ,5 ,0 ,2 ,14 ,6 ,11 ,11 ,2 ,0 ,0 ,0 ,6 ,15 ,12 ,11 ,1 ,0 ,0 ,9 ,13 ,2 ,1 ,14 ,3 ,0 ,7 ,16 ,5 ,10 ,14 ,7 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,9 ,12 ,6 ,0 ,1 ,9 ,13 ,6 ,11 ,12 ,2 ,2 ,14 ,8 ,5 ,13 ,5 ,0 ,0 ,8 ,9 ,10 ,10 ,1 ,0 ,0 ,0 ,1 ,14 ,15 ,4 ,0 ,0 ,0 ,0 ,1 ,15 ,4 ,8 ,10 ,6 ,0 ,0 ,1 ,15 ,1 ,2 ,6 ,15 ,2 ,0 ,0 ,5 ,11 ,12 ,9 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,10 ,11 ,1 ,0 ,0 ,5 ,10 ,14 ,9 ,8 ,8 ,1 ,12 ,12 ,4 ,0 ,6 ,14 ,4 ,5 ,11 ,0 ,1 ,10 ,14 ,1 ,0 ,0 ,9 ,12 ,14 ,12 ,2 ,0 ,0 ,0 ,3 ,15 ,7 ,6 ,10 ,10 ,0 ,0 ,7 ,12 ,2 ,6 ,12 ,12 ,1 ,0 ,1 ,7 ,9 ,8 ,3 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,12 ,4 ,0 ,11 ,13 ,6 ,5 ,8 ,13 ,8 ,5 ,13 ,1 ,0 ,1 ,13 ,13 ,1 ,2 ,14 ,9 ,5 ,12 ,10 ,0 ,0 ,0 ,0 ,10 ,16 ,14 ,8 ,1 ,0 ,0 ,6 ,15 ,3 ,0 ,6 ,13 ,1 ,0 ,14 ,9 ,4 ,6 ,13 ,15 ,2 ,0 ,2 ,8 ,8 ,7 ,4 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,10 ,4 ,0 ,0 ,0 ,2 ,12 ,5 ,1 ,11 ,3 ,0 ,2 ,14 ,2 ,0 ,1 ,14 ,2 ,0 ,1 ,12 ,9 ,5 ,12 ,7 ,0 ,0 ,0 ,0 ,13 ,13 ,13 ,7 ,0 ,0 ,3 ,12 ,7 ,0 ,0 ,11 ,7 ,5 ,15 ,7 ,5 ,10 ,14 ,11 ,1 ,3 ,8 ,8 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,12 ,7 ,0 ,0 ,5 ,15 ,11 ,2 ,1 ,14 ,5 ,2 ,16 ,8 ,0 ,0 ,6 ,15 ,2 ,2 ,15 ,13 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,14 ,13 ,14 ,11 ,3 ,0 ,0 ,5 ,15 ,1 ,0 ,7 ,14 ,0 ,0 ,11 ,10 ,4 ,9 ,15 ,5 ,0 ,0 ,2 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,12 ,8 ,2 ,0 ,0 ,4 ,8 ,3 ,2 ,8 ,8 ,4 ,7 ,0 ,0 ,1 ,7 ,11 ,3 ,4 ,11 ,3 ,2 ,12 ,4 ,0 ,0 ,0 ,2 ,13 ,16 ,10 ,0 ,0 ,0 ,1 ,10 ,10 ,1 ,9 ,7 ,0 ,0 ,6 ,13 ,3 ,3 ,14 ,5 ,0 ,0 ,0 ,8 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,11 ,10 ,3 ,0 ,1 ,10 ,8 ,0 ,0 ,6 ,8 ,3 ,11 ,3 ,0 ,0 ,5 ,13 ,1 ,5 ,14 ,8 ,5 ,5 ,12 ,1 ,0 ,0 ,2 ,4 ,15 ,13 ,6 ,5 ,0 ,0 ,1 ,12 ,10 ,0 ,2 ,14 ,0 ,0 ,12 ,14 ,5 ,10 ,9 ,3 ,0 ,0 ,7 ,8 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,3 ,10 ,12 ,6 ,0 ,1 ,7 ,13 ,10 ,3 ,0 ,9 ,8 ,0 ,14 ,3 ,0 ,0 ,2 ,3 ,1 ,0 ,2 ,10 ,10 ,4 ,5 ,0 ,0 ,0 ,0 ,10 ,9 ,7 ,0 ,0 ,0 ,1 ,13 ,5 ,0 ,1 ,14 ,0 ,0 ,7 ,12 ,3 ,8 ,14 ,6 ,0 ,0 ,2 ,8 ,10 ,8 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,10 ,1 ,0 ,1 ,9 ,13 ,6 ,4 ,14 ,7 ,3 ,15 ,8 ,3 ,13 ,14 ,6 ,0 ,6 ,14 ,5 ,14 ,9 ,1 ,0 ,0 ,0 ,6 ,15 ,15 ,13 ,9 ,2 ,0 ,0 ,0 ,14 ,4 ,0 ,7 ,16 ,0 ,0 ,0 ,10 ,8 ,7 ,14 ,10 ,0 ,0 ,0 ,1 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,7 ,1 ,0 ,0 ,1 ,12 ,13 ,4 ,9 ,8 ,0 ,0 ,13 ,8 ,1 ,6 ,14 ,5 ,0 ,2 ,15 ,5 ,12 ,12 ,2 ,0 ,0 ,3 ,14 ,16 ,9 ,0 ,0 ,0 ,3 ,15 ,7 ,1 ,11 ,6 ,0 ,0 ,8 ,10 ,3 ,7 ,15 ,5 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,11 ,1 ,0 ,0 ,2 ,12 ,11 ,5 ,9 ,7 ,0 ,5 ,14 ,4 ,0 ,3 ,14 ,3 ,0 ,7 ,11 ,4 ,4 ,14 ,4 ,0 ,0 ,0 ,5 ,12 ,15 ,10 ,11 ,7 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,10 ,7 ,0 ,6 ,10 ,4 ,8 ,14 ,11 ,1 ,0 ,2 ,11 ,10 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,1 ,6 ,6 ,0 ,0 ,3 ,8 ,3 ,1 ,0 ,4 ,2 ,0 ,10 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,3 ,0 ,0 ,8 ,7 ,0 ,0 ,0 ,0 ,0 ,2 ,5 ,2 ,6 ,0 ,0 ,0 ,4 ,4 ,0 ,1 ,8 ,0 ,0 ,0 ,5 ,0 ,5 ,10 ,3 ,0 ,0 ,0 ,5 ,1 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,0 ,4 ,0 ,0 ,0 ,6 ,9 ,5 ,0 ,5 ,1 ,0 ,2 ,4 ,0 ,0 ,7 ,7 ,0 ,0 ,0 ,0 ,3 ,12 ,7 ,0 ,0 ,0 ,0 ,5 ,10 ,1 ,0 ,0 ,0 ,0 ,5 ,10 ,0 ,0 ,4 ,8 ,0 ,1 ,10 ,0 ,5 ,9 ,7 ,0 ,0 ,0 ,5 ,7 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,7 ,12 ,2 ,0 ,0 ,3 ,9 ,8 ,2 ,12 ,2 ,0 ,9 ,10 ,1 ,0 ,10 ,3 ,0 ,0 ,10 ,0 ,1 ,10 ,3 ,0 ,0 ,0 ,0 ,0 ,8 ,6 ,0 ,0 ,0 ,0 ,0 ,3 ,5 ,0 ,1 ,4 ,0 ,0 ,0 ,7 ,0 ,5 ,10 ,3 ,0 ,0 ,0 ,0 ,6 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,6 ,0 ,0 ,0 ,0 ,1 ,10 ,8 ,0 ,0 ,0 ,0 ,0 ,9 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,0 ,6 ,8 ,0 ,0 ,0 ,6 ,5 ,4 ,0 ,0 ,0 ,0 ,0 ,11 ,10 ,3 ,0 ,0 ,0 ,0 ,9 ,3 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,9 ,0 ,0 ,0 ,0 ,0 ,6 ,9 ,0 ,8 ,0 ,0 ,0 ,0 ,8 ,0 ,3 ,6 ,0 ,0 ,0 ,0 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,0 ,3 ,11 ,3 ,0 ,0 ,0 ,0 ,10 ,12 ,1 ,0 ,0 ,0 ,0 ,10 ,4 ,0 ,2 ,4 ,0 ,0 ,10 ,4 ,2 ,9 ,10 ,1 ,0 ,0 ,4 ,6 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,2 ,0 ,0 ,0 ,0 ,6 ,6 ,1 ,0 ,0 ,5 ,0 ,0 ,5 ,0 ,0 ,0 ,7 ,5 ,0 ,0 ,0 ,0 ,1 ,10 ,3 ,0 ,0 ,0 ,0 ,2 ,11 ,1 ,0 ,0 ,0 ,0 ,1 ,5 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,7 ,6 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,9 ,4 ,0 ,0 ,0 ,5 ,10 ,4 ,0 ,0 ,0 ,0 ,1 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,9 ,7 ,0 ,0 ,0 ,0 ,3 ,10 ,3 ,0 ,3 ,4 ,0 ,0 ,11 ,0 ,2 ,7 ,13 ,2 ,0 ,0 ,3 ,2 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,4 ,2 ,5 ,12 ,4 ,0 ,0 ,0 ,4 ,6 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,9 ,0 ,0 ,0 ,3 ,12 ,8 ,2 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,1 ,0 ,0 ,0 ,0 ,2 ,7 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,4 ,6 ,0 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,5 ,0 ,0 ,0 ,2 ,9 ,2 ,0 ,0 ,2 ,4 ,2 ,3 ,0 ,0 ,0 ,4 ,10 ,1 ,0 ,0 ,0 ,1 ,8 ,5 ,0 ,0 ,0 ,0 ,4 ,11 ,1 ,0 ,0 ,0 ,0 ,6 ,7 ,0 ,0 ,3 ,0 ,0 ,0 ,5 ,0 ,4 ,9 ,2 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,8 ,6 ,0 ,0 ,0 ,1 ,8 ,8 ,1 ,0 ,1 ,2 ,0 ,6 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,4 ,0 ,0 ,9 ,6 ,0 ,0 ,0 ,0 ,3 ,11 ,3 ,0 ,0 ,0 ,0 ,1 ,6 ,0 ,1 ,8 ,0 ,0 ,0 ,4 ,2 ,7 ,10 ,3 ,0 ,0 ,0 ,0 ,6 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,10 ,1 ,0 ,0 ,0 ,6 ,9 ,7 ,9 ,6 ,0 ,0 ,11 ,4 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,6 ,0 ,0 ,0 ,0 ,9 ,7 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,0 ,0 ,0 ,0 ,3 ,9 ,9 ,0 ,0 ,0 ,0 ,0 ,5 ,7 ,0 ,1 ,1 ,0 ,0 ,8 ,4 ,0 ,1 ,11 ,2 ,0 ,6 ,8 ,4 ,9 ,11 ,4 ,0 ,0 ,2 ,6 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,2 ,5 ,11 ,3 ,0 ,0 ,0 ,0 ,2 ,11 ,7 ,2 ,0 ,0 ,0 ,2 ,9 ,0 ,0 ,0 ,7 ,4 ,0 ,5 ,5 ,3 ,7 ,11 ,7 ,0 ,0 ,1 ,5 ,5 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,8 ,0 ,0 ,0 ,0 ,0 ,11 ,9 ,2 ,0 ,0 ,0 ,1 ,11 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,5 ,8 ,0 ,0 ,0 ,1 ,6 ,4 ,4 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,4 ,7 ,3 ,0 ,0 ,0 ,0 ,11 ,9 ,4 ,0 ,3 ,2 ,0 ,3 ,2 ,0 ,0 ,5 ,10 ,0 ,0 ,0 ,0 ,1 ,8 ,7 ,0 ,0 ,0 ,0 ,3 ,12 ,5 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,0 ,5 ,2 ,0 ,0 ,3 ,0 ,0 ,7 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,1 ,0 ,0 ,0 ,1 ,8 ,8 ,1 ,0 ,1 ,1 ,0 ,6 ,2 ,0 ,0 ,5 ,9 ,0 ,0 ,3 ,0 ,2 ,9 ,7 ,0 ,0 ,0 ,0 ,2 ,13 ,3 ,0 ,0 ,0 ,0 ,5 ,9 ,1 ,3 ,1 ,0 ,0 ,3 ,10 ,3 ,10 ,9 ,0 ,0 ,0 ,2 ,8 ,5 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,7 ,0 ,0 ,0 ,2 ,10 ,8 ,1 ,0 ,4 ,0 ,0 ,9 ,1 ,0 ,0 ,4 ,2 ,0 ,0 ,8 ,1 ,0 ,3 ,4 ,0 ,0 ,0 ,0 ,0 ,11 ,7 ,0 ,0 ,0 ,0 ,3 ,7 ,0 ,0 ,0 ,5 ,2 ,0 ,5 ,1 ,0 ,4 ,9 ,8 ,1 ,0 ,0 ,7 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,10 ,5 ,0 ,0 ,0 ,0 ,4 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
