0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,3 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,2 ,5 ,9 ,8 ,0 ,0 ,0 ,5 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,4 ,6 ,2 ,0 ,0 ,0 ,7 ,8 ,1 ,0 ,4 ,4 ,0 ,2 ,3 ,0 ,2 ,2 ,6 ,0 ,0 ,2 ,5 ,9 ,6 ,0 ,0 ,0 ,0 ,6 ,8 ,5 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,4 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,11 ,2 ,0 ,0 ,0 ,2 ,8 ,8 ,0 ,0 ,0 ,0 ,3 ,12 ,5 ,0 ,0 ,0 ,0 ,6 ,9 ,1 ,0 ,8 ,0 ,0 ,2 ,10 ,0 ,6 ,10 ,4 ,0 ,0 ,1 ,6 ,4 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,2 ,0 ,8 ,3 ,0 ,0 ,6 ,9 ,2 ,8 ,8 ,1 ,1 ,10 ,5 ,3 ,5 ,2 ,0 ,0 ,0 ,2 ,2 ,8 ,0 ,0 ,0 ,0 ,0 ,10 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,4 ,7 ,0 ,0 ,0 ,2 ,2 ,7 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,8 ,7 ,0 ,0 ,0 ,0 ,8 ,8 ,2 ,0 ,2 ,10 ,1 ,0 ,0 ,0 ,0 ,7 ,6 ,0 ,0 ,0 ,0 ,2 ,12 ,6 ,0 ,0 ,0 ,0 ,0 ,11 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,1 ,10 ,8 ,0 ,0 ,0 ,2 ,2 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,8 ,7 ,0 ,0 ,0 ,6 ,9 ,2 ,0 ,0 ,6 ,2 ,0 ,3 ,0 ,0 ,0 ,7 ,6 ,0 ,0 ,9 ,2 ,2 ,9 ,5 ,0 ,0 ,0 ,0 ,3 ,12 ,4 ,0 ,0 ,0 ,0 ,3 ,10 ,0 ,0 ,0 ,2 ,0 ,0 ,8 ,1 ,0 ,0 ,4 ,11 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,6 ,0 ,0 ,0 ,0 ,0 ,6 ,4 ,2 ,2 ,9 ,2 ,0 ,7 ,5 ,0 ,8 ,11 ,2 ,0 ,0 ,4 ,1 ,5 ,5 ,0 ,0 ,0 ,0 ,0 ,7 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,11 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,7 ,0 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,1 ,2 ,0 ,0 ,7 ,5 ,0 ,3 ,11 ,3 ,0 ,0 ,3 ,2 ,9 ,8 ,1 ,0 ,0 ,1 ,11 ,14 ,2 ,0 ,0 ,0 ,1 ,12 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,4 ,11 ,2 ,0 ,0 ,0 ,4 ,2 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,8 ,0 ,1 ,1 ,0 ,2 ,11 ,1 ,0 ,1 ,9 ,1 ,0 ,1 ,5 ,0 ,2 ,10 ,1 ,0 ,0 ,0 ,0 ,6 ,13 ,2 ,0 ,0 ,0 ,0 ,0 ,10 ,1 ,0 ,0 ,3 ,2 ,0 ,2 ,4 ,1 ,5 ,9 ,8 ,0 ,0 ,0 ,4 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,10 ,6 ,6 ,8 ,1 ,0 ,10 ,7 ,1 ,0 ,1 ,12 ,4 ,3 ,11 ,1 ,0 ,3 ,13 ,4 ,0 ,0 ,2 ,9 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,7 ,11 ,5 ,9 ,0 ,0 ,0 ,10 ,10 ,0 ,2 ,12 ,0 ,0 ,5 ,11 ,4 ,9 ,10 ,1 ,0 ,0 ,1 ,7 ,5 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,11 ,10 ,0 ,0 ,5 ,11 ,7 ,2 ,4 ,13 ,4 ,4 ,11 ,0 ,0 ,0 ,3 ,12 ,1 ,0 ,7 ,9 ,10 ,11 ,13 ,0 ,0 ,0 ,0 ,0 ,10 ,7 ,5 ,12 ,2 ,0 ,0 ,8 ,8 ,0 ,2 ,13 ,1 ,0 ,0 ,13 ,2 ,8 ,11 ,3 ,0 ,0 ,0 ,7 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,9 ,11 ,1 ,0 ,1 ,9 ,10 ,5 ,0 ,10 ,6 ,0 ,10 ,5 ,0 ,1 ,11 ,8 ,0 ,0 ,3 ,8 ,12 ,15 ,11 ,1 ,0 ,0 ,0 ,8 ,12 ,1 ,3 ,12 ,2 ,0 ,10 ,10 ,0 ,0 ,6 ,12 ,1 ,3 ,12 ,3 ,6 ,12 ,8 ,0 ,0 ,1 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,10 ,12 ,4 ,0 ,0 ,5 ,12 ,10 ,6 ,14 ,3 ,1 ,12 ,10 ,1 ,3 ,14 ,3 ,0 ,3 ,13 ,4 ,3 ,14 ,3 ,0 ,0 ,0 ,1 ,7 ,15 ,11 ,9 ,1 ,0 ,0 ,0 ,11 ,5 ,0 ,5 ,11 ,0 ,0 ,0 ,14 ,3 ,7 ,13 ,3 ,0 ,0 ,0 ,7 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,11 ,7 ,0 ,0 ,0 ,3 ,13 ,8 ,1 ,5 ,5 ,0 ,6 ,10 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,11 ,0 ,0 ,0 ,0 ,0 ,9 ,7 ,0 ,0 ,0 ,0 ,0 ,5 ,6 ,1 ,4 ,10 ,2 ,0 ,0 ,0 ,2 ,6 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,6 ,0 ,0 ,0 ,5 ,10 ,7 ,2 ,8 ,4 ,0 ,7 ,7 ,0 ,1 ,12 ,8 ,0 ,0 ,8 ,9 ,8 ,11 ,2 ,0 ,0 ,0 ,2 ,15 ,13 ,5 ,0 ,0 ,0 ,2 ,12 ,3 ,0 ,8 ,5 ,0 ,0 ,7 ,9 ,2 ,7 ,11 ,3 ,0 ,0 ,0 ,6 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,13 ,14 ,6 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,14 ,1 ,0 ,0 ,4 ,12 ,2 ,12 ,8 ,0 ,0 ,0 ,0 ,7 ,8 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,3 ,0 ,0 ,0 ,1 ,5 ,8 ,4 ,0 ,0 ,0 ,0 ,4 ,13 ,2 ,0 ,2 ,0 ,0 ,6 ,10 ,0 ,0 ,10 ,7 ,0 ,3 ,14 ,0 ,0 ,0 ,4 ,0 ,0 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,10 ,0 ,4 ,3 ,0 ,1 ,11 ,8 ,2 ,1 ,12 ,3 ,1 ,11 ,2 ,0 ,1 ,12 ,3 ,0 ,7 ,10 ,1 ,1 ,12 ,3 ,0 ,0 ,0 ,4 ,9 ,15 ,10 ,8 ,1 ,0 ,0 ,1 ,12 ,3 ,0 ,4 ,12 ,0 ,0 ,6 ,10 ,5 ,10 ,10 ,2 ,0 ,0 ,1 ,6 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,8 ,9 ,4 ,0 ,0 ,4 ,12 ,3 ,0 ,0 ,9 ,6 ,0 ,13 ,0 ,0 ,0 ,3 ,13 ,3 ,0 ,12 ,3 ,0 ,7 ,13 ,3 ,0 ,0 ,1 ,8 ,16 ,13 ,9 ,2 ,0 ,0 ,3 ,14 ,6 ,0 ,7 ,10 ,0 ,0 ,14 ,6 ,5 ,12 ,10 ,1 ,0 ,0 ,5 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,4 ,12 ,9 ,8 ,8 ,3 ,0 ,10 ,8 ,1 ,0 ,1 ,11 ,5 ,5 ,7 ,0 ,0 ,1 ,12 ,5 ,0 ,5 ,11 ,4 ,3 ,13 ,3 ,0 ,0 ,0 ,0 ,9 ,14 ,9 ,0 ,0 ,0 ,0 ,4 ,11 ,0 ,4 ,10 ,0 ,0 ,0 ,10 ,3 ,5 ,12 ,6 ,0 ,0 ,0 ,2 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,9 ,5 ,0 ,0 ,8 ,12 ,4 ,0 ,0 ,6 ,7 ,5 ,11 ,0 ,0 ,0 ,0 ,4 ,1 ,0 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,12 ,10 ,8 ,0 ,0 ,0 ,6 ,12 ,4 ,0 ,8 ,8 ,0 ,3 ,14 ,3 ,5 ,10 ,14 ,3 ,0 ,0 ,6 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,10 ,0 ,0 ,0 ,0 ,4 ,12 ,5 ,0 ,0 ,0 ,0 ,0 ,13 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,8 ,5 ,0 ,0 ,0 ,3 ,2 ,0 ,2 ,12 ,0 ,0 ,0 ,15 ,4 ,8 ,13 ,5 ,0 ,0 ,0 ,6 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,1 ,0 ,0 ,7 ,13 ,8 ,2 ,3 ,6 ,0 ,0 ,15 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,8 ,0 ,1 ,3 ,1 ,0 ,4 ,2 ,0 ,0 ,1 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,12 ,8 ,0 ,6 ,3 ,0 ,8 ,9 ,3 ,0 ,1 ,11 ,3 ,0 ,7 ,9 ,5 ,5 ,12 ,3 ,0 ,0 ,0 ,0 ,12 ,11 ,10 ,4 ,0 ,0 ,1 ,11 ,8 ,0 ,0 ,11 ,3 ,1 ,12 ,4 ,0 ,0 ,7 ,11 ,1 ,7 ,9 ,7 ,9 ,11 ,6 ,0 ,0 ,0 ,5 ,4 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,6 ,11 ,9 ,4 ,1 ,0 ,6 ,11 ,5 ,2 ,0 ,5 ,8 ,6 ,6 ,0 ,0 ,0 ,7 ,11 ,1 ,7 ,6 ,0 ,3 ,12 ,5 ,0 ,0 ,0 ,3 ,13 ,13 ,7 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,6 ,7 ,0 ,0 ,5 ,7 ,3 ,8 ,12 ,2 ,0 ,0 ,1 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,12 ,12 ,9 ,6 ,1 ,0 ,2 ,11 ,8 ,1 ,1 ,6 ,6 ,2 ,12 ,2 ,0 ,0 ,7 ,10 ,1 ,5 ,11 ,5 ,4 ,13 ,7 ,0 ,0 ,0 ,1 ,8 ,12 ,10 ,3 ,0 ,0 ,0 ,4 ,12 ,0 ,3 ,14 ,0 ,0 ,0 ,13 ,4 ,10 ,12 ,3 ,0 ,0 ,0 ,5 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,2 ,0 ,0 ,2 ,10 ,13 ,8 ,13 ,6 ,0 ,3 ,12 ,4 ,0 ,3 ,4 ,0 ,0 ,1 ,10 ,6 ,7 ,11 ,0 ,0 ,0 ,0 ,0 ,8 ,11 ,10 ,8 ,4 ,0 ,0 ,2 ,12 ,0 ,0 ,1 ,12 ,0 ,0 ,4 ,8 ,6 ,11 ,10 ,3 ,0 ,0 ,0 ,7 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,9 ,11 ,8 ,8 ,0 ,1 ,12 ,10 ,2 ,1 ,0 ,7 ,2 ,3 ,9 ,0 ,0 ,0 ,8 ,9 ,0 ,0 ,6 ,9 ,10 ,13 ,12 ,0 ,0 ,0 ,0 ,0 ,12 ,7 ,5 ,11 ,1 ,0 ,1 ,12 ,6 ,0 ,3 ,14 ,3 ,0 ,11 ,10 ,8 ,12 ,12 ,4 ,0 ,0 ,4 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,8 ,1 ,0 ,0 ,0 ,0 ,7 ,9 ,6 ,10 ,0 ,0 ,0 ,2 ,4 ,1 ,10 ,4 ,0 ,0 ,0 ,8 ,7 ,14 ,4 ,0 ,0 ,0 ,0 ,4 ,13 ,8 ,8 ,7 ,0 ,0 ,5 ,11 ,0 ,0 ,0 ,11 ,6 ,0 ,11 ,6 ,5 ,10 ,12 ,8 ,0 ,0 ,2 ,7 ,5 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,7 ,11 ,0 ,0 ,0 ,0 ,1 ,14 ,11 ,8 ,0 ,0 ,0 ,2 ,13 ,4 ,0 ,0 ,0 ,0 ,0 ,6 ,10 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,4 ,1 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,8 ,11 ,2 ,0 ,0 ,3 ,15 ,8 ,5 ,1 ,0 ,0 ,0 ,8 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,8 ,11 ,9 ,9 ,2 ,0 ,2 ,14 ,10 ,4 ,0 ,7 ,8 ,2 ,12 ,2 ,0 ,0 ,8 ,11 ,1 ,1 ,11 ,6 ,5 ,12 ,7 ,0 ,0 ,0 ,0 ,12 ,12 ,9 ,10 ,3 ,0 ,1 ,12 ,8 ,0 ,0 ,9 ,7 ,0 ,7 ,10 ,4 ,8 ,12 ,6 ,0 ,0 ,1 ,7 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,10 ,6 ,0 ,0 ,2 ,11 ,9 ,2 ,0 ,6 ,7 ,0 ,12 ,2 ,0 ,0 ,8 ,10 ,1 ,0 ,9 ,9 ,4 ,12 ,7 ,0 ,0 ,0 ,0 ,5 ,14 ,11 ,1 ,0 ,0 ,0 ,8 ,10 ,1 ,7 ,5 ,0 ,0 ,7 ,12 ,5 ,12 ,9 ,0 ,0 ,0 ,3 ,8 ,7 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,9 ,0 ,0 ,4 ,13 ,8 ,1 ,0 ,11 ,3 ,4 ,12 ,1 ,0 ,0 ,9 ,7 ,0 ,1 ,11 ,9 ,6 ,11 ,7 ,0 ,0 ,0 ,0 ,4 ,14 ,8 ,10 ,5 ,0 ,0 ,6 ,12 ,1 ,0 ,0 ,12 ,4 ,0 ,14 ,5 ,4 ,8 ,11 ,9 ,1 ,0 ,3 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,7 ,10 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,8 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,3 ,0 ,0 ,0 ,3 ,4 ,7 ,9 ,1 ,0 ,0 ,0 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,6 ,1 ,6 ,3 ,3 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,0 ,0 ,5 ,5 ,0 ,0 ,0 ,5 ,13 ,12 ,1 ,0 ,0 ,0 ,0 ,5 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,4 ,5 ,10 ,0 ,0 ,0 ,0 ,3 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,11 ,10 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,3 ,7 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,1 ,0 ,0 ,0 ,0 ,2 ,12 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,11 ,4 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,1 ,0 ,6 ,6 ,5 ,9 ,12 ,10 ,1 ,0 ,1 ,8 ,8 ,3 ,0 ,0 ,0 ,0 ,0
