0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,11 ,8 ,1 ,0 ,1 ,11 ,8 ,1 ,0 ,10 ,7 ,0 ,12 ,3 ,0 ,6 ,12 ,6 ,0 ,0 ,12 ,7 ,11 ,6 ,0 ,0 ,0 ,0 ,10 ,8 ,9 ,10 ,1 ,0 ,0 ,7 ,7 ,0 ,0 ,2 ,12 ,0 ,0 ,5 ,6 ,0 ,3 ,11 ,4 ,0 ,0 ,0 ,6 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,10 ,9 ,5 ,0 ,0 ,2 ,12 ,3 ,0 ,3 ,9 ,4 ,0 ,4 ,5 ,0 ,0 ,7 ,12 ,2 ,0 ,1 ,10 ,5 ,11 ,8 ,0 ,0 ,0 ,0 ,5 ,13 ,9 ,9 ,0 ,0 ,0 ,9 ,10 ,1 ,1 ,13 ,0 ,0 ,7 ,13 ,4 ,10 ,11 ,4 ,0 ,0 ,3 ,8 ,7 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,5 ,8 ,11 ,5 ,0 ,1 ,9 ,11 ,3 ,12 ,9 ,1 ,1 ,13 ,5 ,5 ,11 ,2 ,0 ,0 ,7 ,6 ,9 ,8 ,0 ,0 ,0 ,0 ,1 ,14 ,13 ,4 ,0 ,0 ,0 ,0 ,0 ,12 ,1 ,6 ,10 ,5 ,0 ,0 ,0 ,12 ,1 ,2 ,6 ,13 ,0 ,0 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,5 ,10 ,11 ,4 ,6 ,4 ,1 ,12 ,8 ,2 ,0 ,6 ,11 ,1 ,4 ,9 ,0 ,1 ,10 ,10 ,0 ,0 ,0 ,7 ,11 ,14 ,9 ,0 ,0 ,0 ,0 ,2 ,13 ,4 ,5 ,8 ,8 ,0 ,0 ,7 ,9 ,1 ,5 ,12 ,10 ,0 ,0 ,0 ,5 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,11 ,10 ,3 ,0 ,11 ,10 ,2 ,0 ,0 ,13 ,5 ,4 ,11 ,0 ,0 ,0 ,12 ,8 ,0 ,1 ,12 ,8 ,5 ,12 ,6 ,0 ,0 ,0 ,0 ,8 ,14 ,13 ,8 ,0 ,0 ,0 ,6 ,13 ,1 ,0 ,4 ,11 ,0 ,0 ,14 ,6 ,3 ,2 ,11 ,11 ,0 ,0 ,1 ,5 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,10 ,4 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,3 ,3 ,8 ,5 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,10 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,12 ,5 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,5 ,8 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,9 ,6 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,8 ,8 ,0 ,0 ,1 ,9 ,11 ,2 ,4 ,14 ,4 ,2 ,14 ,5 ,2 ,12 ,12 ,3 ,0 ,5 ,12 ,5 ,13 ,6 ,0 ,0 ,0 ,0 ,4 ,14 ,12 ,11 ,7 ,1 ,0 ,0 ,0 ,12 ,0 ,0 ,5 ,12 ,0 ,0 ,0 ,9 ,6 ,7 ,14 ,6 ,0 ,0 ,0 ,1 ,4 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,11 ,6 ,0 ,0 ,0 ,1 ,12 ,8 ,1 ,7 ,7 ,0 ,0 ,12 ,5 ,0 ,6 ,13 ,3 ,0 ,0 ,13 ,4 ,12 ,8 ,1 ,0 ,0 ,3 ,14 ,15 ,5 ,0 ,0 ,0 ,3 ,14 ,4 ,0 ,11 ,5 ,0 ,0 ,8 ,7 ,3 ,7 ,14 ,3 ,0 ,0 ,0 ,7 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,9 ,0 ,0 ,0 ,2 ,11 ,10 ,2 ,8 ,4 ,0 ,5 ,13 ,1 ,0 ,3 ,12 ,1 ,0 ,7 ,9 ,3 ,4 ,12 ,2 ,0 ,0 ,0 ,3 ,11 ,14 ,9 ,7 ,6 ,0 ,0 ,2 ,14 ,1 ,0 ,0 ,8 ,6 ,0 ,5 ,6 ,4 ,8 ,12 ,8 ,1 ,0 ,2 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,1 ,6 ,12 ,12 ,12 ,12 ,3 ,2 ,14 ,12 ,4 ,4 ,3 ,16 ,7 ,7 ,16 ,3 ,0 ,7 ,16 ,9 ,0 ,0 ,6 ,14 ,15 ,16 ,6 ,0 ,0 ,0 ,1 ,12 ,13 ,11 ,15 ,2 ,0 ,1 ,13 ,13 ,1 ,7 ,16 ,3 ,0 ,8 ,16 ,9 ,12 ,14 ,5 ,0 ,0 ,3 ,11 ,9 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,10 ,12 ,12 ,4 ,1 ,8 ,15 ,10 ,5 ,7 ,15 ,8 ,8 ,15 ,3 ,0 ,0 ,8 ,15 ,3 ,1 ,10 ,14 ,13 ,14 ,16 ,3 ,0 ,0 ,0 ,1 ,13 ,11 ,7 ,16 ,5 ,0 ,0 ,12 ,12 ,0 ,5 ,16 ,5 ,0 ,5 ,16 ,7 ,10 ,15 ,5 ,0 ,0 ,1 ,10 ,11 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,3 ,8 ,11 ,12 ,3 ,0 ,3 ,12 ,14 ,9 ,5 ,15 ,8 ,0 ,15 ,10 ,0 ,3 ,13 ,12 ,1 ,0 ,5 ,12 ,16 ,16 ,15 ,2 ,0 ,0 ,1 ,11 ,15 ,5 ,6 ,16 ,5 ,1 ,13 ,13 ,1 ,2 ,9 ,15 ,4 ,8 ,16 ,7 ,10 ,15 ,10 ,2 ,0 ,4 ,11 ,12 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,12 ,6 ,0 ,1 ,8 ,16 ,14 ,16 ,16 ,7 ,3 ,14 ,13 ,3 ,6 ,16 ,7 ,0 ,7 ,16 ,7 ,7 ,16 ,6 ,0 ,0 ,0 ,3 ,12 ,16 ,14 ,12 ,4 ,0 ,0 ,1 ,14 ,9 ,0 ,11 ,16 ,0 ,0 ,4 ,16 ,8 ,11 ,16 ,7 ,0 ,0 ,1 ,10 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,10 ,12 ,12 ,12 ,11 ,3 ,0 ,0 ,10 ,16 ,16 ,16 ,16 ,8 ,0 ,9 ,14 ,13 ,16 ,16 ,16 ,5 ,7 ,16 ,14 ,16 ,16 ,16 ,8 ,0 ,1 ,9 ,16 ,16 ,16 ,16 ,16 ,6 ,3 ,15 ,15 ,12 ,16 ,16 ,15 ,4 ,8 ,16 ,9 ,10 ,16 ,11 ,1 ,0 ,3 ,12 ,12 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,12 ,9 ,1 ,0 ,2 ,11 ,16 ,13 ,13 ,16 ,8 ,0 ,13 ,13 ,2 ,4 ,14 ,12 ,1 ,0 ,12 ,12 ,12 ,14 ,5 ,0 ,0 ,0 ,6 ,16 ,16 ,10 ,0 ,0 ,0 ,6 ,15 ,7 ,1 ,13 ,10 ,0 ,0 ,8 ,13 ,4 ,12 ,16 ,6 ,0 ,0 ,1 ,9 ,12 ,10 ,4 ,0 ,0 ,0 ,0
3 ,12 ,12 ,12 ,12 ,12 ,12 ,6 ,8 ,16 ,16 ,16 ,12 ,16 ,16 ,7 ,8 ,16 ,14 ,15 ,16 ,16 ,11 ,0 ,8 ,16 ,16 ,16 ,15 ,8 ,0 ,0 ,1 ,8 ,16 ,16 ,11 ,1 ,0 ,0 ,1 ,13 ,16 ,9 ,16 ,5 ,0 ,0 ,8 ,16 ,16 ,16 ,13 ,0 ,0 ,0 ,1 ,9 ,12 ,9 ,1 ,0 ,0 ,0 ,0
1 ,7 ,11 ,12 ,12 ,12 ,12 ,4 ,8 ,16 ,16 ,14 ,6 ,8 ,16 ,8 ,8 ,15 ,6 ,0 ,4 ,14 ,15 ,4 ,5 ,15 ,12 ,9 ,16 ,14 ,3 ,0 ,0 ,2 ,15 ,16 ,16 ,16 ,11 ,0 ,3 ,15 ,16 ,16 ,16 ,16 ,15 ,0 ,8 ,16 ,16 ,16 ,15 ,9 ,2 ,0 ,5 ,12 ,8 ,7 ,1 ,0 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,9 ,0 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,13 ,3 ,8 ,16 ,16 ,16 ,16 ,16 ,15 ,2 ,8 ,16 ,16 ,16 ,16 ,16 ,12 ,0 ,8 ,16 ,16 ,16 ,16 ,9 ,1 ,0 ,6 ,12 ,12 ,11 ,4 ,0 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,5 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,15 ,5 ,8 ,16 ,16 ,16 ,16 ,16 ,12 ,0 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,12 ,4 ,0 ,5 ,12 ,12 ,12 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,11 ,12 ,12 ,12 ,5 ,0 ,4 ,15 ,13 ,5 ,3 ,15 ,7 ,4 ,16 ,7 ,0 ,3 ,15 ,8 ,0 ,8 ,14 ,4 ,6 ,15 ,6 ,0 ,0 ,1 ,7 ,13 ,16 ,16 ,12 ,4 ,0 ,0 ,3 ,16 ,6 ,0 ,11 ,16 ,2 ,0 ,11 ,15 ,9 ,14 ,15 ,4 ,0 ,0 ,3 ,10 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,12 ,6 ,0 ,0 ,9 ,15 ,5 ,0 ,2 ,13 ,8 ,7 ,16 ,3 ,0 ,0 ,7 ,16 ,5 ,7 ,16 ,6 ,3 ,11 ,15 ,6 ,0 ,0 ,4 ,12 ,16 ,16 ,13 ,5 ,0 ,0 ,6 ,16 ,10 ,1 ,12 ,15 ,0 ,2 ,16 ,13 ,9 ,14 ,12 ,3 ,0 ,1 ,10 ,12 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,12 ,11 ,5 ,3 ,13 ,12 ,5 ,0 ,3 ,13 ,7 ,8 ,11 ,0 ,0 ,3 ,15 ,9 ,0 ,6 ,14 ,7 ,7 ,15 ,6 ,0 ,0 ,0 ,2 ,14 ,16 ,13 ,1 ,0 ,0 ,0 ,7 ,15 ,3 ,8 ,14 ,1 ,0 ,0 ,15 ,9 ,7 ,14 ,11 ,0 ,0 ,0 ,5 ,12 ,10 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,12 ,12 ,3 ,1 ,12 ,15 ,7 ,4 ,8 ,16 ,8 ,8 ,14 ,1 ,0 ,1 ,13 ,16 ,5 ,1 ,10 ,14 ,10 ,15 ,15 ,5 ,0 ,0 ,0 ,5 ,16 ,13 ,13 ,2 ,0 ,0 ,9 ,15 ,6 ,0 ,12 ,12 ,0 ,7 ,16 ,6 ,7 ,13 ,15 ,6 ,0 ,1 ,9 ,10 ,10 ,5 ,2 ,0 ,0 ,0
0 ,0 ,4 ,12 ,12 ,12 ,11 ,3 ,2 ,12 ,16 ,13 ,5 ,13 ,16 ,8 ,8 ,16 ,7 ,8 ,15 ,16 ,15 ,5 ,3 ,14 ,16 ,16 ,16 ,12 ,2 ,0 ,0 ,4 ,16 ,16 ,14 ,10 ,0 ,0 ,0 ,13 ,15 ,4 ,7 ,16 ,0 ,0 ,3 ,16 ,13 ,10 ,16 ,9 ,0 ,0 ,1 ,9 ,12 ,9 ,2 ,0 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,6 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,2 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,5 ,6 ,12 ,12 ,12 ,12 ,11 ,2 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,6 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,7 ,16 ,16 ,16 ,16 ,16 ,16 ,6 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,6 ,8 ,16 ,16 ,16 ,16 ,9 ,4 ,0 ,6 ,12 ,12 ,11 ,2 ,0 ,0 ,0 ,0
8 ,2 ,12 ,12 ,12 ,12 ,12 ,9 ,0 ,10 ,16 ,16 ,16 ,16 ,16 ,12 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,12 ,1 ,13 ,16 ,16 ,16 ,16 ,16 ,12 ,0 ,1 ,14 ,16 ,16 ,16 ,16 ,12 ,0 ,3 ,15 ,16 ,16 ,16 ,16 ,11 ,0 ,3 ,15 ,16 ,16 ,16 ,15 ,5 ,0 ,0 ,1 ,11 ,12 ,12 ,3 ,0 ,0
0 ,0 ,2 ,7 ,12 ,12 ,5 ,0 ,1 ,12 ,16 ,11 ,13 ,8 ,11 ,0 ,7 ,16 ,15 ,15 ,16 ,15 ,4 ,0 ,7 ,16 ,16 ,16 ,16 ,16 ,7 ,0 ,7 ,16 ,16 ,14 ,5 ,12 ,16 ,8 ,8 ,16 ,16 ,16 ,11 ,16 ,16 ,5 ,8 ,16 ,16 ,16 ,16 ,11 ,2 ,0 ,6 ,12 ,12 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,7 ,12 ,12 ,10 ,12 ,5 ,2 ,13 ,12 ,6 ,0 ,4 ,15 ,5 ,2 ,14 ,13 ,7 ,7 ,16 ,6 ,0 ,0 ,0 ,4 ,15 ,15 ,15 ,9 ,1 ,0 ,3 ,13 ,11 ,1 ,1 ,14 ,8 ,4 ,16 ,7 ,0 ,3 ,11 ,15 ,3 ,8 ,14 ,9 ,13 ,15 ,9 ,1 ,0 ,2 ,8 ,7 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,8 ,12 ,11 ,8 ,3 ,1 ,9 ,14 ,6 ,4 ,4 ,12 ,8 ,7 ,10 ,1 ,0 ,1 ,11 ,14 ,3 ,8 ,11 ,3 ,5 ,15 ,9 ,0 ,0 ,0 ,6 ,15 ,16 ,12 ,1 ,0 ,0 ,1 ,11 ,11 ,1 ,10 ,11 ,0 ,0 ,8 ,14 ,5 ,10 ,15 ,4 ,0 ,0 ,3 ,12 ,12 ,7 ,1 ,0 ,0 ,0 ,0
0 ,2 ,11 ,12 ,12 ,12 ,10 ,2 ,0 ,4 ,15 ,11 ,5 ,7 ,13 ,8 ,6 ,15 ,5 ,0 ,1 ,11 ,13 ,2 ,7 ,13 ,8 ,7 ,15 ,10 ,1 ,0 ,0 ,4 ,12 ,14 ,14 ,8 ,0 ,0 ,0 ,8 ,15 ,2 ,8 ,16 ,2 ,0 ,2 ,16 ,11 ,14 ,15 ,6 ,0 ,0 ,0 ,8 ,12 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,12 ,12 ,5 ,0 ,0 ,4 ,14 ,15 ,12 ,16 ,12 ,0 ,7 ,15 ,7 ,1 ,13 ,15 ,2 ,0 ,5 ,14 ,9 ,11 ,14 ,3 ,0 ,0 ,0 ,1 ,14 ,14 ,12 ,13 ,7 ,0 ,0 ,6 ,16 ,2 ,0 ,7 ,16 ,8 ,0 ,14 ,16 ,10 ,16 ,16 ,10 ,1 ,0 ,3 ,12 ,11 ,6 ,1 ,0 ,0 ,0
0 ,1 ,8 ,12 ,12 ,12 ,10 ,1 ,3 ,15 ,12 ,5 ,4 ,1 ,14 ,6 ,8 ,16 ,1 ,0 ,1 ,13 ,13 ,1 ,1 ,9 ,14 ,16 ,14 ,15 ,2 ,0 ,0 ,0 ,3 ,16 ,10 ,9 ,15 ,3 ,0 ,3 ,15 ,10 ,0 ,7 ,16 ,7 ,0 ,15 ,16 ,10 ,15 ,15 ,7 ,0 ,0 ,8 ,10 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,3 ,0 ,3 ,11 ,6 ,13 ,15 ,14 ,14 ,0 ,8 ,16 ,16 ,11 ,4 ,14 ,8 ,0 ,2 ,1 ,13 ,12 ,16 ,9 ,0 ,0 ,0 ,0 ,9 ,15 ,11 ,13 ,12 ,3 ,0 ,10 ,14 ,3 ,0 ,1 ,14 ,8 ,0 ,15 ,12 ,9 ,13 ,16 ,10 ,1 ,0 ,4 ,10 ,8 ,6 ,2 ,0 ,0 ,0
9 ,12 ,12 ,11 ,0 ,0 ,0 ,0 ,12 ,16 ,16 ,14 ,0 ,0 ,0 ,0 ,12 ,16 ,16 ,6 ,0 ,0 ,2 ,8 ,12 ,16 ,16 ,3 ,0 ,0 ,1 ,9 ,12 ,16 ,15 ,15 ,0 ,0 ,0 ,0 ,12 ,16 ,15 ,11 ,0 ,0 ,0 ,0 ,12 ,16 ,13 ,1 ,0 ,0 ,0 ,0 ,9 ,9 ,1 ,0 ,0 ,0 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,5 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,10 ,1 ,8 ,16 ,16 ,16 ,16 ,15 ,6 ,0 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,15 ,6 ,0 ,5 ,12 ,12 ,9 ,8 ,1 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,6 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,12 ,3 ,8 ,16 ,16 ,16 ,16 ,16 ,8 ,0 ,1 ,11 ,16 ,16 ,16 ,16 ,16 ,7 ,7 ,16 ,16 ,16 ,16 ,16 ,16 ,7 ,8 ,16 ,16 ,16 ,16 ,15 ,5 ,0 ,6 ,12 ,12 ,12 ,10 ,1 ,0 ,0 ,0
6 ,12 ,12 ,12 ,12 ,12 ,12 ,5 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,15 ,5 ,8 ,16 ,16 ,16 ,16 ,14 ,2 ,0 ,7 ,16 ,16 ,16 ,16 ,16 ,15 ,5 ,8 ,16 ,16 ,16 ,16 ,16 ,13 ,3 ,8 ,16 ,16 ,16 ,16 ,10 ,1 ,0 ,5 ,12 ,12 ,11 ,3 ,0 ,0 ,0 ,0
0 ,0 ,7 ,12 ,12 ,12 ,12 ,4 ,0 ,5 ,16 ,13 ,11 ,3 ,12 ,8 ,5 ,15 ,5 ,0 ,1 ,11 ,13 ,3 ,4 ,16 ,9 ,8 ,15 ,10 ,1 ,0 ,0 ,4 ,16 ,14 ,13 ,14 ,5 ,0 ,3 ,15 ,11 ,1 ,2 ,13 ,11 ,0 ,8 ,15 ,7 ,12 ,16 ,8 ,1 ,0 ,3 ,11 ,10 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,12 ,12 ,12 ,9 ,1 ,0 ,4 ,14 ,12 ,5 ,0 ,11 ,8 ,3 ,15 ,5 ,0 ,1 ,11 ,13 ,3 ,2 ,13 ,12 ,7 ,14 ,10 ,1 ,0 ,0 ,0 ,11 ,15 ,15 ,3 ,0 ,0 ,1 ,11 ,13 ,3 ,11 ,9 ,0 ,0 ,8 ,16 ,8 ,14 ,12 ,1 ,0 ,0 ,5 ,12 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,10 ,12 ,12 ,11 ,3 ,0 ,7 ,16 ,11 ,5 ,4 ,15 ,7 ,8 ,15 ,3 ,0 ,1 ,13 ,11 ,0 ,3 ,14 ,12 ,9 ,14 ,12 ,1 ,0 ,0 ,0 ,9 ,16 ,12 ,14 ,9 ,0 ,0 ,10 ,15 ,3 ,0 ,1 ,15 ,7 ,3 ,16 ,11 ,8 ,11 ,15 ,12 ,3 ,0 ,6 ,12 ,11 ,8 ,3 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,12 ,12 ,5 ,0 ,10 ,16 ,12 ,5 ,4 ,16 ,8 ,0 ,15 ,13 ,0 ,9 ,16 ,8 ,0 ,0 ,4 ,16 ,16 ,15 ,3 ,0 ,0 ,4 ,15 ,15 ,9 ,13 ,14 ,3 ,0 ,8 ,15 ,3 ,0 ,1 ,16 ,11 ,0 ,8 ,15 ,8 ,10 ,14 ,15 ,5 ,0 ,3 ,11 ,12 ,11 ,6 ,1 ,0 ,0 ,0
3 ,11 ,12 ,8 ,9 ,12 ,11 ,3 ,8 ,16 ,16 ,15 ,9 ,12 ,16 ,8 ,8 ,16 ,11 ,9 ,11 ,16 ,16 ,4 ,8 ,16 ,16 ,16 ,16 ,13 ,2 ,0 ,2 ,12 ,16 ,16 ,16 ,16 ,10 ,2 ,2 ,15 ,16 ,3 ,9 ,16 ,16 ,8 ,2 ,15 ,14 ,8 ,13 ,16 ,15 ,4 ,0 ,2 ,10 ,12 ,10 ,6 ,1 ,0 ,0
2 ,9 ,12 ,12 ,12 ,12 ,12 ,6 ,8 ,16 ,16 ,16 ,16 ,16 ,16 ,8 ,8 ,16 ,16 ,16 ,16 ,16 ,15 ,4 ,8 ,16 ,16 ,16 ,16 ,16 ,7 ,0 ,8 ,16 ,16 ,16 ,16 ,16 ,15 ,3 ,8 ,16 ,16 ,16 ,16 ,16 ,10 ,0 ,8 ,16 ,16 ,16 ,16 ,12 ,3 ,0 ,6 ,12 ,12 ,8 ,3 ,0 ,0 ,0 ,0
