0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,11 ,3 ,0 ,4 ,11 ,10 ,2 ,0 ,3 ,4 ,1 ,15 ,5 ,0 ,0 ,6 ,12 ,3 ,4 ,13 ,11 ,7 ,9 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,12 ,9 ,0 ,0 ,0 ,11 ,10 ,1 ,0 ,14 ,7 ,0 ,7 ,14 ,4 ,9 ,14 ,12 ,2 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,0 ,4 ,6 ,1 ,6 ,7 ,0 ,6 ,1 ,0 ,0 ,6 ,14 ,3 ,0 ,6 ,12 ,9 ,14 ,11 ,2 ,0 ,0 ,3 ,12 ,14 ,9 ,12 ,1 ,0 ,3 ,15 ,10 ,0 ,0 ,9 ,4 ,0 ,8 ,14 ,4 ,5 ,11 ,11 ,2 ,0 ,1 ,8 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,11 ,6 ,0 ,0 ,3 ,14 ,6 ,1 ,0 ,9 ,7 ,1 ,14 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,15 ,15 ,12 ,7 ,0 ,0 ,1 ,14 ,9 ,1 ,0 ,13 ,9 ,0 ,8 ,11 ,5 ,9 ,14 ,11 ,3 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,1 ,11 ,11 ,3 ,4 ,10 ,8 ,0 ,12 ,7 ,0 ,6 ,13 ,8 ,1 ,0 ,12 ,8 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,11 ,11 ,10 ,2 ,0 ,0 ,7 ,11 ,0 ,0 ,3 ,14 ,0 ,0 ,6 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,10 ,7 ,0 ,0 ,2 ,14 ,6 ,0 ,5 ,11 ,7 ,0 ,6 ,8 ,0 ,0 ,7 ,14 ,4 ,0 ,2 ,14 ,6 ,11 ,11 ,2 ,0 ,0 ,0 ,6 ,15 ,12 ,11 ,1 ,0 ,0 ,9 ,13 ,2 ,1 ,14 ,3 ,0 ,7 ,16 ,5 ,10 ,14 ,7 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,9 ,12 ,6 ,0 ,1 ,9 ,13 ,6 ,11 ,12 ,2 ,2 ,14 ,8 ,5 ,13 ,5 ,0 ,0 ,8 ,9 ,10 ,10 ,1 ,0 ,0 ,0 ,1 ,14 ,15 ,4 ,0 ,0 ,0 ,0 ,1 ,15 ,4 ,8 ,10 ,6 ,0 ,0 ,1 ,15 ,1 ,2 ,6 ,15 ,2 ,0 ,0 ,5 ,11 ,12 ,9 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,10 ,11 ,1 ,0 ,0 ,5 ,10 ,14 ,9 ,8 ,8 ,1 ,12 ,12 ,4 ,0 ,6 ,14 ,4 ,5 ,11 ,0 ,1 ,10 ,14 ,1 ,0 ,0 ,9 ,12 ,14 ,12 ,2 ,0 ,0 ,0 ,3 ,15 ,7 ,6 ,10 ,10 ,0 ,0 ,7 ,12 ,2 ,6 ,12 ,12 ,1 ,0 ,1 ,7 ,9 ,8 ,3 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,11 ,4 ,0 ,11 ,13 ,6 ,5 ,8 ,13 ,8 ,5 ,13 ,1 ,0 ,1 ,13 ,13 ,1 ,2 ,14 ,9 ,5 ,12 ,10 ,0 ,0 ,0 ,0 ,10 ,16 ,14 ,8 ,1 ,0 ,0 ,6 ,15 ,3 ,0 ,6 ,13 ,1 ,0 ,14 ,9 ,4 ,6 ,13 ,15 ,2 ,0 ,2 ,8 ,8 ,7 ,4 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,10 ,4 ,0 ,0 ,0 ,2 ,12 ,5 ,1 ,11 ,3 ,0 ,2 ,14 ,2 ,0 ,1 ,14 ,2 ,0 ,1 ,12 ,9 ,5 ,12 ,7 ,0 ,0 ,0 ,0 ,13 ,13 ,13 ,7 ,0 ,0 ,3 ,12 ,7 ,0 ,0 ,11 ,7 ,5 ,15 ,7 ,5 ,10 ,14 ,11 ,1 ,3 ,8 ,8 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,11 ,7 ,0 ,0 ,5 ,15 ,11 ,2 ,1 ,14 ,5 ,2 ,16 ,8 ,0 ,0 ,6 ,15 ,2 ,2 ,15 ,13 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,14 ,13 ,14 ,11 ,3 ,0 ,0 ,5 ,15 ,1 ,0 ,7 ,14 ,0 ,0 ,11 ,10 ,4 ,9 ,15 ,5 ,0 ,0 ,2 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,11 ,8 ,2 ,0 ,0 ,4 ,8 ,3 ,2 ,8 ,8 ,4 ,7 ,0 ,0 ,1 ,7 ,11 ,3 ,4 ,11 ,3 ,2 ,12 ,4 ,0 ,0 ,0 ,2 ,13 ,16 ,10 ,0 ,0 ,0 ,1 ,10 ,10 ,1 ,9 ,7 ,0 ,0 ,6 ,13 ,3 ,3 ,14 ,5 ,0 ,0 ,0 ,8 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,11 ,10 ,3 ,0 ,1 ,10 ,8 ,0 ,0 ,6 ,8 ,3 ,11 ,3 ,0 ,0 ,5 ,13 ,1 ,5 ,14 ,8 ,5 ,5 ,12 ,1 ,0 ,0 ,2 ,4 ,15 ,13 ,6 ,5 ,0 ,0 ,1 ,12 ,10 ,0 ,2 ,14 ,0 ,0 ,12 ,14 ,5 ,10 ,9 ,3 ,0 ,0 ,7 ,8 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,3 ,10 ,12 ,6 ,0 ,1 ,7 ,13 ,10 ,3 ,0 ,9 ,8 ,0 ,14 ,3 ,0 ,0 ,2 ,3 ,1 ,0 ,2 ,10 ,10 ,4 ,5 ,0 ,0 ,0 ,0 ,10 ,9 ,7 ,0 ,0 ,0 ,1 ,13 ,5 ,0 ,1 ,14 ,0 ,0 ,7 ,12 ,3 ,8 ,14 ,6 ,0 ,0 ,2 ,8 ,10 ,8 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,10 ,1 ,0 ,1 ,9 ,13 ,6 ,4 ,14 ,7 ,3 ,15 ,8 ,3 ,13 ,14 ,6 ,0 ,6 ,14 ,5 ,14 ,9 ,1 ,0 ,0 ,0 ,6 ,15 ,15 ,13 ,9 ,2 ,0 ,0 ,0 ,14 ,4 ,0 ,7 ,16 ,0 ,0 ,0 ,10 ,8 ,7 ,14 ,10 ,0 ,0 ,0 ,1 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,7 ,1 ,0 ,0 ,1 ,12 ,13 ,4 ,9 ,8 ,0 ,0 ,13 ,8 ,1 ,6 ,14 ,5 ,0 ,2 ,15 ,5 ,12 ,12 ,2 ,0 ,0 ,3 ,14 ,16 ,9 ,0 ,0 ,0 ,3 ,15 ,7 ,1 ,11 ,6 ,0 ,0 ,8 ,10 ,3 ,7 ,15 ,5 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,10 ,1 ,0 ,0 ,2 ,12 ,11 ,5 ,9 ,7 ,0 ,5 ,14 ,4 ,0 ,3 ,14 ,3 ,0 ,7 ,11 ,4 ,4 ,14 ,4 ,0 ,0 ,0 ,5 ,12 ,15 ,10 ,11 ,7 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,10 ,7 ,0 ,6 ,10 ,4 ,8 ,14 ,11 ,1 ,0 ,2 ,11 ,10 ,4 ,1 ,0 ,0 ,0
0 ,0 ,2 ,12 ,16 ,16 ,12 ,2 ,0 ,10 ,12 ,4 ,4 ,4 ,16 ,12 ,4 ,15 ,1 ,0 ,3 ,14 ,8 ,0 ,0 ,4 ,12 ,12 ,16 ,7 ,0 ,0 ,0 ,0 ,7 ,14 ,10 ,13 ,1 ,0 ,0 ,10 ,12 ,1 ,2 ,14 ,2 ,0 ,11 ,16 ,13 ,9 ,13 ,5 ,0 ,0 ,3 ,10 ,9 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,15 ,15 ,4 ,0 ,5 ,13 ,10 ,4 ,6 ,14 ,11 ,5 ,15 ,1 ,0 ,0 ,5 ,13 ,3 ,1 ,8 ,11 ,11 ,11 ,16 ,2 ,0 ,0 ,0 ,0 ,12 ,12 ,5 ,14 ,6 ,0 ,0 ,8 ,11 ,0 ,2 ,14 ,5 ,0 ,0 ,16 ,8 ,8 ,13 ,5 ,0 ,0 ,0 ,9 ,13 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,9 ,12 ,3 ,0 ,1 ,9 ,13 ,8 ,4 ,15 ,14 ,0 ,11 ,9 ,0 ,1 ,11 ,11 ,1 ,0 ,4 ,10 ,14 ,15 ,15 ,2 ,0 ,0 ,0 ,8 ,14 ,4 ,6 ,15 ,7 ,0 ,10 ,13 ,1 ,0 ,6 ,14 ,5 ,8 ,16 ,9 ,6 ,14 ,10 ,2 ,0 ,3 ,12 ,12 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,11 ,16 ,8 ,0 ,0 ,5 ,13 ,13 ,16 ,16 ,11 ,1 ,12 ,13 ,3 ,3 ,16 ,6 ,0 ,6 ,16 ,5 ,5 ,15 ,6 ,0 ,0 ,0 ,2 ,9 ,16 ,13 ,12 ,2 ,0 ,0 ,0 ,11 ,9 ,0 ,6 ,14 ,0 ,0 ,0 ,16 ,10 ,8 ,15 ,7 ,0 ,0 ,0 ,8 ,13 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,13 ,16 ,15 ,8 ,1 ,0 ,0 ,3 ,15 ,10 ,6 ,9 ,14 ,0 ,6 ,13 ,4 ,0 ,3 ,14 ,4 ,0 ,16 ,8 ,3 ,10 ,13 ,3 ,0 ,0 ,3 ,12 ,15 ,12 ,12 ,6 ,0 ,0 ,9 ,13 ,3 ,0 ,10 ,11 ,0 ,11 ,15 ,5 ,4 ,12 ,10 ,0 ,0 ,1 ,8 ,10 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,10 ,14 ,7 ,1 ,0 ,0 ,5 ,13 ,11 ,11 ,16 ,13 ,0 ,9 ,11 ,2 ,2 ,12 ,12 ,1 ,0 ,9 ,11 ,10 ,14 ,5 ,0 ,0 ,0 ,2 ,16 ,16 ,9 ,0 ,0 ,0 ,2 ,15 ,6 ,0 ,11 ,9 ,0 ,0 ,10 ,13 ,4 ,8 ,15 ,5 ,0 ,0 ,1 ,7 ,12 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,15 ,16 ,16 ,10 ,6 ,0 ,5 ,13 ,10 ,5 ,0 ,11 ,7 ,2 ,9 ,3 ,0 ,0 ,10 ,9 ,0 ,3 ,14 ,8 ,5 ,12 ,5 ,0 ,0 ,0 ,1 ,14 ,16 ,10 ,0 ,0 ,0 ,1 ,10 ,13 ,11 ,16 ,4 ,0 ,0 ,6 ,16 ,15 ,14 ,12 ,0 ,0 ,0 ,1 ,8 ,15 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,15 ,10 ,2 ,0 ,1 ,11 ,14 ,4 ,0 ,10 ,16 ,9 ,13 ,6 ,0 ,0 ,7 ,13 ,4 ,6 ,13 ,8 ,5 ,13 ,12 ,1 ,0 ,0 ,0 ,8 ,16 ,12 ,13 ,5 ,0 ,0 ,7 ,15 ,4 ,0 ,10 ,13 ,0 ,10 ,16 ,16 ,13 ,13 ,9 ,1 ,0 ,4 ,10 ,6 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,11 ,16 ,4 ,0 ,0 ,2 ,0 ,6 ,8 ,8 ,15 ,8 ,1 ,9 ,1 ,0 ,0 ,1 ,13 ,12 ,4 ,13 ,9 ,4 ,4 ,13 ,5 ,0 ,0 ,0 ,4 ,14 ,16 ,14 ,0 ,0 ,0 ,1 ,9 ,16 ,16 ,15 ,2 ,0 ,0 ,11 ,16 ,16 ,15 ,4 ,0 ,0 ,0 ,6 ,14 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,2 ,9 ,15 ,15 ,4 ,0 ,0 ,8 ,14 ,6 ,2 ,1 ,11 ,13 ,3 ,15 ,7 ,0 ,0 ,3 ,11 ,8 ,0 ,2 ,8 ,16 ,12 ,13 ,3 ,0 ,0 ,0 ,0 ,12 ,13 ,15 ,5 ,0 ,0 ,3 ,14 ,6 ,0 ,9 ,10 ,0 ,0 ,12 ,16 ,10 ,11 ,11 ,2 ,0 ,0 ,6 ,10 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,16 ,13 ,15 ,5 ,0 ,1 ,12 ,13 ,5 ,1 ,15 ,10 ,1 ,13 ,7 ,0 ,1 ,13 ,7 ,0 ,11 ,14 ,1 ,2 ,13 ,6 ,0 ,0 ,0 ,6 ,15 ,16 ,14 ,11 ,2 ,0 ,0 ,1 ,13 ,6 ,0 ,5 ,15 ,0 ,0 ,6 ,15 ,7 ,10 ,14 ,4 ,0 ,0 ,1 ,9 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,16 ,9 ,5 ,0 ,0 ,6 ,14 ,5 ,0 ,0 ,9 ,13 ,3 ,15 ,2 ,0 ,0 ,3 ,14 ,8 ,1 ,15 ,4 ,0 ,8 ,15 ,5 ,0 ,0 ,2 ,11 ,16 ,16 ,12 ,2 ,0 ,0 ,3 ,14 ,10 ,0 ,9 ,14 ,0 ,0 ,14 ,16 ,11 ,12 ,13 ,3 ,0 ,0 ,8 ,14 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,14 ,14 ,12 ,13 ,5 ,0 ,10 ,12 ,5 ,0 ,1 ,11 ,11 ,11 ,10 ,0 ,0 ,1 ,13 ,8 ,0 ,8 ,13 ,5 ,5 ,14 ,6 ,0 ,0 ,0 ,1 ,12 ,16 ,11 ,0 ,0 ,0 ,0 ,4 ,14 ,3 ,5 ,13 ,0 ,0 ,0 ,12 ,9 ,5 ,12 ,10 ,0 ,0 ,0 ,3 ,11 ,9 ,3 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,16 ,9 ,7 ,1 ,0 ,9 ,14 ,7 ,4 ,4 ,11 ,14 ,6 ,14 ,1 ,0 ,0 ,3 ,14 ,7 ,1 ,8 ,11 ,7 ,8 ,14 ,4 ,0 ,0 ,0 ,3 ,15 ,13 ,12 ,1 ,0 ,0 ,6 ,14 ,5 ,0 ,8 ,11 ,0 ,3 ,16 ,9 ,5 ,10 ,15 ,5 ,0 ,0 ,8 ,15 ,9 ,5 ,1 ,0 ,0 ,0
0 ,0 ,0 ,7 ,16 ,15 ,8 ,1 ,0 ,5 ,14 ,12 ,4 ,0 ,11 ,15 ,4 ,16 ,6 ,0 ,0 ,2 ,14 ,4 ,1 ,11 ,12 ,6 ,8 ,8 ,1 ,0 ,0 ,0 ,5 ,15 ,14 ,7 ,0 ,0 ,0 ,3 ,14 ,2 ,2 ,16 ,0 ,0 ,0 ,15 ,15 ,10 ,15 ,8 ,0 ,0 ,0 ,8 ,14 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,9 ,9 ,0 ,0 ,0 ,4 ,11 ,9 ,1 ,6 ,3 ,0 ,8 ,4 ,0 ,4 ,10 ,0 ,0 ,0 ,7 ,14 ,13 ,16 ,4 ,0 ,0 ,0 ,6 ,14 ,7 ,7 ,11 ,10 ,1 ,8 ,13 ,3 ,0 ,0 ,0 ,9 ,9 ,5 ,13 ,2 ,1 ,5 ,9 ,14 ,7 ,0 ,4 ,10 ,10 ,9 ,4 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,13 ,10 ,1 ,0 ,0 ,3 ,14 ,6 ,0 ,10 ,14 ,0 ,0 ,3 ,13 ,1 ,2 ,15 ,6 ,0 ,0 ,0 ,7 ,15 ,16 ,4 ,0 ,0 ,0 ,3 ,14 ,9 ,5 ,12 ,5 ,0 ,5 ,13 ,3 ,0 ,4 ,14 ,1 ,10 ,16 ,9 ,3 ,12 ,7 ,3 ,0 ,4 ,10 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,1 ,8 ,1 ,0 ,0 ,0 ,0 ,0 ,7 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,12 ,0 ,0 ,0 ,0 ,7 ,0 ,5 ,4 ,0 ,0 ,0 ,0 ,8 ,13 ,11 ,0 ,0 ,0 ,0 ,0 ,1 ,10 ,8 ,7 ,0 ,0 ,0 ,1 ,13 ,10 ,13 ,4 ,0 ,0 ,0 ,1 ,10 ,8 ,2 ,0 ,0
0 ,0 ,0 ,5 ,14 ,15 ,2 ,0 ,0 ,7 ,14 ,10 ,4 ,5 ,9 ,0 ,1 ,16 ,6 ,0 ,0 ,3 ,0 ,0 ,0 ,3 ,10 ,14 ,14 ,15 ,3 ,0 ,0 ,0 ,0 ,6 ,4 ,1 ,11 ,10 ,0 ,6 ,8 ,0 ,0 ,8 ,16 ,6 ,7 ,16 ,11 ,9 ,15 ,10 ,2 ,0 ,6 ,11 ,12 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,15 ,15 ,13 ,15 ,6 ,0 ,9 ,13 ,5 ,0 ,1 ,14 ,9 ,0 ,13 ,13 ,5 ,6 ,15 ,6 ,0 ,0 ,0 ,2 ,15 ,15 ,14 ,7 ,0 ,0 ,1 ,11 ,11 ,1 ,1 ,11 ,12 ,1 ,13 ,7 ,0 ,0 ,7 ,14 ,4 ,12 ,16 ,9 ,9 ,13 ,9 ,1 ,0 ,1 ,8 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,6 ,12 ,13 ,5 ,1 ,0 ,7 ,13 ,6 ,4 ,4 ,10 ,14 ,9 ,10 ,1 ,0 ,0 ,8 ,13 ,3 ,11 ,9 ,1 ,3 ,13 ,9 ,0 ,0 ,0 ,5 ,15 ,16 ,12 ,0 ,0 ,0 ,0 ,8 ,11 ,1 ,7 ,9 ,0 ,0 ,6 ,15 ,4 ,9 ,14 ,3 ,0 ,0 ,2 ,15 ,9 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,12 ,16 ,16 ,16 ,8 ,2 ,0 ,2 ,13 ,11 ,4 ,7 ,15 ,16 ,4 ,14 ,5 ,0 ,0 ,8 ,13 ,2 ,11 ,13 ,5 ,4 ,13 ,10 ,0 ,0 ,0 ,2 ,10 ,14 ,14 ,6 ,0 ,0 ,0 ,4 ,14 ,2 ,3 ,16 ,0 ,0 ,0 ,14 ,15 ,11 ,15 ,6 ,0 ,0 ,0 ,5 ,12 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,11 ,14 ,3 ,0 ,0 ,2 ,10 ,14 ,12 ,16 ,11 ,0 ,7 ,15 ,7 ,1 ,6 ,14 ,0 ,0 ,3 ,14 ,7 ,8 ,15 ,2 ,0 ,0 ,0 ,0 ,11 ,14 ,12 ,10 ,6 ,0 ,0 ,2 ,15 ,1 ,0 ,1 ,14 ,11 ,0 ,5 ,16 ,8 ,11 ,14 ,9 ,1 ,0 ,1 ,11 ,12 ,4 ,0 ,0 ,0 ,0
0 ,0 ,6 ,13 ,16 ,16 ,9 ,0 ,1 ,12 ,12 ,5 ,4 ,0 ,12 ,6 ,6 ,14 ,0 ,0 ,0 ,10 ,13 ,1 ,0 ,6 ,12 ,12 ,13 ,15 ,1 ,0 ,0 ,0 ,1 ,15 ,11 ,8 ,13 ,3 ,0 ,1 ,13 ,10 ,0 ,3 ,14 ,11 ,0 ,11 ,16 ,11 ,12 ,14 ,7 ,0 ,0 ,5 ,10 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,13 ,3 ,0 ,0 ,0 ,0 ,7 ,13 ,15 ,13 ,0 ,3 ,13 ,16 ,11 ,2 ,13 ,7 ,0 ,3 ,0 ,12 ,10 ,14 ,8 ,0 ,0 ,0 ,0 ,5 ,15 ,9 ,11 ,10 ,1 ,0 ,6 ,14 ,2 ,0 ,0 ,12 ,12 ,0 ,11 ,11 ,5 ,10 ,14 ,10 ,1 ,0 ,2 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,3 ,13 ,8 ,0 ,0 ,0 ,0 ,3 ,10 ,3 ,9 ,0 ,0 ,0 ,0 ,13 ,1 ,9 ,3 ,0 ,0 ,0 ,7 ,6 ,12 ,13 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,6 ,9 ,0 ,0 ,0 ,0 ,4 ,6 ,4 ,8 ,0 ,0 ,0 ,0 ,14 ,11 ,11 ,1 ,0 ,0 ,0 ,0 ,7 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,16 ,15 ,8 ,1 ,0 ,1 ,9 ,10 ,2 ,1 ,14 ,10 ,0 ,12 ,6 ,0 ,1 ,10 ,7 ,0 ,0 ,14 ,9 ,9 ,14 ,5 ,0 ,0 ,0 ,2 ,14 ,14 ,12 ,11 ,3 ,0 ,0 ,13 ,11 ,1 ,0 ,6 ,14 ,0 ,14 ,16 ,3 ,2 ,9 ,12 ,5 ,0 ,3 ,10 ,15 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,15 ,16 ,10 ,1 ,0 ,1 ,13 ,8 ,4 ,0 ,11 ,14 ,0 ,7 ,7 ,0 ,3 ,12 ,12 ,1 ,0 ,4 ,11 ,9 ,15 ,6 ,0 ,0 ,0 ,1 ,14 ,13 ,12 ,8 ,1 ,0 ,4 ,15 ,7 ,0 ,0 ,10 ,11 ,0 ,14 ,14 ,4 ,4 ,11 ,14 ,3 ,0 ,0 ,4 ,9 ,14 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,8 ,12 ,5 ,0 ,0 ,3 ,15 ,14 ,6 ,4 ,9 ,6 ,0 ,14 ,10 ,0 ,0 ,4 ,13 ,4 ,0 ,5 ,14 ,10 ,7 ,2 ,1 ,0 ,0 ,0 ,7 ,13 ,12 ,9 ,0 ,0 ,0 ,9 ,10 ,1 ,0 ,16 ,0 ,0 ,12 ,16 ,11 ,6 ,13 ,7 ,0 ,0 ,0 ,8 ,11 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,8 ,15 ,16 ,13 ,4 ,0 ,2 ,14 ,12 ,10 ,2 ,9 ,16 ,2 ,14 ,5 ,0 ,0 ,8 ,13 ,3 ,1 ,14 ,6 ,5 ,12 ,10 ,1 ,0 ,0 ,2 ,15 ,14 ,11 ,13 ,3 ,0 ,1 ,13 ,11 ,1 ,0 ,12 ,10 ,0 ,14 ,16 ,5 ,8 ,14 ,8 ,1 ,0 ,2 ,11 ,12 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,13 ,16 ,13 ,7 ,1 ,0 ,2 ,12 ,12 ,4 ,0 ,8 ,13 ,1 ,14 ,5 ,0 ,0 ,8 ,13 ,2 ,0 ,12 ,10 ,4 ,12 ,10 ,1 ,0 ,0 ,0 ,8 ,15 ,13 ,2 ,0 ,0 ,0 ,9 ,13 ,2 ,9 ,8 ,0 ,0 ,11 ,16 ,10 ,12 ,12 ,1 ,0 ,0 ,6 ,13 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,15 ,16 ,12 ,2 ,0 ,4 ,14 ,10 ,5 ,5 ,15 ,5 ,5 ,14 ,3 ,0 ,0 ,10 ,11 ,0 ,1 ,13 ,9 ,6 ,12 ,14 ,1 ,0 ,0 ,0 ,8 ,16 ,11 ,13 ,8 ,0 ,0 ,6 ,14 ,3 ,0 ,0 ,13 ,11 ,0 ,16 ,11 ,4 ,8 ,12 ,12 ,3 ,0 ,5 ,14 ,13 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,14 ,11 ,3 ,0 ,1 ,12 ,12 ,4 ,1 ,9 ,14 ,0 ,7 ,10 ,0 ,3 ,12 ,7 ,0 ,0 ,1 ,13 ,12 ,14 ,3 ,0 ,0 ,0 ,4 ,14 ,8 ,10 ,11 ,1 ,0 ,5 ,13 ,1 ,0 ,0 ,10 ,7 ,0 ,12 ,11 ,3 ,5 ,9 ,14 ,4 ,0 ,0 ,6 ,9 ,8 ,4 ,0 ,0 ,0 ,0
