0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,11 ,1 ,0 ,2 ,10 ,15 ,8 ,3 ,12 ,8 ,3 ,14 ,8 ,0 ,0 ,8 ,13 ,2 ,8 ,10 ,1 ,2 ,12 ,12 ,1 ,0 ,0 ,7 ,15 ,16 ,14 ,7 ,2 ,0 ,0 ,5 ,14 ,3 ,1 ,6 ,13 ,2 ,0 ,7 ,10 ,4 ,5 ,11 ,14 ,3 ,0 ,0 ,7 ,12 ,9 ,4 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,11 ,3 ,0 ,4 ,11 ,10 ,2 ,0 ,3 ,4 ,1 ,15 ,5 ,0 ,0 ,6 ,12 ,3 ,4 ,13 ,11 ,7 ,9 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,12 ,9 ,0 ,0 ,0 ,11 ,10 ,1 ,0 ,14 ,7 ,0 ,7 ,14 ,4 ,9 ,14 ,12 ,2 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,0 ,4 ,6 ,1 ,6 ,7 ,0 ,6 ,1 ,0 ,0 ,6 ,14 ,3 ,0 ,6 ,12 ,9 ,14 ,11 ,2 ,0 ,0 ,3 ,12 ,14 ,9 ,12 ,1 ,0 ,3 ,15 ,10 ,0 ,0 ,9 ,4 ,0 ,8 ,14 ,4 ,5 ,11 ,11 ,2 ,0 ,1 ,8 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,11 ,6 ,0 ,0 ,3 ,14 ,6 ,1 ,0 ,9 ,7 ,1 ,14 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,15 ,15 ,12 ,7 ,0 ,0 ,1 ,14 ,9 ,1 ,0 ,13 ,9 ,0 ,8 ,11 ,5 ,9 ,14 ,11 ,3 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,1 ,11 ,11 ,3 ,4 ,10 ,8 ,0 ,12 ,7 ,0 ,6 ,13 ,8 ,1 ,0 ,12 ,8 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,11 ,11 ,10 ,2 ,0 ,0 ,7 ,11 ,0 ,0 ,3 ,14 ,0 ,0 ,6 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,10 ,7 ,0 ,0 ,2 ,14 ,6 ,0 ,5 ,11 ,7 ,0 ,6 ,8 ,0 ,0 ,7 ,14 ,4 ,0 ,2 ,14 ,6 ,11 ,11 ,2 ,0 ,0 ,0 ,6 ,15 ,12 ,11 ,1 ,0 ,0 ,9 ,13 ,2 ,1 ,14 ,3 ,0 ,7 ,16 ,5 ,10 ,14 ,7 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,9 ,12 ,6 ,0 ,1 ,9 ,13 ,6 ,11 ,12 ,2 ,2 ,14 ,8 ,5 ,13 ,5 ,0 ,0 ,8 ,9 ,10 ,10 ,1 ,0 ,0 ,0 ,1 ,14 ,15 ,4 ,0 ,0 ,0 ,0 ,1 ,15 ,4 ,8 ,10 ,6 ,0 ,0 ,1 ,15 ,1 ,2 ,6 ,15 ,2 ,0 ,0 ,5 ,11 ,12 ,9 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,10 ,11 ,1 ,0 ,0 ,5 ,10 ,14 ,9 ,8 ,8 ,1 ,12 ,12 ,4 ,0 ,6 ,14 ,4 ,5 ,11 ,0 ,1 ,10 ,14 ,1 ,0 ,0 ,9 ,12 ,14 ,12 ,2 ,0 ,0 ,0 ,3 ,15 ,7 ,6 ,10 ,10 ,0 ,0 ,7 ,12 ,2 ,6 ,12 ,12 ,1 ,0 ,1 ,7 ,9 ,8 ,3 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,11 ,4 ,0 ,11 ,13 ,6 ,5 ,8 ,13 ,8 ,5 ,13 ,1 ,0 ,1 ,13 ,13 ,1 ,2 ,14 ,9 ,5 ,12 ,10 ,0 ,0 ,0 ,0 ,10 ,16 ,14 ,8 ,1 ,0 ,0 ,6 ,15 ,3 ,0 ,6 ,13 ,1 ,0 ,14 ,9 ,4 ,6 ,13 ,15 ,2 ,0 ,2 ,8 ,8 ,7 ,4 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,10 ,4 ,0 ,0 ,0 ,2 ,12 ,5 ,1 ,11 ,3 ,0 ,2 ,14 ,2 ,0 ,1 ,14 ,2 ,0 ,1 ,12 ,9 ,5 ,12 ,7 ,0 ,0 ,0 ,0 ,13 ,13 ,13 ,7 ,0 ,0 ,3 ,12 ,7 ,0 ,0 ,11 ,7 ,5 ,15 ,7 ,5 ,10 ,14 ,11 ,1 ,3 ,8 ,8 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,11 ,7 ,0 ,0 ,5 ,15 ,11 ,2 ,1 ,14 ,5 ,2 ,16 ,8 ,0 ,0 ,6 ,15 ,2 ,2 ,15 ,13 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,14 ,13 ,14 ,11 ,3 ,0 ,0 ,5 ,15 ,1 ,0 ,7 ,14 ,0 ,0 ,11 ,10 ,4 ,9 ,15 ,5 ,0 ,0 ,2 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,11 ,8 ,2 ,0 ,0 ,4 ,8 ,3 ,2 ,8 ,8 ,4 ,7 ,0 ,0 ,1 ,7 ,11 ,3 ,4 ,11 ,3 ,2 ,12 ,4 ,0 ,0 ,0 ,2 ,13 ,16 ,10 ,0 ,0 ,0 ,1 ,10 ,10 ,1 ,9 ,7 ,0 ,0 ,6 ,13 ,3 ,3 ,14 ,5 ,0 ,0 ,0 ,8 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,11 ,10 ,3 ,0 ,1 ,10 ,8 ,0 ,0 ,6 ,8 ,3 ,11 ,3 ,0 ,0 ,5 ,13 ,1 ,5 ,14 ,8 ,5 ,5 ,12 ,1 ,0 ,0 ,2 ,4 ,15 ,13 ,6 ,5 ,0 ,0 ,1 ,12 ,10 ,0 ,2 ,14 ,0 ,0 ,12 ,14 ,5 ,10 ,9 ,3 ,0 ,0 ,7 ,8 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,3 ,10 ,12 ,6 ,0 ,1 ,7 ,13 ,10 ,3 ,0 ,9 ,8 ,0 ,14 ,3 ,0 ,0 ,2 ,3 ,1 ,0 ,2 ,10 ,10 ,4 ,5 ,0 ,0 ,0 ,0 ,10 ,9 ,7 ,0 ,0 ,0 ,1 ,13 ,5 ,0 ,1 ,14 ,0 ,0 ,7 ,12 ,3 ,8 ,14 ,6 ,0 ,0 ,2 ,8 ,10 ,8 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,10 ,1 ,0 ,1 ,9 ,13 ,6 ,4 ,14 ,7 ,3 ,15 ,8 ,3 ,13 ,14 ,6 ,0 ,6 ,14 ,5 ,14 ,9 ,1 ,0 ,0 ,0 ,6 ,15 ,15 ,13 ,9 ,2 ,0 ,0 ,0 ,14 ,4 ,0 ,7 ,16 ,0 ,0 ,0 ,10 ,8 ,7 ,14 ,10 ,0 ,0 ,0 ,1 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,7 ,1 ,0 ,0 ,1 ,12 ,13 ,4 ,9 ,8 ,0 ,0 ,13 ,8 ,1 ,6 ,14 ,5 ,0 ,2 ,15 ,5 ,12 ,12 ,2 ,0 ,0 ,3 ,14 ,16 ,9 ,0 ,0 ,0 ,3 ,15 ,7 ,1 ,11 ,6 ,0 ,0 ,8 ,10 ,3 ,7 ,15 ,5 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,10 ,1 ,0 ,0 ,2 ,12 ,11 ,5 ,9 ,7 ,0 ,5 ,14 ,4 ,0 ,3 ,14 ,3 ,0 ,7 ,11 ,4 ,4 ,14 ,4 ,0 ,0 ,0 ,5 ,12 ,15 ,10 ,11 ,7 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,10 ,7 ,0 ,6 ,10 ,4 ,8 ,14 ,11 ,1 ,0 ,2 ,11 ,10 ,4 ,1 ,0 ,0 ,0
0 ,0 ,2 ,10 ,10 ,12 ,10 ,1 ,0 ,10 ,11 ,3 ,4 ,1 ,12 ,6 ,3 ,15 ,1 ,0 ,3 ,14 ,8 ,0 ,0 ,4 ,12 ,12 ,15 ,6 ,0 ,0 ,0 ,0 ,7 ,13 ,8 ,13 ,1 ,0 ,0 ,10 ,13 ,1 ,2 ,14 ,2 ,0 ,6 ,15 ,6 ,9 ,13 ,5 ,0 ,0 ,1 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,11 ,12 ,3 ,0 ,5 ,13 ,10 ,3 ,6 ,13 ,7 ,4 ,15 ,1 ,0 ,0 ,3 ,13 ,3 ,1 ,8 ,11 ,11 ,11 ,15 ,2 ,0 ,0 ,0 ,0 ,10 ,11 ,5 ,14 ,4 ,0 ,0 ,8 ,11 ,0 ,2 ,14 ,4 ,0 ,0 ,16 ,3 ,8 ,13 ,5 ,0 ,0 ,0 ,7 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,9 ,11 ,3 ,0 ,1 ,9 ,13 ,8 ,2 ,11 ,8 ,0 ,11 ,8 ,0 ,1 ,11 ,11 ,1 ,0 ,4 ,10 ,13 ,15 ,14 ,2 ,0 ,0 ,0 ,8 ,14 ,4 ,5 ,14 ,5 ,0 ,10 ,13 ,1 ,0 ,6 ,14 ,2 ,5 ,15 ,4 ,6 ,14 ,10 ,2 ,0 ,2 ,11 ,11 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,10 ,12 ,5 ,0 ,0 ,5 ,13 ,11 ,15 ,16 ,6 ,1 ,12 ,13 ,3 ,3 ,15 ,6 ,0 ,3 ,15 ,5 ,4 ,15 ,6 ,0 ,0 ,0 ,2 ,8 ,16 ,11 ,10 ,2 ,0 ,0 ,0 ,11 ,9 ,0 ,6 ,14 ,0 ,0 ,0 ,16 ,6 ,7 ,15 ,7 ,0 ,0 ,0 ,8 ,11 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,11 ,12 ,12 ,8 ,1 ,0 ,0 ,3 ,14 ,10 ,3 ,8 ,8 ,0 ,6 ,13 ,4 ,0 ,3 ,13 ,3 ,0 ,16 ,5 ,2 ,10 ,11 ,3 ,0 ,0 ,3 ,12 ,15 ,12 ,11 ,6 ,0 ,0 ,9 ,13 ,2 ,0 ,9 ,11 ,0 ,7 ,12 ,2 ,4 ,12 ,10 ,0 ,0 ,1 ,8 ,10 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,7 ,1 ,0 ,0 ,5 ,13 ,11 ,11 ,16 ,8 ,0 ,9 ,11 ,2 ,1 ,12 ,12 ,1 ,0 ,9 ,10 ,8 ,14 ,4 ,0 ,0 ,0 ,2 ,16 ,14 ,9 ,0 ,0 ,0 ,2 ,14 ,5 ,0 ,11 ,9 ,0 ,0 ,7 ,11 ,4 ,8 ,14 ,5 ,0 ,0 ,1 ,7 ,12 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,10 ,12 ,12 ,10 ,4 ,0 ,5 ,12 ,10 ,5 ,0 ,10 ,4 ,2 ,7 ,3 ,0 ,0 ,9 ,9 ,0 ,2 ,13 ,8 ,5 ,10 ,5 ,0 ,0 ,0 ,1 ,14 ,16 ,9 ,0 ,0 ,0 ,1 ,10 ,13 ,1 ,16 ,4 ,0 ,0 ,4 ,15 ,3 ,12 ,12 ,0 ,0 ,0 ,1 ,7 ,8 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,10 ,1 ,0 ,1 ,10 ,14 ,4 ,0 ,9 ,8 ,4 ,13 ,6 ,0 ,0 ,7 ,13 ,2 ,2 ,13 ,8 ,5 ,12 ,12 ,1 ,0 ,0 ,0 ,7 ,16 ,11 ,11 ,5 ,0 ,0 ,6 ,15 ,4 ,0 ,10 ,13 ,0 ,5 ,16 ,9 ,10 ,13 ,7 ,1 ,0 ,2 ,10 ,6 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,10 ,12 ,2 ,0 ,0 ,2 ,0 ,6 ,8 ,8 ,12 ,5 ,1 ,7 ,1 ,0 ,0 ,1 ,13 ,6 ,4 ,13 ,8 ,4 ,3 ,13 ,4 ,0 ,0 ,0 ,3 ,11 ,16 ,13 ,0 ,0 ,0 ,1 ,9 ,15 ,7 ,14 ,2 ,0 ,0 ,11 ,14 ,6 ,14 ,4 ,0 ,0 ,0 ,6 ,12 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,12 ,4 ,0 ,0 ,8 ,14 ,5 ,2 ,1 ,11 ,6 ,2 ,15 ,7 ,0 ,0 ,3 ,9 ,3 ,0 ,2 ,8 ,12 ,12 ,9 ,2 ,0 ,0 ,0 ,0 ,10 ,11 ,10 ,5 ,0 ,0 ,3 ,14 ,6 ,0 ,9 ,10 ,0 ,0 ,12 ,11 ,7 ,11 ,11 ,2 ,0 ,0 ,6 ,10 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,8 ,10 ,4 ,0 ,1 ,12 ,13 ,5 ,1 ,13 ,6 ,1 ,13 ,6 ,0 ,1 ,13 ,7 ,0 ,7 ,12 ,1 ,1 ,13 ,6 ,0 ,0 ,0 ,6 ,10 ,16 ,12 ,10 ,2 ,0 ,0 ,1 ,13 ,6 ,0 ,5 ,15 ,0 ,0 ,6 ,13 ,5 ,10 ,14 ,4 ,0 ,0 ,1 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,10 ,5 ,0 ,0 ,5 ,14 ,5 ,0 ,0 ,9 ,7 ,2 ,15 ,2 ,0 ,0 ,3 ,14 ,5 ,1 ,15 ,4 ,0 ,7 ,15 ,5 ,0 ,0 ,2 ,9 ,16 ,15 ,12 ,2 ,0 ,0 ,3 ,14 ,10 ,0 ,8 ,14 ,0 ,0 ,14 ,8 ,5 ,12 ,13 ,3 ,0 ,0 ,8 ,12 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,10 ,8 ,10 ,4 ,0 ,10 ,12 ,5 ,0 ,1 ,11 ,7 ,7 ,10 ,0 ,0 ,1 ,13 ,8 ,0 ,5 ,12 ,5 ,4 ,14 ,6 ,0 ,0 ,0 ,1 ,9 ,16 ,11 ,0 ,0 ,0 ,0 ,4 ,14 ,2 ,5 ,13 ,0 ,0 ,0 ,12 ,6 ,5 ,12 ,10 ,0 ,0 ,0 ,3 ,11 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,3 ,8 ,12 ,9 ,7 ,1 ,0 ,8 ,14 ,7 ,3 ,4 ,10 ,8 ,6 ,12 ,1 ,0 ,0 ,3 ,13 ,5 ,1 ,8 ,11 ,7 ,7 ,14 ,4 ,0 ,0 ,0 ,2 ,14 ,12 ,10 ,1 ,0 ,0 ,6 ,14 ,5 ,0 ,8 ,11 ,0 ,3 ,16 ,5 ,5 ,10 ,15 ,5 ,0 ,0 ,7 ,10 ,9 ,5 ,1 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,11 ,7 ,1 ,0 ,4 ,14 ,12 ,3 ,0 ,10 ,8 ,2 ,16 ,6 ,0 ,0 ,2 ,14 ,3 ,1 ,11 ,11 ,6 ,8 ,5 ,1 ,0 ,0 ,0 ,4 ,15 ,13 ,6 ,0 ,0 ,0 ,3 ,14 ,2 ,2 ,16 ,0 ,0 ,0 ,15 ,10 ,8 ,14 ,8 ,0 ,0 ,0 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,9 ,9 ,0 ,0 ,0 ,4 ,11 ,7 ,1 ,5 ,2 ,0 ,8 ,2 ,0 ,4 ,8 ,0 ,0 ,0 ,7 ,11 ,11 ,14 ,3 ,0 ,0 ,0 ,5 ,11 ,7 ,7 ,11 ,8 ,1 ,5 ,13 ,2 ,0 ,0 ,0 ,9 ,6 ,2 ,13 ,1 ,1 ,5 ,8 ,14 ,2 ,0 ,4 ,8 ,8 ,8 ,4 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,11 ,9 ,1 ,0 ,0 ,3 ,13 ,4 ,0 ,8 ,7 ,0 ,0 ,2 ,9 ,0 ,2 ,15 ,3 ,0 ,0 ,0 ,6 ,14 ,16 ,2 ,0 ,0 ,0 ,3 ,14 ,9 ,5 ,12 ,5 ,0 ,5 ,13 ,3 ,0 ,4 ,12 ,0 ,5 ,16 ,5 ,0 ,10 ,7 ,3 ,0 ,2 ,8 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,1 ,8 ,1 ,0 ,0 ,0 ,0 ,0 ,7 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,7 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,8 ,12 ,7 ,0 ,0 ,0 ,0 ,0 ,1 ,9 ,6 ,6 ,0 ,0 ,0 ,1 ,11 ,4 ,10 ,5 ,0 ,0 ,0 ,1 ,9 ,8 ,2 ,0 ,0
0 ,0 ,0 ,4 ,12 ,12 ,2 ,0 ,0 ,7 ,14 ,10 ,4 ,4 ,9 ,0 ,1 ,16 ,5 ,0 ,0 ,3 ,0 ,0 ,0 ,3 ,10 ,13 ,14 ,13 ,2 ,0 ,0 ,0 ,0 ,5 ,3 ,2 ,7 ,6 ,0 ,6 ,8 ,0 ,0 ,8 ,16 ,4 ,5 ,16 ,7 ,8 ,15 ,10 ,2 ,0 ,3 ,10 ,11 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,12 ,11 ,8 ,10 ,4 ,0 ,9 ,12 ,5 ,0 ,1 ,12 ,5 ,0 ,13 ,11 ,5 ,5 ,15 ,6 ,0 ,0 ,0 ,2 ,13 ,14 ,14 ,6 ,0 ,0 ,1 ,11 ,11 ,1 ,0 ,11 ,7 ,1 ,13 ,7 ,0 ,0 ,7 ,14 ,2 ,8 ,12 ,7 ,9 ,13 ,9 ,1 ,0 ,1 ,7 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,6 ,11 ,11 ,4 ,1 ,0 ,7 ,13 ,6 ,4 ,4 ,8 ,8 ,6 ,10 ,0 ,0 ,0 ,7 ,13 ,3 ,7 ,9 ,1 ,3 ,13 ,9 ,0 ,0 ,0 ,5 ,14 ,15 ,9 ,0 ,0 ,0 ,0 ,8 ,11 ,1 ,7 ,9 ,0 ,0 ,6 ,11 ,3 ,9 ,14 ,3 ,0 ,0 ,2 ,12 ,9 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,8 ,12 ,12 ,10 ,8 ,2 ,0 ,2 ,12 ,10 ,3 ,5 ,8 ,8 ,3 ,14 ,4 ,0 ,0 ,7 ,13 ,1 ,7 ,12 ,5 ,4 ,13 ,10 ,0 ,0 ,0 ,2 ,9 ,14 ,13 ,6 ,0 ,0 ,0 ,4 ,14 ,2 ,3 ,16 ,0 ,0 ,0 ,14 ,7 ,10 ,15 ,6 ,0 ,0 ,0 ,5 ,10 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,3 ,0 ,0 ,2 ,10 ,14 ,10 ,14 ,11 ,0 ,3 ,14 ,7 ,1 ,6 ,14 ,0 ,0 ,2 ,14 ,7 ,7 ,14 ,2 ,0 ,0 ,0 ,0 ,10 ,13 ,11 ,10 ,6 ,0 ,0 ,2 ,15 ,1 ,0 ,1 ,13 ,6 ,0 ,5 ,14 ,6 ,11 ,14 ,8 ,1 ,0 ,1 ,10 ,11 ,4 ,0 ,0 ,0 ,0
0 ,0 ,5 ,10 ,12 ,12 ,8 ,0 ,1 ,12 ,12 ,5 ,3 ,0 ,10 ,4 ,4 ,13 ,0 ,0 ,0 ,10 ,13 ,1 ,0 ,6 ,11 ,12 ,13 ,15 ,1 ,0 ,0 ,0 ,0 ,13 ,10 ,7 ,13 ,3 ,0 ,1 ,12 ,10 ,0 ,3 ,14 ,7 ,0 ,11 ,14 ,8 ,12 ,14 ,7 ,0 ,0 ,5 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,11 ,3 ,0 ,0 ,0 ,0 ,7 ,13 ,11 ,13 ,0 ,3 ,5 ,13 ,10 ,2 ,12 ,7 ,0 ,2 ,0 ,11 ,9 ,14 ,7 ,0 ,0 ,0 ,0 ,4 ,15 ,9 ,11 ,10 ,1 ,0 ,6 ,14 ,2 ,0 ,0 ,12 ,8 ,0 ,11 ,8 ,5 ,10 ,14 ,10 ,1 ,0 ,2 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,3 ,10 ,7 ,0 ,0 ,0 ,0 ,3 ,10 ,3 ,9 ,0 ,0 ,0 ,0 ,11 ,1 ,9 ,3 ,0 ,0 ,0 ,6 ,6 ,11 ,11 ,0 ,0 ,0 ,0 ,8 ,0 ,10 ,5 ,8 ,0 ,0 ,0 ,0 ,4 ,6 ,4 ,8 ,0 ,0 ,0 ,0 ,12 ,9 ,11 ,1 ,0 ,0 ,0 ,0 ,6 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,10 ,7 ,1 ,0 ,0 ,7 ,9 ,2 ,0 ,14 ,6 ,0 ,12 ,6 ,0 ,1 ,10 ,7 ,0 ,0 ,14 ,9 ,8 ,14 ,4 ,0 ,0 ,0 ,1 ,13 ,12 ,12 ,11 ,3 ,0 ,0 ,13 ,11 ,0 ,0 ,5 ,14 ,0 ,6 ,16 ,2 ,2 ,5 ,12 ,5 ,0 ,2 ,8 ,8 ,6 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,11 ,10 ,1 ,0 ,1 ,9 ,8 ,3 ,0 ,11 ,8 ,0 ,7 ,5 ,0 ,3 ,11 ,12 ,1 ,0 ,4 ,10 ,7 ,14 ,6 ,0 ,0 ,0 ,1 ,14 ,13 ,12 ,8 ,1 ,0 ,3 ,15 ,7 ,0 ,0 ,9 ,11 ,0 ,7 ,13 ,4 ,4 ,10 ,14 ,2 ,0 ,0 ,4 ,8 ,10 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,8 ,12 ,5 ,0 ,0 ,3 ,15 ,14 ,6 ,3 ,8 ,5 ,0 ,14 ,9 ,0 ,0 ,4 ,11 ,3 ,0 ,5 ,13 ,10 ,7 ,2 ,1 ,0 ,0 ,0 ,7 ,13 ,11 ,9 ,0 ,0 ,0 ,9 ,10 ,1 ,0 ,16 ,0 ,0 ,4 ,15 ,4 ,7 ,13 ,7 ,0 ,0 ,0 ,7 ,8 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,8 ,11 ,12 ,11 ,3 ,0 ,2 ,14 ,12 ,10 ,1 ,8 ,8 ,2 ,14 ,5 ,0 ,0 ,8 ,13 ,3 ,1 ,14 ,6 ,5 ,12 ,10 ,1 ,0 ,0 ,1 ,12 ,14 ,11 ,11 ,3 ,0 ,1 ,13 ,11 ,1 ,0 ,10 ,10 ,0 ,7 ,13 ,4 ,8 ,14 ,8 ,1 ,0 ,2 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,12 ,11 ,7 ,1 ,0 ,2 ,11 ,12 ,4 ,0 ,7 ,8 ,1 ,14 ,4 ,0 ,0 ,8 ,12 ,2 ,0 ,12 ,10 ,4 ,12 ,10 ,1 ,0 ,0 ,0 ,7 ,15 ,13 ,2 ,0 ,0 ,0 ,9 ,13 ,2 ,8 ,8 ,0 ,0 ,7 ,15 ,6 ,12 ,12 ,1 ,0 ,0 ,4 ,12 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,11 ,1 ,0 ,4 ,14 ,10 ,5 ,3 ,11 ,5 ,5 ,14 ,2 ,0 ,0 ,10 ,11 ,0 ,1 ,13 ,9 ,6 ,12 ,11 ,1 ,0 ,0 ,0 ,6 ,16 ,11 ,13 ,8 ,0 ,0 ,6 ,14 ,3 ,0 ,0 ,13 ,7 ,0 ,16 ,7 ,4 ,8 ,12 ,12 ,3 ,0 ,5 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,10 ,10 ,3 ,0 ,1 ,12 ,12 ,4 ,1 ,8 ,7 ,0 ,7 ,10 ,0 ,3 ,11 ,7 ,0 ,0 ,1 ,12 ,12 ,13 ,2 ,0 ,0 ,0 ,4 ,13 ,7 ,10 ,11 ,1 ,0 ,4 ,13 ,1 ,0 ,0 ,10 ,7 ,0 ,7 ,8 ,3 ,5 ,9 ,13 ,4 ,0 ,0 ,6 ,9 ,8 ,4 ,0 ,0 ,0 ,0
