0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,11 ,1 ,0 ,2 ,10 ,15 ,8 ,3 ,12 ,8 ,3 ,14 ,8 ,0 ,0 ,8 ,13 ,2 ,8 ,10 ,1 ,2 ,12 ,12 ,1 ,0 ,0 ,7 ,15 ,16 ,14 ,7 ,2 ,0 ,0 ,5 ,14 ,3 ,1 ,6 ,13 ,2 ,0 ,7 ,10 ,4 ,5 ,11 ,14 ,3 ,0 ,0 ,7 ,12 ,9 ,4 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,11 ,3 ,0 ,4 ,11 ,10 ,2 ,0 ,3 ,4 ,1 ,15 ,5 ,0 ,0 ,6 ,12 ,3 ,4 ,13 ,11 ,7 ,9 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,12 ,9 ,0 ,0 ,0 ,11 ,10 ,1 ,0 ,14 ,7 ,0 ,7 ,14 ,4 ,9 ,14 ,12 ,2 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,0 ,4 ,6 ,1 ,6 ,7 ,0 ,6 ,1 ,0 ,0 ,6 ,14 ,3 ,0 ,6 ,12 ,9 ,14 ,11 ,2 ,0 ,0 ,3 ,12 ,14 ,9 ,12 ,1 ,0 ,3 ,15 ,10 ,0 ,0 ,9 ,4 ,0 ,8 ,14 ,4 ,5 ,11 ,11 ,2 ,0 ,1 ,8 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,11 ,6 ,0 ,0 ,3 ,14 ,6 ,1 ,0 ,9 ,7 ,1 ,14 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,15 ,15 ,12 ,7 ,0 ,0 ,1 ,14 ,9 ,1 ,0 ,13 ,9 ,0 ,8 ,11 ,5 ,9 ,14 ,11 ,3 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,1 ,11 ,11 ,3 ,4 ,10 ,8 ,0 ,12 ,7 ,0 ,6 ,13 ,8 ,1 ,0 ,12 ,8 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,11 ,11 ,10 ,2 ,0 ,0 ,7 ,11 ,0 ,0 ,3 ,14 ,0 ,0 ,6 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,10 ,7 ,0 ,0 ,2 ,14 ,6 ,0 ,5 ,11 ,7 ,0 ,6 ,8 ,0 ,0 ,7 ,14 ,4 ,0 ,2 ,14 ,6 ,11 ,11 ,2 ,0 ,0 ,0 ,6 ,15 ,12 ,11 ,1 ,0 ,0 ,9 ,13 ,2 ,1 ,14 ,3 ,0 ,7 ,16 ,5 ,10 ,14 ,7 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,9 ,12 ,6 ,0 ,1 ,9 ,13 ,6 ,11 ,12 ,2 ,2 ,14 ,8 ,5 ,13 ,5 ,0 ,0 ,8 ,9 ,10 ,10 ,1 ,0 ,0 ,0 ,1 ,14 ,15 ,4 ,0 ,0 ,0 ,0 ,1 ,15 ,4 ,8 ,10 ,6 ,0 ,0 ,1 ,15 ,1 ,2 ,6 ,15 ,2 ,0 ,0 ,5 ,11 ,12 ,9 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,10 ,11 ,1 ,0 ,0 ,5 ,10 ,14 ,9 ,8 ,8 ,1 ,12 ,12 ,4 ,0 ,6 ,14 ,4 ,5 ,11 ,0 ,1 ,10 ,14 ,1 ,0 ,0 ,9 ,12 ,14 ,12 ,2 ,0 ,0 ,0 ,3 ,15 ,7 ,6 ,10 ,10 ,0 ,0 ,7 ,12 ,2 ,6 ,12 ,12 ,1 ,0 ,1 ,7 ,9 ,8 ,3 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,11 ,4 ,0 ,11 ,13 ,6 ,5 ,8 ,13 ,8 ,5 ,13 ,1 ,0 ,1 ,13 ,13 ,1 ,2 ,14 ,9 ,5 ,12 ,10 ,0 ,0 ,0 ,0 ,10 ,16 ,14 ,8 ,1 ,0 ,0 ,6 ,15 ,3 ,0 ,6 ,13 ,1 ,0 ,14 ,9 ,4 ,6 ,13 ,15 ,2 ,0 ,2 ,8 ,8 ,7 ,4 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,10 ,4 ,0 ,0 ,0 ,2 ,12 ,5 ,1 ,11 ,3 ,0 ,2 ,14 ,2 ,0 ,1 ,14 ,2 ,0 ,1 ,12 ,9 ,5 ,12 ,7 ,0 ,0 ,0 ,0 ,13 ,13 ,13 ,7 ,0 ,0 ,3 ,12 ,7 ,0 ,0 ,11 ,7 ,5 ,15 ,7 ,5 ,10 ,14 ,11 ,1 ,3 ,8 ,8 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,11 ,7 ,0 ,0 ,5 ,15 ,11 ,2 ,1 ,14 ,5 ,2 ,16 ,8 ,0 ,0 ,6 ,15 ,2 ,2 ,15 ,13 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,14 ,13 ,14 ,11 ,3 ,0 ,0 ,5 ,15 ,1 ,0 ,7 ,14 ,0 ,0 ,11 ,10 ,4 ,9 ,15 ,5 ,0 ,0 ,2 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,11 ,8 ,2 ,0 ,0 ,4 ,8 ,3 ,2 ,8 ,8 ,4 ,7 ,0 ,0 ,1 ,7 ,11 ,3 ,4 ,11 ,3 ,2 ,12 ,4 ,0 ,0 ,0 ,2 ,13 ,16 ,10 ,0 ,0 ,0 ,1 ,10 ,10 ,1 ,9 ,7 ,0 ,0 ,6 ,13 ,3 ,3 ,14 ,5 ,0 ,0 ,0 ,8 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,11 ,10 ,3 ,0 ,1 ,10 ,8 ,0 ,0 ,6 ,8 ,3 ,11 ,3 ,0 ,0 ,5 ,13 ,1 ,5 ,14 ,8 ,5 ,5 ,12 ,1 ,0 ,0 ,2 ,4 ,15 ,13 ,6 ,5 ,0 ,0 ,1 ,12 ,10 ,0 ,2 ,14 ,0 ,0 ,12 ,14 ,5 ,10 ,9 ,3 ,0 ,0 ,7 ,8 ,8 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,3 ,10 ,12 ,6 ,0 ,1 ,7 ,13 ,10 ,3 ,0 ,9 ,8 ,0 ,14 ,3 ,0 ,0 ,2 ,3 ,1 ,0 ,2 ,10 ,10 ,4 ,5 ,0 ,0 ,0 ,0 ,10 ,9 ,7 ,0 ,0 ,0 ,1 ,13 ,5 ,0 ,1 ,14 ,0 ,0 ,7 ,12 ,3 ,8 ,14 ,6 ,0 ,0 ,2 ,8 ,10 ,8 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,10 ,1 ,0 ,1 ,9 ,13 ,6 ,4 ,14 ,7 ,3 ,15 ,8 ,3 ,13 ,14 ,6 ,0 ,6 ,14 ,5 ,14 ,9 ,1 ,0 ,0 ,0 ,6 ,15 ,15 ,13 ,9 ,2 ,0 ,0 ,0 ,14 ,4 ,0 ,7 ,16 ,0 ,0 ,0 ,10 ,8 ,7 ,14 ,10 ,0 ,0 ,0 ,1 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,11 ,7 ,1 ,0 ,0 ,1 ,12 ,13 ,4 ,9 ,8 ,0 ,0 ,13 ,8 ,1 ,6 ,14 ,5 ,0 ,2 ,15 ,5 ,12 ,12 ,2 ,0 ,0 ,3 ,14 ,16 ,9 ,0 ,0 ,0 ,3 ,15 ,7 ,1 ,11 ,6 ,0 ,0 ,8 ,10 ,3 ,7 ,15 ,5 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,10 ,1 ,0 ,0 ,2 ,12 ,11 ,5 ,9 ,7 ,0 ,5 ,14 ,4 ,0 ,3 ,14 ,3 ,0 ,7 ,11 ,4 ,4 ,14 ,4 ,0 ,0 ,0 ,5 ,12 ,15 ,10 ,11 ,7 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,10 ,7 ,0 ,6 ,10 ,4 ,8 ,14 ,11 ,1 ,0 ,2 ,11 ,10 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,6 ,0 ,0 ,3 ,11 ,11 ,6 ,3 ,12 ,6 ,3 ,14 ,4 ,0 ,0 ,3 ,15 ,3 ,3 ,13 ,7 ,4 ,11 ,11 ,1 ,0 ,0 ,2 ,10 ,16 ,12 ,11 ,3 ,0 ,0 ,10 ,14 ,5 ,0 ,1 ,14 ,3 ,3 ,16 ,5 ,7 ,10 ,15 ,10 ,1 ,1 ,10 ,9 ,8 ,5 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,4 ,8 ,11 ,3 ,1 ,8 ,13 ,11 ,8 ,14 ,12 ,8 ,6 ,12 ,1 ,0 ,0 ,5 ,14 ,3 ,1 ,10 ,12 ,12 ,13 ,15 ,2 ,0 ,0 ,0 ,5 ,14 ,6 ,7 ,12 ,0 ,0 ,6 ,13 ,2 ,0 ,3 ,15 ,2 ,0 ,14 ,5 ,5 ,11 ,11 ,3 ,0 ,0 ,4 ,10 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,9 ,11 ,11 ,3 ,0 ,0 ,6 ,12 ,11 ,4 ,8 ,8 ,1 ,12 ,9 ,3 ,0 ,4 ,15 ,3 ,5 ,14 ,4 ,2 ,8 ,14 ,4 ,0 ,0 ,3 ,14 ,16 ,14 ,9 ,0 ,0 ,0 ,11 ,12 ,1 ,2 ,13 ,0 ,0 ,7 ,13 ,2 ,5 ,15 ,6 ,0 ,0 ,0 ,9 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,12 ,11 ,6 ,1 ,0 ,6 ,13 ,10 ,4 ,2 ,6 ,5 ,4 ,14 ,1 ,0 ,0 ,0 ,6 ,0 ,3 ,14 ,9 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,7 ,15 ,12 ,7 ,0 ,0 ,0 ,3 ,15 ,2 ,0 ,14 ,4 ,0 ,0 ,11 ,13 ,10 ,14 ,12 ,0 ,0 ,0 ,4 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,12 ,8 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,5 ,12 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,7 ,0 ,2 ,11 ,3 ,3 ,13 ,12 ,1 ,0 ,0 ,4 ,15 ,14 ,4 ,0 ,0 ,0 ,6 ,14 ,8 ,0 ,6 ,0 ,0 ,5 ,15 ,5 ,5 ,0 ,7 ,0 ,0 ,4 ,10 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,10 ,6 ,5 ,3 ,0 ,0 ,8 ,0 ,0 ,0 ,6 ,7 ,0 ,1 ,1 ,0 ,2 ,13 ,5 ,1 ,0 ,1 ,14 ,14 ,11 ,2 ,0 ,0 ,0 ,4 ,15 ,10 ,13 ,7 ,1 ,0 ,2 ,15 ,3 ,0 ,0 ,4 ,6 ,0 ,7 ,12 ,4 ,4 ,8 ,10 ,7 ,0 ,0 ,7 ,10 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,12 ,10 ,5 ,0 ,0 ,1 ,10 ,15 ,11 ,7 ,11 ,7 ,2 ,14 ,8 ,1 ,0 ,0 ,6 ,4 ,2 ,14 ,7 ,1 ,4 ,10 ,9 ,1 ,0 ,0 ,11 ,15 ,14 ,9 ,1 ,0 ,0 ,9 ,10 ,1 ,0 ,9 ,6 ,0 ,0 ,9 ,8 ,4 ,10 ,13 ,1 ,0 ,0 ,1 ,11 ,10 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,7 ,1 ,0 ,1 ,12 ,10 ,7 ,0 ,11 ,8 ,0 ,15 ,6 ,0 ,1 ,11 ,13 ,1 ,2 ,14 ,6 ,5 ,13 ,7 ,1 ,0 ,0 ,1 ,13 ,14 ,13 ,7 ,0 ,0 ,0 ,11 ,12 ,1 ,0 ,14 ,5 ,0 ,5 ,15 ,4 ,8 ,14 ,10 ,1 ,0 ,3 ,8 ,7 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,5 ,3 ,0 ,0 ,9 ,14 ,8 ,6 ,4 ,12 ,7 ,0 ,15 ,1 ,0 ,0 ,2 ,13 ,5 ,0 ,5 ,11 ,11 ,8 ,15 ,5 ,0 ,0 ,0 ,1 ,13 ,12 ,11 ,6 ,0 ,0 ,3 ,14 ,8 ,9 ,14 ,3 ,0 ,5 ,16 ,14 ,13 ,8 ,1 ,0 ,0 ,2 ,9 ,6 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,2 ,12 ,6 ,0 ,0 ,0 ,0 ,1 ,15 ,7 ,11 ,0 ,0 ,0 ,0 ,4 ,10 ,3 ,6 ,0 ,0 ,0 ,0 ,0 ,10 ,16 ,2 ,0 ,0 ,0 ,0 ,1 ,12 ,5 ,9 ,0 ,0 ,0 ,0 ,12 ,3 ,6 ,10 ,5 ,0 ,0 ,6 ,11 ,9 ,13 ,2 ,0 ,0 ,0 ,2 ,8 ,4 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,12 ,12 ,3 ,0 ,5 ,12 ,10 ,4 ,4 ,7 ,6 ,4 ,15 ,4 ,0 ,4 ,12 ,6 ,0 ,3 ,13 ,6 ,7 ,14 ,4 ,0 ,0 ,0 ,0 ,11 ,15 ,12 ,5 ,0 ,0 ,0 ,3 ,15 ,3 ,2 ,14 ,1 ,0 ,0 ,15 ,8 ,9 ,14 ,7 ,0 ,0 ,0 ,6 ,11 ,5 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,4 ,0 ,0 ,0 ,5 ,15 ,10 ,12 ,13 ,2 ,0 ,2 ,14 ,4 ,0 ,0 ,10 ,8 ,0 ,5 ,14 ,3 ,4 ,9 ,7 ,0 ,0 ,0 ,4 ,16 ,12 ,11 ,5 ,0 ,0 ,3 ,11 ,4 ,0 ,4 ,13 ,0 ,4 ,14 ,4 ,6 ,12 ,11 ,4 ,0 ,2 ,10 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,9 ,4 ,0 ,0 ,0 ,12 ,10 ,4 ,4 ,8 ,7 ,0 ,4 ,12 ,0 ,0 ,5 ,15 ,4 ,0 ,0 ,9 ,10 ,11 ,11 ,3 ,0 ,0 ,0 ,4 ,14 ,9 ,12 ,0 ,0 ,0 ,9 ,13 ,1 ,1 ,13 ,3 ,0 ,7 ,14 ,5 ,9 ,14 ,9 ,0 ,0 ,4 ,8 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,4 ,10 ,12 ,9 ,4 ,0 ,0 ,6 ,14 ,6 ,7 ,4 ,12 ,5 ,0 ,5 ,12 ,2 ,0 ,3 ,15 ,3 ,0 ,0 ,4 ,13 ,9 ,14 ,6 ,0 ,0 ,0 ,0 ,6 ,10 ,13 ,0 ,0 ,0 ,2 ,7 ,10 ,8 ,16 ,0 ,0 ,5 ,16 ,13 ,12 ,14 ,5 ,0 ,0 ,4 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,8 ,0 ,0 ,0 ,3 ,15 ,13 ,12 ,13 ,5 ,0 ,0 ,11 ,9 ,0 ,4 ,14 ,4 ,0 ,0 ,3 ,11 ,12 ,15 ,5 ,0 ,0 ,0 ,3 ,14 ,8 ,7 ,13 ,0 ,0 ,6 ,14 ,5 ,4 ,14 ,9 ,0 ,5 ,16 ,9 ,12 ,13 ,4 ,0 ,0 ,3 ,11 ,9 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,10 ,1 ,0 ,0 ,3 ,15 ,12 ,4 ,8 ,7 ,0 ,1 ,15 ,10 ,0 ,5 ,12 ,1 ,0 ,3 ,14 ,4 ,9 ,8 ,0 ,0 ,0 ,0 ,7 ,15 ,13 ,7 ,0 ,0 ,1 ,10 ,10 ,1 ,0 ,9 ,9 ,0 ,8 ,13 ,4 ,7 ,11 ,16 ,8 ,0 ,1 ,7 ,8 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,11 ,0 ,0 ,0 ,5 ,13 ,8 ,4 ,11 ,6 ,0 ,0 ,16 ,1 ,0 ,6 ,14 ,5 ,0 ,0 ,8 ,11 ,12 ,12 ,1 ,0 ,0 ,0 ,6 ,14 ,8 ,11 ,12 ,6 ,1 ,4 ,14 ,2 ,0 ,0 ,0 ,10 ,7 ,7 ,10 ,0 ,2 ,5 ,10 ,14 ,3 ,1 ,8 ,12 ,12 ,8 ,4 ,0 ,0 ,0
0 ,0 ,0 ,2 ,6 ,12 ,5 ,0 ,0 ,3 ,11 ,14 ,6 ,3 ,15 ,6 ,4 ,14 ,6 ,0 ,2 ,13 ,12 ,1 ,6 ,11 ,1 ,4 ,15 ,8 ,0 ,0 ,0 ,7 ,16 ,16 ,8 ,0 ,0 ,0 ,0 ,6 ,13 ,4 ,7 ,14 ,3 ,0 ,0 ,11 ,7 ,3 ,8 ,15 ,4 ,0 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,2 ,9 ,12 ,12 ,10 ,3 ,0 ,7 ,14 ,6 ,3 ,2 ,5 ,8 ,0 ,12 ,3 ,0 ,0 ,8 ,14 ,3 ,0 ,3 ,12 ,9 ,12 ,7 ,1 ,0 ,0 ,2 ,11 ,14 ,13 ,1 ,0 ,0 ,2 ,14 ,6 ,0 ,3 ,12 ,0 ,0 ,7 ,10 ,0 ,4 ,8 ,15 ,0 ,0 ,0 ,7 ,11 ,11 ,6 ,1 ,0 ,0 ,0
0 ,0 ,2 ,9 ,11 ,1 ,0 ,0 ,0 ,3 ,13 ,13 ,11 ,12 ,13 ,3 ,3 ,15 ,9 ,0 ,0 ,2 ,13 ,5 ,6 ,14 ,5 ,0 ,8 ,14 ,7 ,1 ,0 ,4 ,11 ,16 ,15 ,2 ,0 ,0 ,0 ,2 ,13 ,11 ,6 ,13 ,1 ,0 ,0 ,13 ,15 ,11 ,14 ,9 ,1 ,0 ,0 ,8 ,7 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,11 ,11 ,12 ,5 ,0 ,0 ,6 ,15 ,7 ,1 ,2 ,12 ,0 ,4 ,15 ,4 ,0 ,5 ,14 ,5 ,0 ,5 ,12 ,5 ,10 ,13 ,3 ,0 ,4 ,0 ,7 ,16 ,14 ,8 ,1 ,0 ,0 ,3 ,15 ,6 ,0 ,6 ,13 ,0 ,0 ,7 ,11 ,4 ,6 ,14 ,12 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,11 ,0 ,0 ,0 ,8 ,16 ,10 ,12 ,14 ,3 ,0 ,7 ,13 ,1 ,0 ,1 ,14 ,3 ,0 ,5 ,13 ,7 ,7 ,12 ,2 ,0 ,0 ,0 ,5 ,16 ,12 ,12 ,6 ,0 ,0 ,2 ,14 ,3 ,1 ,9 ,15 ,0 ,4 ,16 ,8 ,11 ,16 ,9 ,2 ,0 ,1 ,7 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,10 ,12 ,8 ,1 ,0 ,0 ,1 ,9 ,15 ,8 ,7 ,8 ,0 ,3 ,14 ,6 ,1 ,0 ,10 ,7 ,0 ,7 ,10 ,1 ,1 ,11 ,6 ,0 ,0 ,0 ,5 ,15 ,15 ,11 ,0 ,0 ,0 ,2 ,13 ,9 ,0 ,7 ,11 ,0 ,5 ,16 ,5 ,5 ,11 ,14 ,6 ,0 ,1 ,9 ,12 ,8 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,4 ,0 ,0 ,0 ,10 ,14 ,8 ,8 ,13 ,6 ,0 ,5 ,15 ,1 ,0 ,5 ,13 ,2 ,0 ,2 ,13 ,8 ,10 ,12 ,2 ,0 ,0 ,0 ,2 ,15 ,12 ,11 ,9 ,1 ,0 ,1 ,13 ,5 ,0 ,7 ,15 ,4 ,4 ,14 ,10 ,10 ,15 ,11 ,4 ,0 ,3 ,9 ,9 ,5 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,11 ,1 ,0 ,0 ,4 ,14 ,11 ,5 ,9 ,7 ,0 ,0 ,15 ,6 ,0 ,7 ,12 ,3 ,0 ,0 ,8 ,10 ,12 ,9 ,1 ,0 ,0 ,0 ,5 ,10 ,5 ,8 ,11 ,2 ,0 ,6 ,11 ,3 ,2 ,10 ,15 ,1 ,5 ,16 ,8 ,12 ,15 ,7 ,1 ,0 ,3 ,10 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,4 ,0 ,0 ,3 ,13 ,14 ,6 ,4 ,10 ,7 ,0 ,6 ,11 ,0 ,0 ,3 ,7 ,2 ,0 ,1 ,11 ,10 ,10 ,9 ,1 ,0 ,0 ,0 ,9 ,10 ,8 ,12 ,3 ,0 ,2 ,14 ,7 ,0 ,0 ,9 ,10 ,0 ,8 ,13 ,5 ,9 ,14 ,14 ,1 ,0 ,1 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,3 ,11 ,12 ,12 ,11 ,3 ,0 ,0 ,8 ,15 ,13 ,3 ,14 ,7 ,0 ,6 ,11 ,2 ,10 ,12 ,4 ,0 ,0 ,6 ,14 ,12 ,4 ,0 ,0 ,0 ,1 ,13 ,10 ,13 ,7 ,0 ,0 ,0 ,8 ,7 ,0 ,1 ,11 ,6 ,0 ,0 ,8 ,7 ,4 ,6 ,14 ,4 ,0 ,0 ,1 ,8 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,10 ,7 ,0 ,0 ,0 ,8 ,15 ,8 ,3 ,10 ,8 ,0 ,10 ,13 ,1 ,0 ,4 ,12 ,3 ,0 ,13 ,5 ,0 ,8 ,14 ,3 ,0 ,0 ,1 ,13 ,15 ,16 ,10 ,1 ,0 ,0 ,5 ,15 ,7 ,4 ,11 ,11 ,0 ,3 ,16 ,11 ,10 ,14 ,14 ,5 ,0 ,1 ,8 ,8 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,2 ,7 ,12 ,12 ,10 ,1 ,0 ,7 ,16 ,9 ,4 ,1 ,9 ,8 ,0 ,13 ,10 ,0 ,0 ,2 ,14 ,4 ,0 ,1 ,11 ,13 ,9 ,13 ,3 ,0 ,0 ,0 ,2 ,12 ,11 ,12 ,1 ,0 ,0 ,6 ,13 ,6 ,5 ,15 ,7 ,0 ,5 ,16 ,11 ,14 ,11 ,6 ,0 ,0 ,2 ,8 ,6 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,12 ,10 ,7 ,0 ,0 ,6 ,15 ,11 ,5 ,3 ,12 ,7 ,3 ,16 ,5 ,0 ,0 ,10 ,12 ,1 ,2 ,13 ,6 ,5 ,15 ,8 ,0 ,0 ,0 ,1 ,12 ,15 ,14 ,6 ,1 ,0 ,0 ,7 ,15 ,3 ,0 ,10 ,12 ,0 ,0 ,15 ,6 ,5 ,10 ,16 ,5 ,0 ,0 ,5 ,12 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,10 ,16 ,11 ,6 ,8 ,16 ,3 ,4 ,16 ,3 ,0 ,2 ,13 ,9 ,1 ,1 ,13 ,10 ,5 ,14 ,8 ,1 ,0 ,0 ,0 ,13 ,14 ,14 ,10 ,1 ,0 ,0 ,8 ,11 ,1 ,4 ,14 ,8 ,0 ,2 ,16 ,10 ,12 ,15 ,6 ,1 ,0 ,0 ,7 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,11 ,11 ,0 ,0 ,2 ,8 ,14 ,6 ,1 ,10 ,7 ,0 ,11 ,9 ,0 ,0 ,2 ,12 ,2 ,0 ,6 ,13 ,8 ,8 ,11 ,3 ,0 ,0 ,0 ,3 ,15 ,8 ,12 ,5 ,0 ,1 ,8 ,13 ,1 ,0 ,7 ,16 ,2 ,7 ,13 ,4 ,8 ,14 ,12 ,3 ,0 ,1 ,8 ,11 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,7 ,2 ,0 ,0 ,5 ,13 ,8 ,4 ,6 ,8 ,0 ,4 ,13 ,1 ,0 ,2 ,11 ,0 ,0 ,4 ,11 ,5 ,11 ,7 ,0 ,0 ,0 ,1 ,7 ,9 ,11 ,6 ,0 ,0 ,1 ,9 ,3 ,0 ,1 ,12 ,3 ,0 ,8 ,11 ,4 ,9 ,15 ,9 ,0 ,0 ,3 ,11 ,9 ,8 ,3 ,0 ,0 ,0 ,0
