0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,11 ,10 ,10 ,3 ,0 ,1 ,10 ,14 ,11 ,4 ,4 ,7 ,2 ,15 ,9 ,1 ,0 ,2 ,10 ,4 ,7 ,12 ,2 ,0 ,2 ,12 ,2 ,0 ,0 ,4 ,10 ,15 ,15 ,6 ,0 ,0 ,0 ,1 ,11 ,10 ,4 ,14 ,0 ,0 ,0 ,12 ,15 ,12 ,12 ,3 ,0 ,0 ,1 ,11 ,10 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,11 ,12 ,8 ,1 ,0 ,4 ,14 ,10 ,4 ,0 ,8 ,7 ,0 ,10 ,7 ,0 ,2 ,10 ,10 ,0 ,0 ,1 ,11 ,10 ,13 ,3 ,0 ,0 ,0 ,1 ,6 ,7 ,8 ,4 ,0 ,0 ,1 ,5 ,2 ,0 ,2 ,13 ,0 ,0 ,7 ,9 ,2 ,9 ,14 ,8 ,0 ,0 ,1 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,8 ,9 ,12 ,10 ,11 ,5 ,0 ,1 ,12 ,7 ,8 ,8 ,12 ,3 ,0 ,7 ,5 ,5 ,12 ,6 ,0 ,0 ,0 ,5 ,12 ,11 ,1 ,0 ,0 ,0 ,0 ,6 ,12 ,11 ,1 ,0 ,0 ,0 ,3 ,11 ,0 ,5 ,10 ,0 ,0 ,0 ,8 ,6 ,6 ,13 ,4 ,0 ,0 ,0 ,4 ,12 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,4 ,6 ,12 ,11 ,3 ,1 ,9 ,15 ,10 ,10 ,3 ,6 ,8 ,5 ,13 ,0 ,0 ,0 ,4 ,13 ,3 ,1 ,13 ,9 ,1 ,8 ,13 ,3 ,0 ,0 ,1 ,14 ,16 ,3 ,1 ,0 ,0 ,3 ,13 ,4 ,1 ,13 ,0 ,0 ,0 ,8 ,10 ,8 ,12 ,11 ,0 ,0 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,11 ,3 ,0 ,1 ,11 ,15 ,9 ,3 ,10 ,8 ,0 ,8 ,12 ,0 ,0 ,10 ,14 ,1 ,0 ,1 ,9 ,11 ,11 ,11 ,1 ,0 ,0 ,0 ,2 ,14 ,14 ,6 ,0 ,0 ,0 ,4 ,12 ,5 ,5 ,12 ,0 ,0 ,2 ,15 ,10 ,11 ,12 ,3 ,0 ,0 ,3 ,11 ,7 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,12 ,11 ,3 ,0 ,0 ,5 ,16 ,8 ,1 ,11 ,8 ,0 ,0 ,12 ,10 ,0 ,10 ,9 ,1 ,0 ,0 ,8 ,11 ,13 ,10 ,1 ,0 ,0 ,0 ,9 ,14 ,12 ,0 ,0 ,0 ,0 ,11 ,13 ,0 ,4 ,13 ,3 ,0 ,5 ,15 ,4 ,4 ,10 ,16 ,8 ,0 ,0 ,6 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,11 ,3 ,0 ,0 ,3 ,12 ,14 ,6 ,11 ,8 ,0 ,1 ,15 ,11 ,1 ,3 ,14 ,3 ,0 ,2 ,16 ,1 ,8 ,11 ,3 ,0 ,0 ,0 ,12 ,16 ,5 ,0 ,0 ,0 ,1 ,12 ,10 ,5 ,10 ,12 ,4 ,0 ,7 ,14 ,4 ,5 ,8 ,13 ,11 ,0 ,1 ,8 ,12 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,2 ,7 ,12 ,9 ,8 ,3 ,1 ,10 ,16 ,9 ,5 ,4 ,12 ,5 ,8 ,13 ,1 ,0 ,4 ,12 ,3 ,0 ,3 ,13 ,7 ,6 ,6 ,0 ,0 ,0 ,0 ,7 ,13 ,12 ,8 ,0 ,0 ,0 ,5 ,12 ,0 ,0 ,11 ,7 ,0 ,0 ,5 ,13 ,7 ,13 ,14 ,4 ,0 ,0 ,0 ,6 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,12 ,12 ,8 ,1 ,0 ,0 ,7 ,13 ,8 ,7 ,9 ,6 ,0 ,9 ,13 ,2 ,2 ,9 ,9 ,1 ,4 ,12 ,1 ,9 ,11 ,1 ,0 ,0 ,1 ,12 ,14 ,11 ,0 ,0 ,0 ,0 ,1 ,12 ,6 ,8 ,9 ,10 ,7 ,0 ,4 ,8 ,2 ,3 ,6 ,11 ,9 ,0 ,0 ,9 ,12 ,7 ,4 ,2 ,0 ,0 ,0
0 ,0 ,0 ,4 ,12 ,8 ,10 ,4 ,0 ,1 ,12 ,10 ,4 ,0 ,2 ,7 ,0 ,10 ,1 ,0 ,1 ,6 ,5 ,1 ,0 ,10 ,7 ,4 ,5 ,6 ,0 ,0 ,0 ,1 ,15 ,13 ,10 ,1 ,0 ,0 ,1 ,13 ,5 ,0 ,1 ,14 ,0 ,0 ,8 ,10 ,3 ,6 ,9 ,9 ,0 ,0 ,2 ,7 ,9 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,5 ,10 ,12 ,5 ,0 ,0 ,8 ,8 ,6 ,4 ,4 ,4 ,0 ,9 ,3 ,0 ,0 ,7 ,8 ,0 ,0 ,7 ,8 ,6 ,8 ,3 ,0 ,0 ,0 ,1 ,11 ,8 ,5 ,2 ,0 ,0 ,0 ,11 ,3 ,0 ,1 ,13 ,0 ,0 ,7 ,7 ,1 ,5 ,10 ,2 ,0 ,0 ,5 ,9 ,8 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,10 ,12 ,1 ,0 ,1 ,7 ,9 ,3 ,0 ,8 ,8 ,2 ,13 ,2 ,0 ,0 ,4 ,11 ,1 ,1 ,8 ,10 ,8 ,10 ,9 ,0 ,0 ,0 ,0 ,1 ,12 ,6 ,9 ,10 ,0 ,0 ,1 ,12 ,1 ,0 ,0 ,12 ,0 ,0 ,4 ,9 ,0 ,0 ,7 ,9 ,0 ,0 ,1 ,8 ,9 ,8 ,4 ,0 ,0 ,0
0 ,3 ,9 ,12 ,12 ,8 ,1 ,0 ,0 ,9 ,13 ,4 ,2 ,13 ,6 ,0 ,4 ,15 ,1 ,1 ,12 ,6 ,0 ,0 ,1 ,11 ,14 ,14 ,10 ,2 ,0 ,0 ,0 ,2 ,14 ,5 ,5 ,9 ,14 ,3 ,1 ,13 ,3 ,0 ,0 ,2 ,14 ,2 ,7 ,10 ,0 ,5 ,10 ,11 ,4 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,9 ,8 ,5 ,0 ,0 ,8 ,8 ,3 ,0 ,9 ,6 ,1 ,12 ,4 ,0 ,2 ,12 ,5 ,0 ,5 ,11 ,3 ,5 ,11 ,2 ,0 ,0 ,0 ,2 ,10 ,11 ,10 ,8 ,0 ,0 ,0 ,1 ,12 ,0 ,1 ,12 ,0 ,0 ,0 ,7 ,5 ,4 ,11 ,3 ,0 ,0 ,0 ,5 ,10 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,12 ,12 ,6 ,0 ,0 ,3 ,15 ,11 ,2 ,8 ,13 ,0 ,2 ,15 ,5 ,0 ,9 ,13 ,1 ,0 ,1 ,12 ,12 ,12 ,13 ,1 ,0 ,0 ,0 ,1 ,13 ,12 ,8 ,10 ,12 ,3 ,0 ,11 ,10 ,0 ,0 ,2 ,16 ,5 ,0 ,16 ,2 ,4 ,10 ,13 ,6 ,0 ,0 ,6 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,11 ,8 ,4 ,0 ,1 ,9 ,13 ,4 ,8 ,13 ,3 ,1 ,12 ,6 ,2 ,13 ,9 ,1 ,0 ,6 ,13 ,6 ,15 ,6 ,0 ,0 ,0 ,0 ,4 ,15 ,8 ,8 ,11 ,11 ,0 ,0 ,11 ,7 ,0 ,0 ,6 ,13 ,0 ,1 ,16 ,0 ,4 ,11 ,11 ,2 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,11 ,12 ,4 ,0 ,1 ,10 ,13 ,7 ,5 ,13 ,5 ,0 ,12 ,3 ,2 ,10 ,10 ,2 ,0 ,0 ,8 ,13 ,14 ,3 ,0 ,0 ,0 ,0 ,7 ,10 ,8 ,12 ,1 ,0 ,0 ,5 ,13 ,0 ,0 ,9 ,6 ,0 ,0 ,8 ,8 ,1 ,6 ,13 ,1 ,0 ,0 ,2 ,8 ,9 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,12 ,4 ,0 ,0 ,9 ,14 ,8 ,13 ,14 ,3 ,0 ,8 ,13 ,2 ,12 ,12 ,1 ,0 ,0 ,9 ,13 ,14 ,9 ,0 ,0 ,0 ,0 ,3 ,16 ,10 ,12 ,11 ,6 ,0 ,0 ,13 ,8 ,0 ,1 ,13 ,11 ,0 ,7 ,16 ,5 ,10 ,15 ,8 ,1 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,9 ,1 ,0 ,1 ,10 ,15 ,6 ,4 ,16 ,6 ,0 ,7 ,16 ,3 ,3 ,15 ,10 ,0 ,0 ,1 ,7 ,15 ,16 ,12 ,2 ,0 ,0 ,1 ,12 ,12 ,3 ,6 ,15 ,3 ,1 ,13 ,10 ,0 ,0 ,13 ,15 ,2 ,5 ,16 ,1 ,2 ,9 ,15 ,4 ,0 ,0 ,6 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,9 ,5 ,2 ,0 ,1 ,10 ,6 ,6 ,3 ,13 ,5 ,0 ,7 ,8 ,1 ,9 ,9 ,1 ,0 ,0 ,3 ,14 ,14 ,9 ,2 ,0 ,0 ,0 ,7 ,10 ,3 ,5 ,11 ,8 ,0 ,4 ,10 ,0 ,0 ,0 ,3 ,11 ,0 ,6 ,11 ,0 ,1 ,8 ,11 ,1 ,0 ,0 ,7 ,9 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,11 ,4 ,0 ,0 ,2 ,12 ,9 ,13 ,13 ,1 ,0 ,2 ,14 ,3 ,3 ,12 ,1 ,0 ,0 ,6 ,13 ,5 ,14 ,1 ,0 ,0 ,0 ,0 ,4 ,16 ,12 ,10 ,9 ,12 ,3 ,0 ,6 ,8 ,0 ,0 ,3 ,14 ,3 ,0 ,8 ,7 ,3 ,9 ,12 ,2 ,0 ,0 ,2 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,11 ,8 ,1 ,0 ,2 ,13 ,8 ,2 ,5 ,13 ,1 ,3 ,14 ,3 ,1 ,12 ,9 ,1 ,0 ,5 ,15 ,7 ,13 ,6 ,0 ,0 ,0 ,0 ,1 ,15 ,10 ,9 ,10 ,11 ,3 ,0 ,8 ,8 ,0 ,0 ,3 ,12 ,3 ,0 ,12 ,5 ,2 ,9 ,12 ,3 ,0 ,0 ,5 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,9 ,6 ,1 ,0 ,1 ,12 ,9 ,1 ,0 ,9 ,8 ,0 ,8 ,7 ,0 ,3 ,12 ,8 ,0 ,0 ,6 ,10 ,8 ,11 ,2 ,0 ,0 ,0 ,1 ,16 ,11 ,10 ,10 ,2 ,0 ,1 ,12 ,3 ,0 ,0 ,7 ,11 ,0 ,8 ,7 ,1 ,5 ,10 ,12 ,2 ,0 ,2 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,11 ,12 ,12 ,10 ,1 ,0 ,0 ,10 ,16 ,12 ,5 ,10 ,8 ,0 ,6 ,13 ,4 ,1 ,11 ,13 ,2 ,0 ,16 ,3 ,6 ,14 ,8 ,0 ,0 ,0 ,10 ,13 ,15 ,2 ,0 ,0 ,0 ,1 ,12 ,9 ,9 ,13 ,5 ,0 ,0 ,7 ,12 ,0 ,4 ,12 ,11 ,0 ,0 ,1 ,7 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,6 ,0 ,0 ,0 ,9 ,13 ,6 ,10 ,14 ,0 ,0 ,6 ,11 ,0 ,1 ,13 ,10 ,0 ,0 ,5 ,13 ,4 ,13 ,7 ,0 ,0 ,0 ,0 ,9 ,16 ,14 ,11 ,6 ,0 ,0 ,6 ,13 ,2 ,0 ,3 ,14 ,6 ,4 ,14 ,2 ,5 ,10 ,13 ,8 ,1 ,3 ,8 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,11 ,12 ,12 ,7 ,1 ,0 ,9 ,15 ,9 ,5 ,1 ,13 ,7 ,6 ,14 ,2 ,0 ,5 ,15 ,7 ,0 ,3 ,14 ,9 ,11 ,14 ,4 ,0 ,0 ,0 ,2 ,14 ,14 ,13 ,7 ,1 ,0 ,0 ,10 ,13 ,0 ,0 ,10 ,14 ,0 ,0 ,16 ,5 ,2 ,8 ,15 ,8 ,0 ,0 ,4 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,11 ,4 ,0 ,1 ,11 ,11 ,7 ,15 ,12 ,1 ,0 ,8 ,9 ,3 ,15 ,8 ,0 ,0 ,0 ,5 ,14 ,16 ,10 ,4 ,0 ,0 ,0 ,1 ,14 ,7 ,6 ,8 ,16 ,5 ,0 ,10 ,10 ,0 ,4 ,14 ,14 ,2 ,4 ,16 ,10 ,14 ,12 ,5 ,0 ,0 ,3 ,8 ,7 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,11 ,12 ,3 ,0 ,0 ,6 ,14 ,15 ,10 ,15 ,4 ,0 ,14 ,13 ,4 ,2 ,12 ,11 ,0 ,3 ,16 ,5 ,3 ,15 ,9 ,0 ,0 ,0 ,5 ,12 ,16 ,15 ,8 ,4 ,0 ,0 ,0 ,13 ,8 ,0 ,7 ,16 ,4 ,0 ,8 ,16 ,4 ,10 ,15 ,9 ,0 ,0 ,1 ,9 ,9 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,12 ,10 ,1 ,0 ,2 ,14 ,9 ,5 ,13 ,15 ,4 ,0 ,11 ,9 ,7 ,13 ,6 ,1 ,0 ,0 ,3 ,15 ,16 ,9 ,6 ,1 ,0 ,0 ,9 ,10 ,0 ,1 ,9 ,13 ,0 ,3 ,14 ,1 ,0 ,1 ,13 ,10 ,0 ,8 ,10 ,1 ,9 ,14 ,8 ,0 ,0 ,1 ,11 ,10 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,12 ,8 ,4 ,0 ,5 ,12 ,6 ,5 ,10 ,9 ,0 ,4 ,12 ,1 ,6 ,10 ,3 ,0 ,0 ,4 ,15 ,12 ,8 ,0 ,0 ,0 ,0 ,0 ,11 ,12 ,12 ,12 ,8 ,2 ,0 ,2 ,14 ,0 ,0 ,0 ,9 ,11 ,0 ,3 ,14 ,1 ,1 ,8 ,11 ,1 ,0 ,0 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,11 ,8 ,0 ,0 ,4 ,10 ,9 ,14 ,13 ,1 ,0 ,3 ,13 ,1 ,6 ,10 ,0 ,0 ,0 ,2 ,13 ,9 ,11 ,0 ,0 ,0 ,0 ,0 ,4 ,13 ,8 ,11 ,9 ,11 ,4 ,0 ,12 ,2 ,0 ,0 ,1 ,11 ,6 ,0 ,12 ,3 ,0 ,6 ,12 ,4 ,0 ,0 ,4 ,11 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,11 ,12 ,12 ,11 ,4 ,0 ,1 ,12 ,10 ,3 ,9 ,15 ,4 ,1 ,14 ,3 ,1 ,10 ,11 ,1 ,0 ,2 ,15 ,9 ,14 ,4 ,0 ,0 ,0 ,0 ,8 ,11 ,8 ,11 ,10 ,5 ,0 ,4 ,12 ,0 ,0 ,0 ,4 ,16 ,0 ,8 ,10 ,0 ,5 ,9 ,10 ,2 ,0 ,1 ,10 ,10 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,10 ,12 ,2 ,0 ,0 ,5 ,14 ,15 ,6 ,7 ,8 ,0 ,10 ,9 ,1 ,0 ,7 ,12 ,2 ,3 ,13 ,0 ,2 ,12 ,8 ,1 ,0 ,0 ,7 ,14 ,16 ,5 ,0 ,0 ,0 ,0 ,11 ,10 ,5 ,11 ,9 ,0 ,0 ,7 ,10 ,0 ,2 ,9 ,10 ,0 ,0 ,2 ,8 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,10 ,1 ,0 ,0 ,8 ,14 ,9 ,2 ,12 ,8 ,0 ,5 ,15 ,1 ,0 ,8 ,13 ,1 ,0 ,1 ,12 ,12 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,12 ,13 ,9 ,13 ,10 ,1 ,0 ,8 ,14 ,1 ,0 ,6 ,15 ,5 ,0 ,16 ,6 ,7 ,13 ,12 ,4 ,0 ,0 ,6 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,8 ,12 ,5 ,0 ,4 ,3 ,8 ,11 ,5 ,10 ,8 ,5 ,4 ,3 ,11 ,0 ,9 ,10 ,0 ,0 ,0 ,3 ,12 ,7 ,10 ,0 ,0 ,0 ,0 ,0 ,7 ,16 ,8 ,0 ,0 ,0 ,0 ,0 ,12 ,3 ,9 ,7 ,0 ,0 ,0 ,0 ,13 ,4 ,12 ,3 ,0 ,0 ,0 ,0 ,5 ,8 ,3 ,0 ,0 ,0
0 ,1 ,12 ,3 ,0 ,0 ,0 ,0 ,0 ,12 ,8 ,11 ,0 ,0 ,0 ,0 ,6 ,8 ,1 ,12 ,0 ,0 ,0 ,0 ,8 ,4 ,9 ,6 ,0 ,0 ,0 ,10 ,3 ,13 ,14 ,1 ,0 ,0 ,0 ,0 ,1 ,12 ,9 ,12 ,0 ,0 ,0 ,0 ,10 ,10 ,13 ,3 ,0 ,0 ,0 ,0 ,5 ,7 ,1 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,10 ,12 ,10 ,3 ,0 ,0 ,7 ,15 ,10 ,4 ,15 ,11 ,0 ,2 ,16 ,9 ,2 ,15 ,10 ,0 ,0 ,0 ,4 ,15 ,16 ,16 ,6 ,3 ,0 ,0 ,2 ,15 ,11 ,3 ,7 ,16 ,3 ,0 ,13 ,13 ,0 ,5 ,15 ,13 ,1 ,4 ,16 ,13 ,14 ,14 ,6 ,0 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,5 ,11 ,11 ,5 ,0 ,2 ,10 ,10 ,7 ,3 ,10 ,7 ,2 ,13 ,4 ,0 ,1 ,11 ,9 ,0 ,3 ,15 ,7 ,8 ,11 ,4 ,0 ,0 ,0 ,5 ,15 ,13 ,11 ,6 ,1 ,0 ,1 ,14 ,2 ,0 ,3 ,8 ,14 ,4 ,6 ,11 ,1 ,0 ,3 ,8 ,12 ,1 ,1 ,8 ,8 ,8 ,8 ,3 ,0 ,0 ,0
2 ,10 ,9 ,10 ,5 ,1 ,0 ,0 ,0 ,1 ,13 ,8 ,10 ,10 ,0 ,0 ,0 ,12 ,6 ,0 ,11 ,7 ,0 ,0 ,5 ,13 ,0 ,9 ,10 ,0 ,0 ,0 ,2 ,10 ,13 ,16 ,9 ,8 ,7 ,2 ,0 ,3 ,12 ,0 ,0 ,5 ,14 ,5 ,0 ,10 ,8 ,6 ,10 ,10 ,3 ,0 ,0 ,9 ,10 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,6 ,10 ,9 ,6 ,0 ,0 ,0 ,10 ,10 ,0 ,3 ,16 ,0 ,0 ,3 ,13 ,0 ,1 ,13 ,6 ,0 ,0 ,1 ,13 ,9 ,13 ,3 ,0 ,0 ,0 ,0 ,7 ,13 ,9 ,10 ,11 ,7 ,0 ,2 ,13 ,1 ,0 ,0 ,0 ,15 ,6 ,4 ,11 ,1 ,1 ,6 ,12 ,8 ,0 ,0 ,6 ,10 ,10 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,12 ,9 ,1 ,0 ,0 ,4 ,14 ,6 ,1 ,6 ,8 ,0 ,10 ,10 ,1 ,0 ,7 ,12 ,3 ,2 ,13 ,0 ,3 ,12 ,8 ,0 ,0 ,1 ,13 ,9 ,12 ,2 ,0 ,0 ,0 ,1 ,12 ,11 ,9 ,7 ,0 ,0 ,0 ,8 ,7 ,0 ,0 ,14 ,1 ,0 ,0 ,1 ,9 ,9 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,12 ,3 ,0 ,0 ,6 ,15 ,6 ,4 ,4 ,14 ,7 ,7 ,13 ,1 ,0 ,3 ,12 ,9 ,1 ,5 ,14 ,6 ,5 ,14 ,5 ,0 ,0 ,0 ,2 ,9 ,15 ,13 ,10 ,2 ,0 ,0 ,0 ,15 ,3 ,0 ,12 ,8 ,0 ,0 ,3 ,13 ,6 ,14 ,9 ,1 ,0 ,0 ,0 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,11 ,7 ,0 ,0 ,3 ,13 ,13 ,12 ,6 ,12 ,7 ,3 ,14 ,5 ,0 ,0 ,3 ,15 ,5 ,4 ,14 ,4 ,0 ,4 ,14 ,6 ,0 ,0 ,4 ,10 ,15 ,16 ,12 ,2 ,0 ,0 ,1 ,11 ,12 ,1 ,7 ,16 ,0 ,0 ,14 ,9 ,5 ,10 ,13 ,6 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,9 ,6 ,0 ,0 ,1 ,15 ,10 ,7 ,3 ,15 ,7 ,0 ,6 ,13 ,0 ,1 ,11 ,13 ,3 ,0 ,1 ,14 ,9 ,15 ,9 ,0 ,0 ,0 ,1 ,11 ,13 ,9 ,12 ,6 ,0 ,1 ,13 ,10 ,0 ,0 ,3 ,16 ,5 ,7 ,14 ,3 ,5 ,13 ,15 ,8 ,0 ,1 ,7 ,8 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,3 ,0 ,0 ,6 ,15 ,8 ,2 ,5 ,15 ,3 ,0 ,15 ,7 ,0 ,1 ,12 ,15 ,2 ,0 ,9 ,11 ,5 ,14 ,11 ,1 ,0 ,0 ,0 ,11 ,16 ,16 ,7 ,2 ,0 ,0 ,7 ,15 ,3 ,3 ,13 ,12 ,0 ,3 ,16 ,10 ,10 ,14 ,10 ,3 ,0 ,1 ,8 ,8 ,4 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,12 ,8 ,1 ,0 ,0 ,10 ,13 ,4 ,0 ,14 ,7 ,0 ,3 ,16 ,3 ,7 ,13 ,12 ,3 ,0 ,3 ,16 ,14 ,12 ,3 ,0 ,0 ,0 ,4 ,15 ,9 ,13 ,11 ,5 ,0 ,0 ,14 ,7 ,0 ,1 ,11 ,12 ,0 ,5 ,16 ,2 ,9 ,14 ,11 ,2 ,0 ,1 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,10 ,1 ,0 ,0 ,10 ,15 ,7 ,1 ,6 ,15 ,2 ,0 ,16 ,7 ,0 ,3 ,15 ,9 ,0 ,0 ,3 ,10 ,14 ,15 ,10 ,0 ,0 ,0 ,0 ,10 ,14 ,5 ,8 ,15 ,3 ,0 ,10 ,15 ,1 ,1 ,10 ,15 ,3 ,4 ,16 ,8 ,10 ,15 ,10 ,2 ,0 ,2 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,12 ,9 ,1 ,0 ,3 ,13 ,10 ,8 ,5 ,11 ,4 ,2 ,14 ,3 ,0 ,0 ,8 ,12 ,1 ,2 ,15 ,8 ,5 ,12 ,7 ,0 ,0 ,0 ,2 ,14 ,13 ,14 ,8 ,2 ,0 ,0 ,6 ,11 ,0 ,0 ,9 ,16 ,2 ,0 ,12 ,10 ,3 ,8 ,12 ,4 ,0 ,0 ,3 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,11 ,8 ,12 ,4 ,0 ,4 ,13 ,11 ,5 ,0 ,8 ,8 ,2 ,15 ,2 ,0 ,1 ,8 ,12 ,1 ,4 ,14 ,2 ,4 ,13 ,4 ,0 ,0 ,0 ,9 ,16 ,16 ,7 ,2 ,0 ,0 ,0 ,12 ,3 ,2 ,7 ,13 ,10 ,0 ,3 ,14 ,1 ,0 ,3 ,10 ,11 ,0 ,0 ,6 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,12 ,0 ,0 ,4 ,13 ,6 ,8 ,16 ,8 ,0 ,3 ,15 ,2 ,7 ,13 ,3 ,0 ,0 ,1 ,12 ,12 ,15 ,5 ,0 ,0 ,0 ,0 ,3 ,15 ,7 ,8 ,12 ,12 ,3 ,0 ,10 ,6 ,0 ,0 ,4 ,14 ,5 ,0 ,13 ,5 ,2 ,11 ,11 ,4 ,0 ,0 ,4 ,12 ,9 ,3 ,0 ,0 ,0 ,0
