0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,12 ,9 ,3 ,0 ,6 ,14 ,7 ,1 ,2 ,11 ,8 ,4 ,15 ,3 ,0 ,3 ,12 ,9 ,1 ,3 ,15 ,6 ,9 ,13 ,2 ,0 ,0 ,0 ,5 ,16 ,11 ,11 ,6 ,0 ,0 ,3 ,14 ,5 ,1 ,11 ,11 ,0 ,0 ,8 ,10 ,8 ,15 ,9 ,1 ,0 ,0 ,1 ,8 ,7 ,1 ,0 ,0 ,0 ,0 ,0
1 ,4 ,4 ,8 ,12 ,4 ,0 ,0 ,1 ,6 ,16 ,9 ,5 ,10 ,11 ,1 ,0 ,8 ,9 ,0 ,0 ,0 ,14 ,6 ,0 ,8 ,6 ,0 ,1 ,10 ,13 ,1 ,0 ,2 ,10 ,10 ,15 ,7 ,0 ,0 ,0 ,3 ,14 ,12 ,9 ,13 ,1 ,0 ,0 ,15 ,11 ,8 ,14 ,10 ,0 ,0 ,0 ,4 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,8 ,8 ,10 ,3 ,0 ,1 ,12 ,9 ,0 ,1 ,12 ,6 ,0 ,13 ,6 ,0 ,5 ,14 ,5 ,0 ,3 ,7 ,1 ,11 ,12 ,1 ,0 ,0 ,3 ,13 ,14 ,14 ,4 ,0 ,0 ,0 ,0 ,12 ,8 ,4 ,12 ,7 ,0 ,0 ,7 ,13 ,2 ,10 ,13 ,1 ,0 ,0 ,1 ,10 ,10 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,0 ,0 ,0 ,0 ,0 ,9 ,8 ,4 ,13 ,0 ,0 ,0 ,3 ,11 ,0 ,6 ,9 ,0 ,0 ,0 ,4 ,8 ,6 ,10 ,0 ,0 ,0 ,1 ,1 ,14 ,15 ,4 ,0 ,0 ,0 ,3 ,4 ,11 ,1 ,14 ,0 ,0 ,0 ,0 ,10 ,6 ,11 ,6 ,0 ,0 ,0 ,0 ,4 ,8 ,2 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,10 ,12 ,12 ,10 ,1 ,0 ,0 ,6 ,14 ,8 ,7 ,12 ,14 ,2 ,0 ,14 ,5 ,0 ,0 ,2 ,14 ,6 ,0 ,10 ,10 ,2 ,7 ,15 ,6 ,0 ,0 ,0 ,11 ,15 ,16 ,6 ,0 ,0 ,0 ,10 ,10 ,1 ,2 ,10 ,11 ,0 ,5 ,16 ,5 ,4 ,5 ,15 ,6 ,0 ,0 ,3 ,7 ,8 ,8 ,4 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,10 ,1 ,0 ,1 ,8 ,14 ,8 ,4 ,11 ,8 ,0 ,10 ,12 ,1 ,0 ,1 ,14 ,4 ,4 ,12 ,0 ,0 ,1 ,13 ,7 ,0 ,2 ,12 ,14 ,12 ,14 ,13 ,1 ,0 ,0 ,0 ,1 ,12 ,12 ,15 ,4 ,0 ,0 ,0 ,11 ,16 ,15 ,7 ,0 ,0 ,0 ,0 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,10 ,3 ,0 ,3 ,11 ,12 ,7 ,8 ,13 ,7 ,0 ,12 ,8 ,0 ,4 ,14 ,8 ,0 ,0 ,6 ,13 ,12 ,16 ,11 ,0 ,0 ,0 ,1 ,12 ,12 ,4 ,7 ,10 ,0 ,1 ,13 ,7 ,0 ,3 ,13 ,9 ,0 ,8 ,11 ,5 ,10 ,13 ,5 ,0 ,0 ,3 ,9 ,9 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,11 ,3 ,0 ,0 ,9 ,15 ,8 ,8 ,16 ,7 ,1 ,12 ,13 ,1 ,1 ,13 ,7 ,0 ,8 ,11 ,0 ,2 ,14 ,5 ,0 ,0 ,1 ,8 ,14 ,15 ,12 ,6 ,0 ,0 ,0 ,0 ,11 ,7 ,1 ,8 ,10 ,0 ,0 ,3 ,14 ,4 ,7 ,14 ,6 ,0 ,0 ,0 ,9 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,11 ,12 ,4 ,0 ,2 ,8 ,13 ,10 ,14 ,16 ,3 ,0 ,12 ,8 ,0 ,6 ,14 ,6 ,0 ,0 ,7 ,13 ,11 ,11 ,1 ,0 ,0 ,0 ,4 ,14 ,7 ,10 ,11 ,3 ,0 ,2 ,15 ,3 ,0 ,0 ,2 ,14 ,0 ,6 ,11 ,0 ,0 ,5 ,13 ,10 ,0 ,0 ,6 ,10 ,12 ,8 ,4 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,11 ,3 ,0 ,3 ,15 ,12 ,5 ,3 ,6 ,8 ,2 ,16 ,6 ,0 ,0 ,5 ,12 ,3 ,1 ,15 ,5 ,1 ,6 ,14 ,3 ,0 ,0 ,1 ,8 ,15 ,16 ,11 ,1 ,0 ,0 ,0 ,10 ,16 ,9 ,15 ,3 ,0 ,0 ,10 ,16 ,16 ,10 ,2 ,0 ,0 ,0 ,9 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,7 ,6 ,12 ,6 ,0 ,5 ,15 ,10 ,9 ,16 ,12 ,2 ,4 ,15 ,5 ,7 ,15 ,6 ,0 ,0 ,7 ,10 ,10 ,13 ,1 ,0 ,0 ,0 ,0 ,12 ,15 ,12 ,7 ,1 ,0 ,0 ,0 ,16 ,1 ,0 ,6 ,14 ,0 ,0 ,1 ,13 ,4 ,8 ,15 ,10 ,0 ,0 ,0 ,2 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,12 ,4 ,0 ,0 ,5 ,14 ,11 ,13 ,13 ,6 ,1 ,13 ,13 ,3 ,3 ,15 ,5 ,0 ,2 ,14 ,8 ,8 ,13 ,2 ,0 ,0 ,0 ,0 ,9 ,15 ,8 ,12 ,3 ,0 ,0 ,3 ,16 ,3 ,3 ,12 ,10 ,0 ,0 ,12 ,12 ,10 ,15 ,8 ,1 ,0 ,0 ,3 ,10 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,10 ,7 ,0 ,0 ,0 ,6 ,15 ,13 ,14 ,12 ,11 ,1 ,2 ,16 ,10 ,0 ,0 ,1 ,14 ,8 ,0 ,9 ,13 ,6 ,4 ,15 ,10 ,1 ,0 ,0 ,2 ,13 ,16 ,14 ,2 ,0 ,0 ,0 ,11 ,15 ,5 ,13 ,13 ,0 ,0 ,7 ,16 ,14 ,15 ,13 ,3 ,0 ,0 ,1 ,7 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,3 ,9 ,12 ,12 ,6 ,2 ,0 ,10 ,14 ,12 ,10 ,16 ,15 ,5 ,4 ,14 ,1 ,2 ,11 ,12 ,1 ,0 ,0 ,8 ,12 ,15 ,10 ,0 ,0 ,0 ,0 ,2 ,13 ,7 ,9 ,13 ,0 ,0 ,0 ,12 ,8 ,3 ,14 ,9 ,0 ,0 ,0 ,15 ,11 ,15 ,8 ,0 ,0 ,0 ,0 ,3 ,10 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,4 ,12 ,12 ,11 ,6 ,0 ,1 ,12 ,15 ,9 ,4 ,6 ,14 ,8 ,2 ,16 ,4 ,0 ,1 ,10 ,11 ,1 ,0 ,3 ,10 ,12 ,14 ,7 ,0 ,0 ,0 ,0 ,5 ,13 ,9 ,14 ,4 ,0 ,0 ,6 ,14 ,2 ,1 ,16 ,10 ,0 ,0 ,16 ,6 ,6 ,14 ,13 ,1 ,0 ,0 ,5 ,11 ,10 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,11 ,8 ,1 ,0 ,1 ,10 ,15 ,8 ,7 ,13 ,4 ,1 ,15 ,8 ,1 ,0 ,5 ,15 ,3 ,3 ,14 ,4 ,1 ,8 ,15 ,3 ,0 ,0 ,7 ,14 ,16 ,16 ,9 ,2 ,0 ,0 ,9 ,16 ,8 ,2 ,11 ,14 ,0 ,0 ,16 ,11 ,8 ,14 ,15 ,8 ,0 ,0 ,7 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,0 ,0 ,0 ,0 ,6 ,15 ,10 ,15 ,12 ,1 ,2 ,14 ,11 ,2 ,0 ,5 ,16 ,3 ,0 ,14 ,9 ,6 ,11 ,12 ,3 ,0 ,0 ,1 ,9 ,16 ,9 ,13 ,10 ,1 ,0 ,4 ,15 ,3 ,0 ,2 ,14 ,7 ,0 ,12 ,8 ,7 ,13 ,14 ,8 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,0 ,6 ,14 ,8 ,1 ,8 ,8 ,0 ,6 ,13 ,3 ,0 ,8 ,13 ,1 ,0 ,9 ,9 ,5 ,14 ,9 ,1 ,0 ,0 ,0 ,12 ,14 ,12 ,10 ,3 ,0 ,0 ,10 ,10 ,1 ,0 ,10 ,12 ,0 ,7 ,14 ,4 ,9 ,15 ,10 ,1 ,0 ,1 ,11 ,9 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,6 ,11 ,6 ,6 ,8 ,1 ,0 ,9 ,14 ,8 ,6 ,10 ,14 ,1 ,3 ,14 ,1 ,0 ,6 ,13 ,1 ,0 ,1 ,11 ,11 ,10 ,15 ,1 ,0 ,0 ,0 ,0 ,1 ,16 ,8 ,12 ,10 ,1 ,0 ,0 ,4 ,11 ,0 ,2 ,12 ,8 ,0 ,0 ,11 ,11 ,11 ,14 ,8 ,0 ,0 ,0 ,3 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,11 ,3 ,0 ,1 ,11 ,10 ,4 ,1 ,11 ,6 ,0 ,4 ,12 ,0 ,2 ,13 ,6 ,0 ,0 ,1 ,13 ,11 ,11 ,3 ,0 ,0 ,0 ,1 ,10 ,12 ,12 ,4 ,0 ,0 ,1 ,12 ,8 ,0 ,1 ,14 ,1 ,0 ,8 ,13 ,2 ,6 ,13 ,12 ,0 ,0 ,1 ,10 ,9 ,11 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,11 ,5 ,0 ,0 ,3 ,13 ,11 ,4 ,4 ,13 ,0 ,5 ,15 ,4 ,0 ,3 ,8 ,7 ,0 ,7 ,9 ,0 ,5 ,13 ,2 ,0 ,0 ,1 ,11 ,12 ,16 ,7 ,2 ,0 ,0 ,0 ,11 ,10 ,4 ,4 ,7 ,15 ,5 ,4 ,14 ,2 ,4 ,9 ,15 ,10 ,1 ,0 ,7 ,9 ,9 ,8 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,11 ,2 ,0 ,0 ,3 ,12 ,13 ,7 ,9 ,14 ,2 ,2 ,15 ,8 ,0 ,0 ,6 ,12 ,1 ,1 ,14 ,8 ,3 ,5 ,14 ,2 ,0 ,0 ,0 ,9 ,15 ,14 ,10 ,2 ,0 ,0 ,2 ,14 ,6 ,0 ,5 ,16 ,3 ,0 ,15 ,13 ,7 ,13 ,15 ,10 ,1 ,0 ,6 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,8 ,0 ,0 ,0 ,3 ,14 ,13 ,5 ,11 ,0 ,0 ,2 ,16 ,9 ,1 ,0 ,14 ,4 ,0 ,2 ,14 ,9 ,5 ,7 ,12 ,0 ,0 ,0 ,0 ,5 ,11 ,14 ,12 ,8 ,1 ,0 ,0 ,0 ,13 ,12 ,8 ,16 ,4 ,0 ,0 ,8 ,16 ,16 ,14 ,6 ,0 ,0 ,0 ,3 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,10 ,12 ,8 ,0 ,0 ,9 ,13 ,10 ,5 ,4 ,15 ,3 ,4 ,15 ,2 ,0 ,3 ,11 ,8 ,0 ,0 ,7 ,11 ,13 ,15 ,4 ,0 ,0 ,0 ,4 ,13 ,8 ,4 ,9 ,10 ,1 ,0 ,14 ,5 ,0 ,0 ,1 ,15 ,6 ,6 ,12 ,0 ,4 ,8 ,15 ,9 ,0 ,0 ,7 ,9 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,10 ,11 ,1 ,0 ,0 ,8 ,15 ,11 ,10 ,16 ,7 ,0 ,4 ,13 ,1 ,5 ,15 ,8 ,0 ,0 ,2 ,14 ,12 ,16 ,6 ,0 ,0 ,0 ,0 ,13 ,13 ,8 ,14 ,9 ,0 ,0 ,12 ,10 ,0 ,0 ,1 ,15 ,3 ,4 ,15 ,5 ,7 ,11 ,16 ,10 ,0 ,0 ,7 ,8 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,10 ,4 ,0 ,0 ,2 ,12 ,14 ,8 ,10 ,14 ,0 ,2 ,14 ,9 ,0 ,7 ,14 ,4 ,0 ,5 ,11 ,0 ,8 ,13 ,1 ,0 ,0 ,1 ,10 ,16 ,16 ,14 ,11 ,7 ,0 ,0 ,7 ,13 ,1 ,0 ,6 ,15 ,6 ,0 ,15 ,9 ,8 ,13 ,14 ,6 ,0 ,0 ,5 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,11 ,5 ,0 ,0 ,0 ,8 ,15 ,9 ,8 ,14 ,7 ,0 ,4 ,14 ,3 ,4 ,15 ,11 ,2 ,0 ,2 ,14 ,11 ,13 ,4 ,0 ,0 ,0 ,2 ,13 ,13 ,12 ,11 ,10 ,0 ,1 ,14 ,10 ,0 ,1 ,9 ,15 ,2 ,8 ,15 ,8 ,9 ,14 ,10 ,3 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,11 ,7 ,0 ,0 ,3 ,11 ,14 ,7 ,8 ,16 ,2 ,3 ,15 ,6 ,0 ,6 ,15 ,4 ,0 ,4 ,14 ,8 ,8 ,15 ,1 ,0 ,0 ,0 ,1 ,14 ,13 ,8 ,13 ,10 ,3 ,0 ,10 ,13 ,1 ,0 ,2 ,14 ,6 ,2 ,16 ,8 ,7 ,13 ,14 ,4 ,0 ,0 ,5 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,8 ,11 ,1 ,0 ,0 ,0 ,0 ,5 ,13 ,11 ,3 ,0 ,0 ,0 ,0 ,11 ,4 ,12 ,0 ,0 ,0 ,0 ,0 ,6 ,14 ,5 ,0 ,0 ,0 ,0 ,0 ,5 ,9 ,9 ,6 ,0 ,0 ,0 ,0 ,12 ,0 ,10 ,10 ,5 ,0 ,0 ,1 ,13 ,12 ,9 ,1 ,0 ,0 ,0 ,0 ,8 ,4 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,7 ,12 ,4 ,0 ,1 ,1 ,2 ,14 ,7 ,2 ,9 ,4 ,6 ,2 ,7 ,6 ,2 ,7 ,2 ,1 ,1 ,0 ,2 ,14 ,16 ,2 ,0 ,0 ,0 ,0 ,5 ,13 ,4 ,10 ,3 ,0 ,0 ,1 ,13 ,1 ,3 ,15 ,3 ,0 ,0 ,4 ,10 ,9 ,15 ,5 ,0 ,0 ,0 ,1 ,7 ,8 ,2 ,0 ,0 ,0
0 ,1 ,11 ,10 ,11 ,0 ,0 ,0 ,1 ,13 ,8 ,12 ,9 ,0 ,0 ,0 ,4 ,10 ,12 ,3 ,0 ,0 ,0 ,2 ,3 ,15 ,5 ,0 ,0 ,0 ,0 ,6 ,5 ,14 ,12 ,2 ,0 ,0 ,0 ,0 ,10 ,2 ,2 ,10 ,0 ,0 ,0 ,0 ,11 ,4 ,11 ,9 ,0 ,0 ,0 ,0 ,1 ,8 ,6 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,11 ,9 ,2 ,0 ,5 ,13 ,11 ,6 ,6 ,5 ,0 ,3 ,16 ,5 ,0 ,1 ,14 ,3 ,0 ,0 ,9 ,11 ,5 ,11 ,10 ,0 ,0 ,0 ,0 ,2 ,15 ,12 ,9 ,10 ,2 ,0 ,1 ,13 ,11 ,2 ,10 ,15 ,5 ,0 ,10 ,14 ,11 ,15 ,10 ,1 ,0 ,0 ,5 ,10 ,6 ,1 ,0 ,0 ,0 ,0
0 ,4 ,7 ,11 ,12 ,6 ,0 ,0 ,0 ,10 ,15 ,8 ,14 ,16 ,1 ,0 ,0 ,13 ,12 ,9 ,10 ,4 ,0 ,0 ,0 ,2 ,15 ,13 ,11 ,5 ,0 ,0 ,0 ,9 ,10 ,0 ,1 ,6 ,14 ,3 ,4 ,15 ,1 ,0 ,0 ,7 ,16 ,5 ,5 ,12 ,3 ,7 ,14 ,14 ,5 ,0 ,0 ,5 ,11 ,11 ,6 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,10 ,12 ,10 ,1 ,0 ,4 ,14 ,14 ,8 ,12 ,8 ,1 ,0 ,8 ,13 ,0 ,0 ,3 ,9 ,0 ,0 ,1 ,12 ,12 ,13 ,1 ,0 ,0 ,0 ,0 ,9 ,10 ,9 ,10 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,13 ,6 ,0 ,4 ,14 ,4 ,6 ,14 ,15 ,3 ,0 ,1 ,8 ,8 ,8 ,8 ,1 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,12 ,10 ,1 ,0 ,4 ,12 ,15 ,9 ,4 ,14 ,4 ,0 ,16 ,8 ,1 ,1 ,12 ,13 ,1 ,0 ,14 ,10 ,7 ,15 ,9 ,1 ,0 ,0 ,3 ,16 ,16 ,15 ,7 ,0 ,0 ,1 ,13 ,11 ,1 ,3 ,14 ,7 ,0 ,4 ,15 ,7 ,10 ,14 ,14 ,5 ,0 ,1 ,8 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,12 ,10 ,3 ,0 ,5 ,13 ,12 ,5 ,4 ,13 ,7 ,3 ,13 ,4 ,0 ,1 ,12 ,10 ,0 ,2 ,14 ,7 ,5 ,13 ,9 ,0 ,0 ,0 ,1 ,7 ,16 ,12 ,12 ,8 ,0 ,0 ,3 ,13 ,6 ,0 ,3 ,14 ,4 ,0 ,11 ,11 ,6 ,9 ,14 ,7 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,12 ,3 ,0 ,2 ,12 ,13 ,5 ,3 ,15 ,8 ,2 ,15 ,7 ,0 ,0 ,10 ,14 ,3 ,3 ,15 ,0 ,5 ,14 ,12 ,2 ,0 ,0 ,8 ,15 ,16 ,10 ,0 ,0 ,0 ,1 ,12 ,13 ,5 ,9 ,14 ,6 ,0 ,7 ,15 ,5 ,5 ,11 ,15 ,6 ,0 ,0 ,7 ,8 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,2 ,10 ,11 ,11 ,7 ,1 ,0 ,6 ,14 ,9 ,9 ,0 ,9 ,7 ,4 ,15 ,1 ,0 ,0 ,1 ,12 ,3 ,0 ,9 ,13 ,9 ,8 ,12 ,3 ,0 ,0 ,0 ,1 ,13 ,11 ,12 ,3 ,0 ,0 ,7 ,14 ,6 ,4 ,15 ,5 ,0 ,3 ,16 ,11 ,12 ,14 ,7 ,0 ,0 ,0 ,7 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,10 ,6 ,1 ,1 ,8 ,15 ,13 ,8 ,10 ,16 ,4 ,2 ,16 ,9 ,0 ,3 ,15 ,10 ,0 ,0 ,10 ,13 ,10 ,16 ,7 ,0 ,0 ,0 ,1 ,13 ,16 ,13 ,9 ,1 ,0 ,0 ,12 ,15 ,3 ,4 ,15 ,8 ,0 ,3 ,16 ,11 ,10 ,16 ,12 ,2 ,0 ,0 ,6 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,4 ,8 ,12 ,11 ,0 ,0 ,0 ,1 ,11 ,14 ,7 ,12 ,9 ,0 ,1 ,15 ,9 ,0 ,1 ,14 ,5 ,0 ,1 ,14 ,6 ,4 ,11 ,8 ,0 ,0 ,0 ,1 ,6 ,15 ,11 ,10 ,9 ,3 ,0 ,0 ,11 ,9 ,2 ,9 ,15 ,6 ,0 ,7 ,16 ,11 ,14 ,9 ,1 ,0 ,0 ,5 ,11 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,10 ,11 ,10 ,2 ,0 ,1 ,12 ,13 ,4 ,1 ,11 ,6 ,1 ,7 ,3 ,0 ,0 ,1 ,6 ,1 ,2 ,14 ,5 ,2 ,12 ,7 ,0 ,0 ,0 ,2 ,10 ,16 ,14 ,4 ,0 ,0 ,0 ,2 ,15 ,7 ,0 ,8 ,7 ,0 ,0 ,10 ,15 ,8 ,12 ,16 ,8 ,0 ,0 ,3 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,12 ,12 ,5 ,0 ,1 ,11 ,14 ,7 ,1 ,13 ,7 ,0 ,11 ,11 ,1 ,2 ,10 ,12 ,1 ,0 ,3 ,12 ,12 ,16 ,9 ,0 ,0 ,1 ,10 ,15 ,8 ,5 ,10 ,12 ,1 ,7 ,14 ,1 ,0 ,0 ,2 ,15 ,7 ,4 ,13 ,4 ,4 ,10 ,15 ,9 ,0 ,0 ,2 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,9 ,2 ,0 ,0 ,5 ,15 ,8 ,3 ,7 ,14 ,0 ,0 ,7 ,11 ,5 ,5 ,7 ,3 ,0 ,0 ,0 ,9 ,14 ,11 ,5 ,1 ,0 ,0 ,5 ,6 ,0 ,0 ,4 ,11 ,4 ,2 ,14 ,1 ,0 ,0 ,2 ,13 ,5 ,7 ,12 ,0 ,2 ,8 ,13 ,6 ,0 ,1 ,9 ,11 ,9 ,5 ,2 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,5 ,0 ,0 ,6 ,15 ,12 ,12 ,12 ,14 ,3 ,0 ,9 ,8 ,0 ,0 ,3 ,12 ,4 ,0 ,0 ,8 ,11 ,9 ,7 ,1 ,0 ,0 ,0 ,3 ,12 ,6 ,9 ,10 ,0 ,0 ,6 ,13 ,3 ,1 ,8 ,16 ,1 ,5 ,15 ,6 ,9 ,15 ,10 ,3 ,0 ,3 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,12 ,11 ,11 ,3 ,0 ,0 ,8 ,15 ,7 ,0 ,8 ,8 ,0 ,9 ,12 ,1 ,1 ,10 ,13 ,1 ,0 ,11 ,8 ,6 ,15 ,9 ,0 ,0 ,0 ,2 ,14 ,13 ,8 ,11 ,11 ,0 ,1 ,13 ,9 ,0 ,1 ,7 ,15 ,2 ,8 ,12 ,8 ,11 ,15 ,10 ,4 ,0 ,3 ,8 ,8 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,2 ,9 ,12 ,11 ,1 ,0 ,0 ,2 ,10 ,15 ,9 ,16 ,3 ,0 ,3 ,15 ,7 ,7 ,14 ,6 ,0 ,0 ,2 ,14 ,12 ,16 ,8 ,2 ,0 ,0 ,0 ,10 ,13 ,7 ,8 ,11 ,12 ,1 ,6 ,15 ,1 ,0 ,0 ,3 ,14 ,6 ,5 ,11 ,4 ,4 ,9 ,14 ,9 ,0 ,0 ,6 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,8 ,1 ,0 ,2 ,5 ,11 ,6 ,2 ,15 ,8 ,3 ,13 ,5 ,0 ,0 ,11 ,12 ,1 ,3 ,12 ,4 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,9 ,16 ,13 ,12 ,11 ,3 ,0 ,1 ,13 ,9 ,0 ,4 ,14 ,5 ,0 ,3 ,16 ,9 ,11 ,14 ,7 ,0 ,0 ,0 ,6 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,3 ,8 ,12 ,10 ,2 ,0 ,0 ,4 ,16 ,7 ,1 ,14 ,9 ,0 ,0 ,0 ,8 ,13 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,9 ,15 ,13 ,6 ,0 ,0 ,3 ,11 ,13 ,3 ,1 ,16 ,4 ,1 ,14 ,9 ,0 ,0 ,5 ,16 ,3 ,6 ,13 ,3 ,6 ,10 ,15 ,6 ,0 ,0 ,6 ,8 ,9 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,12 ,11 ,1 ,0 ,0 ,5 ,14 ,8 ,6 ,4 ,8 ,0 ,0 ,11 ,7 ,0 ,1 ,13 ,3 ,0 ,0 ,1 ,12 ,7 ,8 ,0 ,0 ,0 ,0 ,4 ,13 ,8 ,12 ,3 ,0 ,0 ,10 ,11 ,0 ,0 ,6 ,12 ,0 ,7 ,10 ,0 ,4 ,10 ,15 ,5 ,0 ,1 ,9 ,12 ,9 ,5 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,12 ,10 ,0 ,0 ,1 ,9 ,14 ,10 ,4 ,12 ,5 ,0 ,11 ,12 ,2 ,0 ,4 ,13 ,4 ,0 ,5 ,12 ,7 ,11 ,14 ,2 ,0 ,0 ,0 ,3 ,16 ,13 ,11 ,1 ,0 ,0 ,6 ,15 ,4 ,0 ,15 ,4 ,0 ,5 ,16 ,5 ,6 ,12 ,15 ,1 ,0 ,2 ,10 ,12 ,7 ,5 ,0 ,0 ,0 ,0
