0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,10 ,12 ,6 ,0 ,0 ,5 ,13 ,12 ,6 ,15 ,7 ,1 ,12 ,13 ,4 ,1 ,13 ,7 ,0 ,3 ,15 ,5 ,2 ,13 ,6 ,0 ,0 ,0 ,2 ,6 ,16 ,12 ,10 ,3 ,0 ,0 ,0 ,8 ,9 ,0 ,5 ,15 ,0 ,0 ,0 ,16 ,4 ,6 ,14 ,7 ,0 ,0 ,0 ,7 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,10 ,2 ,0 ,0 ,3 ,14 ,9 ,2 ,4 ,8 ,0 ,6 ,11 ,3 ,0 ,1 ,7 ,1 ,0 ,12 ,5 ,3 ,8 ,8 ,2 ,0 ,0 ,2 ,9 ,15 ,9 ,9 ,6 ,0 ,0 ,6 ,13 ,2 ,0 ,5 ,11 ,0 ,6 ,11 ,2 ,4 ,11 ,9 ,0 ,0 ,1 ,8 ,9 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,4 ,12 ,9 ,1 ,0 ,0 ,4 ,12 ,10 ,8 ,8 ,8 ,0 ,6 ,10 ,2 ,1 ,9 ,12 ,2 ,0 ,6 ,12 ,7 ,13 ,4 ,0 ,0 ,0 ,2 ,15 ,13 ,8 ,0 ,0 ,0 ,0 ,13 ,6 ,0 ,8 ,9 ,0 ,0 ,6 ,11 ,2 ,5 ,12 ,5 ,0 ,0 ,0 ,7 ,9 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,9 ,9 ,8 ,3 ,0 ,0 ,6 ,8 ,3 ,0 ,8 ,5 ,1 ,1 ,0 ,0 ,0 ,8 ,8 ,0 ,2 ,12 ,6 ,3 ,2 ,3 ,0 ,0 ,0 ,0 ,12 ,15 ,8 ,0 ,0 ,0 ,0 ,9 ,12 ,0 ,14 ,3 ,0 ,0 ,4 ,12 ,1 ,10 ,11 ,0 ,0 ,0 ,0 ,7 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,10 ,1 ,0 ,1 ,9 ,8 ,2 ,0 ,7 ,6 ,1 ,10 ,3 ,0 ,0 ,6 ,13 ,0 ,2 ,10 ,8 ,4 ,10 ,10 ,1 ,0 ,0 ,0 ,7 ,15 ,9 ,7 ,0 ,0 ,0 ,6 ,15 ,3 ,0 ,8 ,10 ,0 ,4 ,16 ,7 ,7 ,5 ,8 ,1 ,0 ,2 ,10 ,6 ,4 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,12 ,2 ,0 ,0 ,0 ,0 ,3 ,3 ,8 ,11 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,5 ,3 ,9 ,8 ,5 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,7 ,9 ,6 ,0 ,0 ,0 ,2 ,12 ,10 ,2 ,11 ,0 ,0 ,2 ,15 ,6 ,8 ,11 ,2 ,0 ,0 ,1 ,8 ,9 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,4 ,10 ,11 ,8 ,0 ,0 ,1 ,4 ,10 ,1 ,0 ,0 ,4 ,2 ,0 ,12 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,10 ,6 ,6 ,0 ,0 ,0 ,0 ,1 ,5 ,7 ,5 ,2 ,0 ,0 ,1 ,11 ,3 ,0 ,0 ,0 ,0 ,0 ,11 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,7 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,8 ,9 ,4 ,0 ,1 ,12 ,9 ,3 ,0 ,13 ,6 ,1 ,13 ,5 ,0 ,1 ,13 ,7 ,0 ,7 ,12 ,1 ,1 ,13 ,6 ,0 ,0 ,0 ,6 ,10 ,16 ,12 ,10 ,2 ,0 ,0 ,1 ,13 ,6 ,0 ,5 ,15 ,0 ,0 ,6 ,13 ,5 ,10 ,13 ,4 ,0 ,0 ,1 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,3 ,9 ,10 ,10 ,5 ,0 ,0 ,4 ,14 ,5 ,0 ,0 ,9 ,7 ,2 ,14 ,1 ,0 ,0 ,3 ,13 ,5 ,0 ,15 ,4 ,0 ,6 ,14 ,5 ,0 ,0 ,2 ,9 ,16 ,15 ,12 ,2 ,0 ,0 ,3 ,14 ,9 ,0 ,8 ,12 ,0 ,0 ,13 ,8 ,5 ,11 ,12 ,3 ,0 ,0 ,8 ,12 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,3 ,11 ,10 ,8 ,10 ,4 ,0 ,7 ,12 ,3 ,0 ,0 ,9 ,7 ,5 ,10 ,0 ,0 ,1 ,11 ,8 ,0 ,5 ,12 ,5 ,1 ,12 ,6 ,0 ,0 ,0 ,1 ,9 ,15 ,10 ,0 ,0 ,0 ,0 ,3 ,12 ,1 ,5 ,13 ,0 ,0 ,0 ,12 ,6 ,5 ,11 ,9 ,0 ,0 ,0 ,3 ,11 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,9 ,6 ,0 ,0 ,8 ,13 ,6 ,1 ,4 ,8 ,8 ,6 ,12 ,0 ,0 ,0 ,1 ,12 ,4 ,1 ,8 ,11 ,6 ,6 ,13 ,4 ,0 ,0 ,0 ,1 ,14 ,11 ,10 ,1 ,0 ,0 ,5 ,10 ,3 ,0 ,6 ,11 ,0 ,3 ,15 ,3 ,5 ,9 ,14 ,5 ,0 ,0 ,7 ,10 ,9 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,8 ,1 ,0 ,4 ,14 ,12 ,3 ,0 ,7 ,8 ,2 ,16 ,6 ,0 ,0 ,1 ,5 ,1 ,1 ,10 ,11 ,6 ,4 ,0 ,2 ,0 ,0 ,0 ,1 ,6 ,11 ,9 ,0 ,0 ,0 ,1 ,11 ,0 ,1 ,15 ,0 ,0 ,0 ,14 ,7 ,8 ,14 ,9 ,0 ,0 ,0 ,6 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,1 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,9 ,9 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,8 ,3 ,1 ,5 ,13 ,0 ,0 ,0 ,0 ,5 ,6 ,2 ,12 ,1 ,0 ,0 ,3 ,8 ,4 ,0 ,2 ,8 ,6 ,2 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,4 ,8 ,1 ,0 ,0 ,3 ,3 ,0 ,0 ,6 ,6 ,0 ,0 ,2 ,4 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,6 ,13 ,6 ,1 ,0 ,0 ,0 ,2 ,12 ,7 ,4 ,4 ,3 ,0 ,5 ,12 ,2 ,0 ,0 ,1 ,1 ,4 ,14 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,5 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,13 ,14 ,9 ,8 ,1 ,0 ,0 ,0 ,0 ,5 ,15 ,16 ,14 ,3 ,0 ,0 ,0 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,7 ,11 ,1 ,0 ,0 ,0 ,0 ,12 ,8 ,0 ,0 ,0 ,0 ,0 ,4 ,16 ,13 ,5 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,3 ,0 ,0 ,7 ,14 ,10 ,4 ,3 ,6 ,0 ,0 ,16 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,12 ,11 ,8 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,6 ,5 ,0 ,4 ,7 ,0 ,0 ,7 ,13 ,3 ,4 ,14 ,7 ,9 ,13 ,9 ,0 ,0 ,3 ,10 ,9 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,11 ,12 ,8 ,10 ,4 ,0 ,7 ,11 ,6 ,1 ,1 ,12 ,5 ,0 ,12 ,9 ,4 ,3 ,14 ,6 ,0 ,0 ,0 ,3 ,12 ,15 ,13 ,4 ,0 ,0 ,0 ,9 ,13 ,1 ,1 ,12 ,6 ,1 ,12 ,10 ,0 ,0 ,4 ,14 ,4 ,7 ,12 ,4 ,7 ,13 ,10 ,3 ,0 ,1 ,8 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,10 ,10 ,4 ,1 ,0 ,6 ,13 ,6 ,3 ,4 ,7 ,8 ,6 ,10 ,0 ,0 ,0 ,7 ,12 ,3 ,7 ,9 ,1 ,2 ,12 ,8 ,0 ,0 ,0 ,4 ,14 ,15 ,9 ,0 ,0 ,0 ,0 ,7 ,11 ,1 ,6 ,9 ,0 ,0 ,5 ,11 ,3 ,7 ,14 ,3 ,0 ,0 ,2 ,11 ,9 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,12 ,12 ,8 ,2 ,0 ,3 ,12 ,8 ,2 ,2 ,7 ,8 ,3 ,13 ,3 ,0 ,0 ,8 ,12 ,1 ,5 ,12 ,6 ,4 ,13 ,9 ,0 ,0 ,0 ,1 ,7 ,14 ,13 ,6 ,0 ,0 ,0 ,3 ,13 ,1 ,3 ,16 ,0 ,0 ,0 ,14 ,6 ,10 ,14 ,5 ,0 ,0 ,0 ,5 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,12 ,3 ,0 ,0 ,2 ,10 ,14 ,9 ,13 ,9 ,0 ,3 ,14 ,6 ,0 ,5 ,11 ,0 ,0 ,1 ,13 ,7 ,7 ,13 ,1 ,0 ,0 ,0 ,0 ,9 ,12 ,11 ,10 ,6 ,0 ,0 ,2 ,15 ,1 ,0 ,1 ,14 ,6 ,0 ,4 ,13 ,5 ,9 ,14 ,8 ,1 ,0 ,1 ,10 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,12 ,8 ,0 ,1 ,11 ,12 ,5 ,2 ,0 ,11 ,5 ,4 ,13 ,0 ,0 ,0 ,5 ,13 ,1 ,0 ,5 ,11 ,12 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,11 ,10 ,7 ,12 ,2 ,0 ,0 ,12 ,10 ,0 ,2 ,14 ,6 ,0 ,9 ,14 ,7 ,11 ,14 ,6 ,0 ,0 ,5 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,9 ,1 ,0 ,0 ,0 ,0 ,10 ,12 ,10 ,10 ,0 ,0 ,0 ,10 ,4 ,2 ,13 ,4 ,0 ,0 ,3 ,10 ,6 ,14 ,4 ,0 ,0 ,0 ,0 ,12 ,14 ,11 ,11 ,4 ,0 ,0 ,12 ,10 ,1 ,0 ,0 ,13 ,6 ,8 ,12 ,0 ,3 ,9 ,13 ,11 ,1 ,1 ,8 ,8 ,8 ,6 ,3 ,0 ,0 ,0
0 ,3 ,9 ,5 ,0 ,0 ,0 ,0 ,3 ,6 ,2 ,8 ,0 ,0 ,0 ,0 ,8 ,0 ,7 ,2 ,0 ,0 ,0 ,6 ,7 ,11 ,6 ,0 ,0 ,0 ,0 ,8 ,0 ,2 ,6 ,6 ,0 ,0 ,0 ,0 ,4 ,2 ,4 ,8 ,0 ,0 ,0 ,0 ,11 ,4 ,10 ,0 ,0 ,0 ,0 ,0 ,7 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,8 ,5 ,2 ,0 ,0 ,0 ,4 ,0 ,0 ,10 ,7 ,0 ,7 ,0 ,0 ,1 ,11 ,8 ,0 ,0 ,11 ,10 ,7 ,11 ,4 ,0 ,0 ,0 ,0 ,12 ,11 ,9 ,6 ,0 ,0 ,0 ,11 ,10 ,1 ,0 ,1 ,8 ,0 ,5 ,15 ,0 ,0 ,0 ,3 ,5 ,0 ,1 ,8 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,6 ,4 ,3 ,3 ,0 ,1 ,3 ,3 ,1 ,0 ,5 ,8 ,0 ,1 ,3 ,0 ,0 ,8 ,12 ,0 ,0 ,2 ,12 ,7 ,13 ,6 ,0 ,0 ,0 ,0 ,12 ,13 ,11 ,8 ,1 ,0 ,2 ,14 ,9 ,0 ,0 ,3 ,12 ,0 ,7 ,13 ,0 ,3 ,6 ,9 ,1 ,0 ,0 ,7 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,6 ,10 ,12 ,2 ,0 ,3 ,13 ,12 ,8 ,2 ,0 ,0 ,0 ,4 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,8 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0 ,3 ,7 ,3 ,0 ,0 ,0 ,7 ,5 ,0 ,0 ,0 ,9 ,0 ,3 ,14 ,1 ,2 ,9 ,12 ,6 ,0 ,0 ,6 ,8 ,5 ,3 ,0 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,10 ,10 ,4 ,0 ,2 ,13 ,11 ,4 ,1 ,8 ,8 ,2 ,14 ,4 ,0 ,0 ,9 ,13 ,1 ,1 ,13 ,8 ,5 ,13 ,8 ,0 ,0 ,0 ,0 ,13 ,14 ,9 ,12 ,3 ,0 ,1 ,11 ,11 ,0 ,0 ,10 ,10 ,0 ,8 ,13 ,4 ,8 ,15 ,8 ,1 ,0 ,1 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,11 ,7 ,1 ,0 ,2 ,10 ,11 ,3 ,0 ,7 ,8 ,1 ,14 ,4 ,0 ,0 ,8 ,12 ,1 ,0 ,12 ,10 ,4 ,11 ,10 ,1 ,0 ,0 ,0 ,7 ,15 ,13 ,1 ,0 ,0 ,0 ,8 ,13 ,2 ,8 ,8 ,0 ,0 ,7 ,15 ,6 ,12 ,10 ,1 ,0 ,0 ,4 ,10 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,10 ,1 ,0 ,4 ,13 ,9 ,4 ,2 ,10 ,5 ,5 ,13 ,2 ,0 ,0 ,10 ,9 ,0 ,3 ,13 ,9 ,6 ,12 ,8 ,1 ,0 ,0 ,0 ,5 ,15 ,11 ,12 ,6 ,0 ,0 ,8 ,13 ,1 ,0 ,0 ,12 ,7 ,0 ,16 ,5 ,4 ,7 ,14 ,12 ,3 ,0 ,5 ,8 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,8 ,9 ,3 ,0 ,1 ,12 ,10 ,2 ,0 ,8 ,7 ,0 ,5 ,10 ,0 ,3 ,11 ,5 ,0 ,0 ,1 ,12 ,12 ,11 ,1 ,0 ,0 ,0 ,3 ,12 ,6 ,10 ,10 ,0 ,0 ,4 ,13 ,2 ,0 ,0 ,9 ,7 ,0 ,7 ,8 ,1 ,3 ,7 ,14 ,5 ,0 ,0 ,7 ,11 ,9 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,10 ,11 ,3 ,0 ,0 ,4 ,13 ,5 ,2 ,7 ,8 ,3 ,13 ,3 ,0 ,0 ,3 ,14 ,2 ,6 ,10 ,1 ,1 ,9 ,13 ,2 ,0 ,0 ,7 ,14 ,16 ,9 ,6 ,0 ,0 ,0 ,5 ,15 ,1 ,0 ,3 ,6 ,5 ,0 ,7 ,10 ,1 ,4 ,9 ,11 ,4 ,0 ,0 ,8 ,10 ,9 ,5 ,1 ,0 ,0
0 ,0 ,0 ,4 ,11 ,10 ,11 ,2 ,0 ,3 ,9 ,11 ,3 ,0 ,0 ,0 ,1 ,14 ,6 ,0 ,0 ,0 ,5 ,4 ,2 ,13 ,11 ,6 ,7 ,8 ,0 ,0 ,0 ,0 ,7 ,14 ,11 ,9 ,1 ,0 ,0 ,9 ,10 ,0 ,0 ,6 ,11 ,0 ,3 ,12 ,3 ,7 ,11 ,13 ,5 ,0 ,1 ,8 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,9 ,1 ,0 ,0 ,0 ,0 ,4 ,1 ,3 ,7 ,0 ,4 ,1 ,0 ,0 ,3 ,11 ,3 ,0 ,5 ,13 ,8 ,12 ,11 ,2 ,0 ,0 ,1 ,11 ,13 ,7 ,12 ,1 ,0 ,1 ,14 ,10 ,0 ,0 ,6 ,6 ,0 ,7 ,12 ,0 ,0 ,3 ,4 ,1 ,0 ,1 ,8 ,6 ,0 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,9 ,7 ,1 ,0 ,2 ,12 ,7 ,2 ,0 ,2 ,3 ,0 ,13 ,3 ,0 ,0 ,0 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,10 ,12 ,13 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,11 ,0 ,6 ,8 ,4 ,8 ,13 ,12 ,5 ,0 ,1 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,9 ,1 ,0 ,1 ,11 ,11 ,3 ,0 ,10 ,8 ,0 ,12 ,6 ,0 ,6 ,13 ,8 ,1 ,0 ,12 ,8 ,12 ,9 ,1 ,0 ,0 ,0 ,10 ,11 ,11 ,10 ,2 ,0 ,0 ,7 ,11 ,0 ,0 ,2 ,12 ,0 ,0 ,6 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,0 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,11 ,9 ,5 ,0 ,0 ,2 ,12 ,6 ,0 ,3 ,9 ,7 ,0 ,4 ,8 ,0 ,0 ,6 ,14 ,5 ,0 ,2 ,13 ,6 ,11 ,12 ,1 ,0 ,0 ,0 ,5 ,15 ,11 ,11 ,1 ,0 ,0 ,8 ,13 ,3 ,1 ,11 ,4 ,0 ,7 ,15 ,5 ,10 ,14 ,8 ,0 ,0 ,3 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,6 ,7 ,11 ,6 ,0 ,1 ,9 ,13 ,6 ,9 ,12 ,3 ,2 ,13 ,7 ,4 ,12 ,4 ,0 ,0 ,8 ,8 ,10 ,9 ,1 ,0 ,0 ,0 ,3 ,15 ,14 ,4 ,0 ,0 ,0 ,0 ,2 ,14 ,4 ,7 ,10 ,7 ,0 ,0 ,2 ,13 ,1 ,2 ,5 ,15 ,0 ,0 ,0 ,5 ,11 ,12 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,1 ,10 ,8 ,9 ,1 ,0 ,0 ,5 ,11 ,14 ,7 ,8 ,7 ,2 ,13 ,10 ,4 ,0 ,5 ,14 ,2 ,8 ,10 ,0 ,1 ,9 ,12 ,0 ,0 ,1 ,10 ,11 ,14 ,10 ,0 ,0 ,0 ,0 ,3 ,15 ,6 ,7 ,10 ,9 ,0 ,0 ,9 ,9 ,1 ,5 ,12 ,13 ,0 ,0 ,1 ,8 ,11 ,8 ,4 ,0 ,0 ,0
0 ,0 ,2 ,8 ,10 ,12 ,12 ,4 ,0 ,12 ,11 ,4 ,0 ,4 ,11 ,7 ,7 ,11 ,0 ,0 ,1 ,13 ,10 ,0 ,3 ,14 ,8 ,3 ,12 ,9 ,0 ,0 ,0 ,1 ,9 ,15 ,14 ,7 ,1 ,0 ,0 ,7 ,15 ,3 ,0 ,6 ,12 ,0 ,1 ,16 ,8 ,3 ,4 ,12 ,13 ,1 ,0 ,3 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,1 ,11 ,11 ,5 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,11 ,4 ,0 ,1 ,9 ,0 ,0 ,0 ,10 ,3 ,0 ,0 ,12 ,10 ,4 ,11 ,2 ,0 ,0 ,0 ,0 ,9 ,13 ,12 ,6 ,0 ,0 ,2 ,11 ,5 ,0 ,0 ,9 ,7 ,4 ,15 ,5 ,4 ,10 ,14 ,12 ,2 ,2 ,8 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,11 ,5 ,0 ,0 ,6 ,13 ,8 ,1 ,0 ,5 ,2 ,3 ,15 ,5 ,0 ,0 ,2 ,14 ,1 ,2 ,14 ,6 ,4 ,1 ,1 ,1 ,0 ,0 ,2 ,13 ,13 ,13 ,9 ,1 ,0 ,0 ,5 ,12 ,0 ,0 ,6 ,15 ,0 ,0 ,12 ,8 ,0 ,6 ,14 ,8 ,0 ,0 ,4 ,8 ,8 ,4 ,2 ,0 ,0 ,0
0 ,0 ,0 ,0 ,10 ,11 ,10 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,1 ,2 ,10 ,3 ,0 ,11 ,0 ,0 ,0 ,0 ,2 ,11 ,14 ,7 ,0 ,0 ,0 ,1 ,11 ,10 ,1 ,3 ,0 ,0 ,0 ,8 ,11 ,0 ,0 ,7 ,5 ,0 ,0 ,1 ,8 ,2 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,0 ,7 ,3 ,0 ,0 ,4 ,1 ,0 ,0 ,4 ,5 ,1 ,1 ,0 ,0 ,0 ,2 ,5 ,0 ,4 ,12 ,8 ,3 ,6 ,9 ,0 ,0 ,0 ,0 ,4 ,13 ,9 ,3 ,5 ,0 ,0 ,1 ,11 ,7 ,0 ,1 ,2 ,0 ,0 ,13 ,9 ,2 ,0 ,6 ,2 ,0 ,0 ,8 ,0 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,2 ,5 ,4 ,1 ,0 ,2 ,4 ,1 ,2 ,0 ,3 ,6 ,0 ,8 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,5 ,4 ,0 ,0 ,2 ,6 ,0 ,0 ,1 ,8 ,7 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,10 ,1 ,0 ,1 ,9 ,13 ,5 ,4 ,14 ,6 ,2 ,15 ,8 ,3 ,11 ,14 ,6 ,0 ,6 ,14 ,4 ,13 ,10 ,1 ,0 ,0 ,0 ,6 ,15 ,15 ,11 ,8 ,2 ,0 ,0 ,0 ,12 ,5 ,1 ,8 ,15 ,0 ,0 ,0 ,11 ,8 ,5 ,13 ,13 ,0 ,0 ,0 ,1 ,8 ,8 ,5 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,7 ,1 ,0 ,0 ,1 ,11 ,10 ,1 ,7 ,8 ,0 ,0 ,13 ,6 ,0 ,7 ,14 ,4 ,0 ,0 ,14 ,6 ,14 ,10 ,2 ,0 ,0 ,2 ,14 ,16 ,8 ,0 ,0 ,0 ,3 ,15 ,7 ,1 ,11 ,7 ,0 ,0 ,8 ,10 ,4 ,7 ,15 ,5 ,0 ,0 ,1 ,7 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,9 ,0 ,0 ,0 ,2 ,9 ,10 ,4 ,9 ,7 ,0 ,5 ,12 ,1 ,0 ,3 ,14 ,3 ,0 ,8 ,9 ,3 ,4 ,13 ,3 ,0 ,0 ,0 ,5 ,12 ,15 ,10 ,11 ,6 ,0 ,0 ,3 ,15 ,2 ,0 ,0 ,10 ,7 ,0 ,8 ,9 ,4 ,8 ,14 ,11 ,1 ,0 ,3 ,11 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,5 ,12 ,7 ,0 ,0 ,3 ,11 ,10 ,7 ,2 ,9 ,7 ,3 ,14 ,3 ,0 ,0 ,3 ,14 ,5 ,3 ,13 ,7 ,3 ,9 ,12 ,2 ,0 ,0 ,0 ,9 ,16 ,12 ,10 ,4 ,0 ,0 ,9 ,13 ,3 ,0 ,1 ,14 ,5 ,1 ,16 ,5 ,7 ,11 ,13 ,10 ,1 ,1 ,9 ,9 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,0 ,3 ,4 ,8 ,12 ,3 ,1 ,9 ,13 ,9 ,6 ,4 ,8 ,8 ,8 ,11 ,0 ,0 ,0 ,2 ,13 ,3 ,1 ,10 ,12 ,12 ,12 ,12 ,2 ,0 ,0 ,0 ,4 ,12 ,5 ,5 ,11 ,0 ,0 ,6 ,13 ,2 ,0 ,1 ,14 ,3 ,0 ,16 ,3 ,4 ,11 ,11 ,4 ,0 ,0 ,6 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,11 ,11 ,3 ,0 ,0 ,0 ,8 ,7 ,4 ,8 ,8 ,0 ,4 ,9 ,0 ,0 ,3 ,14 ,1 ,4 ,13 ,3 ,1 ,8 ,13 ,3 ,0 ,0 ,4 ,13 ,16 ,13 ,6 ,0 ,0 ,0 ,10 ,12 ,1 ,1 ,12 ,0 ,0 ,6 ,13 ,0 ,2 ,13 ,4 ,0 ,0 ,1 ,9 ,8 ,2 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,10 ,5 ,3 ,1 ,0 ,9 ,12 ,7 ,1 ,0 ,3 ,4 ,5 ,11 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,12 ,7 ,3 ,2 ,0 ,0 ,0 ,0 ,0 ,5 ,8 ,11 ,4 ,0 ,0 ,0 ,1 ,8 ,0 ,0 ,13 ,2 ,0 ,0 ,11 ,10 ,7 ,12 ,10 ,0 ,0 ,0 ,5 ,8 ,7 ,3 ,0 ,0 ,0 ,0
