0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,9 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,11 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,11 ,7 ,0 ,0 ,6 ,4 ,3 ,14 ,9 ,0 ,0 ,0 ,2 ,14 ,13 ,4 ,0 ,0 ,0 ,5 ,14 ,8 ,0 ,0 ,0 ,0 ,5 ,14 ,3 ,0 ,0 ,0 ,0 ,0 ,4 ,12 ,2 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,4 ,1 ,3 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,12 ,13 ,9 ,1 ,0 ,0 ,0 ,2 ,14 ,5 ,3 ,5 ,0 ,0 ,2 ,14 ,3 ,0 ,0 ,2 ,0 ,0 ,6 ,12 ,4 ,5 ,8 ,2 ,0 ,0 ,0 ,7 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,9 ,5 ,0 ,0 ,2 ,10 ,14 ,11 ,5 ,11 ,5 ,3 ,14 ,6 ,1 ,0 ,0 ,0 ,0 ,3 ,13 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,8 ,12 ,4 ,0 ,0 ,0 ,0 ,10 ,8 ,0 ,0 ,10 ,6 ,0 ,0 ,12 ,6 ,2 ,9 ,9 ,0 ,0 ,0 ,1 ,9 ,4 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,9 ,1 ,0 ,3 ,12 ,10 ,5 ,0 ,11 ,8 ,2 ,14 ,6 ,0 ,1 ,8 ,13 ,3 ,3 ,14 ,5 ,4 ,14 ,7 ,0 ,0 ,0 ,2 ,13 ,14 ,14 ,7 ,0 ,0 ,0 ,12 ,10 ,1 ,0 ,13 ,7 ,0 ,6 ,14 ,4 ,8 ,14 ,10 ,1 ,0 ,3 ,8 ,7 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,4 ,2 ,0 ,0 ,10 ,13 ,7 ,6 ,4 ,11 ,7 ,3 ,14 ,1 ,0 ,0 ,2 ,13 ,5 ,0 ,6 ,11 ,11 ,8 ,14 ,5 ,0 ,0 ,0 ,1 ,13 ,12 ,13 ,5 ,0 ,0 ,4 ,14 ,7 ,9 ,15 ,3 ,0 ,5 ,16 ,13 ,14 ,8 ,1 ,0 ,0 ,4 ,10 ,6 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,12 ,2 ,0 ,0 ,1 ,12 ,11 ,3 ,5 ,2 ,0 ,0 ,7 ,13 ,0 ,1 ,10 ,0 ,0 ,0 ,0 ,6 ,14 ,15 ,3 ,0 ,0 ,0 ,0 ,10 ,10 ,2 ,6 ,4 ,0 ,0 ,8 ,0 ,0 ,4 ,14 ,4 ,4 ,14 ,4 ,7 ,10 ,14 ,3 ,0 ,2 ,8 ,8 ,5 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,10 ,5 ,0 ,4 ,11 ,9 ,1 ,0 ,5 ,0 ,3 ,13 ,4 ,0 ,2 ,9 ,6 ,0 ,2 ,11 ,6 ,3 ,10 ,4 ,0 ,0 ,0 ,0 ,8 ,15 ,8 ,4 ,0 ,0 ,0 ,1 ,11 ,3 ,1 ,11 ,3 ,0 ,0 ,11 ,6 ,5 ,13 ,8 ,0 ,0 ,0 ,7 ,12 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,6 ,0 ,0 ,0 ,5 ,15 ,10 ,8 ,12 ,5 ,0 ,2 ,14 ,2 ,0 ,0 ,1 ,2 ,0 ,2 ,11 ,3 ,1 ,6 ,0 ,0 ,0 ,0 ,4 ,11 ,8 ,11 ,7 ,0 ,0 ,0 ,8 ,2 ,0 ,2 ,13 ,1 ,3 ,9 ,4 ,6 ,10 ,10 ,4 ,0 ,2 ,9 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,9 ,4 ,0 ,0 ,0 ,12 ,10 ,4 ,4 ,8 ,7 ,0 ,4 ,12 ,0 ,0 ,5 ,12 ,3 ,0 ,0 ,9 ,10 ,10 ,9 ,2 ,0 ,0 ,0 ,4 ,10 ,8 ,12 ,0 ,0 ,0 ,6 ,10 ,1 ,1 ,13 ,2 ,0 ,7 ,13 ,5 ,9 ,14 ,9 ,0 ,0 ,4 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,10 ,6 ,0 ,0 ,6 ,15 ,7 ,4 ,5 ,8 ,5 ,0 ,4 ,13 ,2 ,0 ,0 ,4 ,2 ,0 ,0 ,3 ,11 ,8 ,11 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,12 ,2 ,0 ,0 ,2 ,3 ,0 ,4 ,15 ,4 ,0 ,3 ,15 ,10 ,11 ,13 ,4 ,0 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,9 ,0 ,0 ,0 ,3 ,15 ,10 ,8 ,11 ,5 ,0 ,0 ,9 ,8 ,0 ,3 ,12 ,3 ,0 ,0 ,1 ,11 ,13 ,15 ,4 ,0 ,0 ,0 ,3 ,12 ,8 ,6 ,14 ,0 ,0 ,6 ,13 ,4 ,4 ,14 ,9 ,0 ,4 ,15 ,7 ,12 ,13 ,4 ,0 ,0 ,3 ,12 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,11 ,12 ,10 ,2 ,0 ,0 ,3 ,14 ,13 ,5 ,6 ,8 ,0 ,1 ,15 ,10 ,0 ,0 ,2 ,1 ,0 ,3 ,15 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,6 ,15 ,14 ,6 ,0 ,0 ,0 ,10 ,10 ,1 ,0 ,8 ,9 ,0 ,7 ,12 ,4 ,5 ,10 ,15 ,9 ,0 ,1 ,7 ,8 ,8 ,8 ,2 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,0 ,0 ,0 ,7 ,14 ,7 ,2 ,11 ,7 ,0 ,0 ,16 ,2 ,0 ,5 ,14 ,3 ,0 ,0 ,8 ,12 ,13 ,12 ,1 ,0 ,0 ,0 ,6 ,15 ,7 ,10 ,12 ,7 ,1 ,4 ,13 ,1 ,0 ,0 ,0 ,10 ,7 ,7 ,10 ,0 ,2 ,5 ,10 ,13 ,3 ,1 ,7 ,9 ,9 ,8 ,3 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,7 ,1 ,0 ,3 ,12 ,13 ,6 ,0 ,12 ,8 ,3 ,15 ,5 ,0 ,2 ,12 ,12 ,1 ,5 ,13 ,1 ,5 ,14 ,7 ,0 ,0 ,0 ,6 ,15 ,16 ,9 ,1 ,0 ,0 ,0 ,5 ,13 ,3 ,6 ,13 ,5 ,0 ,0 ,10 ,9 ,3 ,8 ,15 ,5 ,0 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,12 ,8 ,2 ,0 ,8 ,14 ,5 ,2 ,1 ,5 ,8 ,0 ,14 ,2 ,0 ,0 ,7 ,12 ,2 ,0 ,3 ,12 ,8 ,13 ,6 ,0 ,0 ,0 ,2 ,12 ,11 ,12 ,1 ,0 ,0 ,2 ,14 ,5 ,0 ,3 ,12 ,0 ,0 ,8 ,7 ,1 ,4 ,8 ,13 ,0 ,0 ,1 ,7 ,11 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,4 ,0 ,0 ,0 ,3 ,12 ,13 ,8 ,10 ,12 ,3 ,2 ,15 ,9 ,0 ,0 ,0 ,7 ,2 ,3 ,14 ,5 ,0 ,0 ,8 ,4 ,0 ,0 ,4 ,8 ,15 ,13 ,0 ,0 ,0 ,0 ,1 ,10 ,9 ,2 ,14 ,2 ,0 ,0 ,10 ,15 ,9 ,15 ,11 ,1 ,0 ,0 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,10 ,3 ,0 ,4 ,14 ,12 ,2 ,0 ,4 ,8 ,4 ,16 ,7 ,0 ,0 ,5 ,7 ,0 ,5 ,12 ,4 ,6 ,11 ,8 ,1 ,0 ,0 ,4 ,16 ,13 ,11 ,3 ,0 ,0 ,0 ,7 ,4 ,0 ,1 ,9 ,9 ,0 ,7 ,10 ,4 ,4 ,9 ,15 ,7 ,0 ,0 ,7 ,10 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,11 ,0 ,0 ,0 ,8 ,16 ,7 ,10 ,14 ,2 ,0 ,6 ,10 ,0 ,0 ,2 ,13 ,3 ,0 ,5 ,12 ,6 ,7 ,11 ,1 ,0 ,0 ,0 ,4 ,14 ,12 ,12 ,3 ,0 ,0 ,5 ,11 ,2 ,1 ,10 ,12 ,0 ,7 ,15 ,3 ,11 ,13 ,7 ,1 ,0 ,1 ,8 ,7 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,9 ,1 ,0 ,0 ,1 ,8 ,14 ,8 ,6 ,8 ,0 ,3 ,14 ,6 ,0 ,0 ,8 ,7 ,0 ,7 ,8 ,1 ,0 ,10 ,0 ,0 ,0 ,0 ,4 ,15 ,11 ,8 ,1 ,0 ,0 ,2 ,11 ,4 ,0 ,6 ,12 ,0 ,5 ,13 ,4 ,5 ,10 ,12 ,5 ,0 ,3 ,10 ,11 ,8 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,12 ,3 ,0 ,0 ,0 ,10 ,15 ,9 ,8 ,9 ,4 ,0 ,4 ,14 ,1 ,0 ,2 ,4 ,0 ,0 ,2 ,13 ,7 ,6 ,4 ,0 ,0 ,0 ,0 ,1 ,13 ,12 ,11 ,6 ,1 ,0 ,0 ,4 ,5 ,0 ,4 ,13 ,3 ,2 ,9 ,4 ,7 ,14 ,12 ,5 ,0 ,3 ,8 ,8 ,4 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,11 ,0 ,0 ,0 ,3 ,12 ,9 ,4 ,9 ,7 ,0 ,0 ,9 ,5 ,0 ,0 ,5 ,2 ,0 ,0 ,7 ,9 ,7 ,3 ,0 ,0 ,0 ,0 ,2 ,2 ,4 ,7 ,11 ,1 ,0 ,4 ,5 ,2 ,1 ,9 ,13 ,1 ,4 ,11 ,5 ,10 ,3 ,4 ,0 ,0 ,3 ,10 ,8 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,12 ,3 ,0 ,0 ,1 ,12 ,13 ,5 ,4 ,9 ,5 ,0 ,6 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,11 ,9 ,4 ,0 ,0 ,0 ,0 ,0 ,1 ,9 ,8 ,9 ,0 ,0 ,1 ,3 ,4 ,0 ,0 ,7 ,7 ,0 ,8 ,10 ,4 ,6 ,11 ,11 ,1 ,0 ,1 ,8 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,12 ,11 ,3 ,0 ,0 ,6 ,13 ,8 ,2 ,11 ,7 ,0 ,4 ,11 ,3 ,9 ,13 ,5 ,0 ,0 ,5 ,12 ,13 ,4 ,0 ,0 ,0 ,1 ,13 ,10 ,12 ,6 ,0 ,0 ,0 ,8 ,7 ,0 ,0 ,9 ,7 ,0 ,0 ,8 ,6 ,3 ,5 ,13 ,4 ,0 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,8 ,1 ,0 ,1 ,11 ,12 ,5 ,1 ,10 ,8 ,0 ,10 ,10 ,0 ,0 ,0 ,2 ,1 ,0 ,11 ,3 ,0 ,7 ,0 ,0 ,0 ,0 ,3 ,13 ,16 ,16 ,2 ,0 ,0 ,0 ,6 ,13 ,4 ,0 ,9 ,8 ,0 ,4 ,16 ,6 ,9 ,14 ,13 ,3 ,0 ,1 ,8 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,7 ,12 ,11 ,9 ,1 ,0 ,8 ,15 ,8 ,2 ,0 ,8 ,8 ,0 ,15 ,6 ,0 ,0 ,0 ,8 ,2 ,0 ,3 ,12 ,10 ,8 ,10 ,0 ,0 ,0 ,0 ,2 ,11 ,9 ,1 ,0 ,0 ,0 ,3 ,12 ,3 ,4 ,13 ,4 ,0 ,5 ,16 ,6 ,12 ,9 ,5 ,0 ,0 ,2 ,8 ,7 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,7 ,12 ,10 ,7 ,1 ,0 ,7 ,14 ,8 ,4 ,0 ,8 ,8 ,4 ,14 ,3 ,0 ,0 ,2 ,8 ,0 ,1 ,12 ,6 ,4 ,14 ,3 ,0 ,0 ,0 ,1 ,11 ,13 ,12 ,7 ,1 ,0 ,0 ,9 ,13 ,1 ,0 ,7 ,11 ,0 ,0 ,16 ,5 ,4 ,9 ,16 ,4 ,0 ,0 ,5 ,10 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,2 ,6 ,11 ,11 ,2 ,0 ,0 ,7 ,15 ,13 ,6 ,8 ,12 ,3 ,3 ,15 ,0 ,0 ,0 ,4 ,6 ,0 ,0 ,12 ,8 ,4 ,3 ,4 ,0 ,0 ,0 ,0 ,10 ,15 ,13 ,9 ,2 ,0 ,0 ,5 ,7 ,2 ,1 ,12 ,12 ,0 ,0 ,15 ,7 ,10 ,15 ,9 ,2 ,0 ,0 ,7 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,6 ,10 ,11 ,0 ,0 ,1 ,7 ,13 ,6 ,2 ,6 ,7 ,0 ,11 ,8 ,0 ,0 ,0 ,11 ,2 ,0 ,6 ,12 ,5 ,3 ,0 ,2 ,0 ,0 ,0 ,1 ,10 ,8 ,3 ,3 ,0 ,0 ,2 ,11 ,1 ,0 ,4 ,14 ,3 ,6 ,11 ,0 ,6 ,12 ,14 ,4 ,0 ,1 ,9 ,12 ,9 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,6 ,1 ,0 ,0 ,4 ,12 ,7 ,2 ,4 ,6 ,0 ,2 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,11 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,8 ,8 ,3 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,12 ,0 ,0 ,8 ,7 ,4 ,8 ,14 ,3 ,0 ,0 ,3 ,9 ,7 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,9 ,10 ,3 ,0 ,1 ,8 ,12 ,11 ,5 ,2 ,5 ,1 ,13 ,8 ,1 ,0 ,1 ,6 ,3 ,2 ,6 ,1 ,0 ,2 ,8 ,2 ,0 ,0 ,6 ,10 ,10 ,10 ,5 ,0 ,0 ,0 ,1 ,8 ,4 ,2 ,14 ,0 ,0 ,0 ,10 ,10 ,10 ,12 ,5 ,0 ,0 ,2 ,11 ,10 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,8 ,8 ,1 ,0 ,2 ,12 ,8 ,2 ,0 ,4 ,6 ,0 ,9 ,5 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,2 ,8 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,5 ,6 ,1 ,6 ,1 ,0 ,0 ,0 ,1 ,8 ,4 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,8 ,9 ,6 ,0 ,1 ,12 ,4 ,1 ,8 ,11 ,1 ,0 ,7 ,5 ,4 ,12 ,4 ,0 ,0 ,0 ,4 ,14 ,10 ,1 ,0 ,0 ,0 ,0 ,6 ,12 ,12 ,1 ,0 ,0 ,0 ,3 ,11 ,0 ,2 ,10 ,0 ,0 ,0 ,8 ,5 ,6 ,13 ,5 ,0 ,0 ,0 ,3 ,10 ,7 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,3 ,6 ,11 ,3 ,0 ,7 ,15 ,9 ,8 ,1 ,5 ,8 ,4 ,11 ,0 ,0 ,0 ,1 ,13 ,3 ,0 ,12 ,8 ,0 ,6 ,3 ,0 ,0 ,0 ,1 ,11 ,14 ,3 ,0 ,0 ,0 ,3 ,13 ,2 ,1 ,10 ,0 ,0 ,0 ,8 ,8 ,6 ,11 ,10 ,0 ,0 ,0 ,1 ,7 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,10 ,3 ,0 ,2 ,12 ,15 ,8 ,2 ,11 ,7 ,0 ,10 ,8 ,0 ,0 ,8 ,13 ,1 ,0 ,2 ,11 ,10 ,6 ,10 ,1 ,0 ,0 ,0 ,2 ,14 ,13 ,3 ,0 ,0 ,0 ,4 ,14 ,4 ,5 ,11 ,0 ,0 ,3 ,15 ,7 ,10 ,10 ,3 ,0 ,0 ,4 ,9 ,7 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,9 ,12 ,12 ,2 ,0 ,0 ,4 ,16 ,7 ,0 ,10 ,6 ,0 ,0 ,15 ,4 ,0 ,4 ,9 ,0 ,0 ,0 ,8 ,9 ,10 ,8 ,0 ,0 ,0 ,0 ,9 ,12 ,10 ,0 ,0 ,0 ,1 ,12 ,9 ,0 ,2 ,12 ,2 ,0 ,7 ,13 ,4 ,3 ,9 ,15 ,6 ,0 ,1 ,7 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,12 ,11 ,3 ,0 ,0 ,2 ,11 ,14 ,5 ,11 ,8 ,0 ,1 ,15 ,9 ,1 ,3 ,14 ,3 ,0 ,2 ,16 ,1 ,7 ,6 ,3 ,0 ,0 ,0 ,11 ,16 ,4 ,0 ,0 ,0 ,0 ,10 ,9 ,5 ,10 ,11 ,3 ,0 ,5 ,13 ,4 ,4 ,7 ,13 ,11 ,0 ,1 ,8 ,9 ,8 ,7 ,3 ,0 ,0 ,0
0 ,0 ,3 ,8 ,12 ,10 ,12 ,5 ,0 ,10 ,15 ,9 ,2 ,0 ,3 ,4 ,7 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,2 ,13 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,6 ,11 ,12 ,8 ,0 ,0 ,0 ,2 ,12 ,0 ,0 ,8 ,6 ,0 ,0 ,4 ,11 ,6 ,11 ,15 ,4 ,0 ,0 ,0 ,6 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,11 ,3 ,0 ,0 ,7 ,10 ,5 ,4 ,3 ,3 ,0 ,10 ,8 ,0 ,0 ,0 ,0 ,0 ,5 ,8 ,0 ,1 ,5 ,0 ,0 ,0 ,1 ,12 ,12 ,4 ,0 ,0 ,0 ,0 ,2 ,7 ,4 ,2 ,8 ,0 ,5 ,0 ,4 ,5 ,0 ,0 ,2 ,10 ,8 ,0 ,1 ,8 ,10 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,6 ,0 ,2 ,0 ,0 ,7 ,5 ,0 ,0 ,0 ,2 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,2 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,11 ,13 ,5 ,0 ,0 ,0 ,1 ,10 ,5 ,0 ,0 ,8 ,0 ,0 ,7 ,8 ,0 ,0 ,2 ,7 ,0 ,0 ,3 ,6 ,4 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,12 ,12 ,6 ,0 ,0 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,5 ,0 ,0 ,0 ,0 ,0 ,10 ,3 ,0 ,0 ,8 ,0 ,0 ,7 ,7 ,0 ,0 ,5 ,0 ,0 ,0 ,5 ,3 ,4 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,10 ,11 ,1 ,0 ,0 ,3 ,9 ,3 ,0 ,8 ,8 ,2 ,12 ,1 ,0 ,0 ,4 ,11 ,1 ,1 ,10 ,10 ,8 ,10 ,8 ,0 ,0 ,0 ,0 ,1 ,11 ,5 ,9 ,10 ,0 ,0 ,1 ,11 ,1 ,0 ,0 ,12 ,0 ,0 ,7 ,8 ,0 ,0 ,7 ,9 ,0 ,0 ,1 ,10 ,9 ,9 ,4 ,0 ,0 ,0
0 ,0 ,7 ,12 ,12 ,8 ,1 ,0 ,0 ,8 ,12 ,4 ,0 ,12 ,6 ,0 ,3 ,15 ,1 ,1 ,12 ,6 ,0 ,0 ,1 ,11 ,14 ,14 ,10 ,2 ,0 ,0 ,0 ,3 ,14 ,5 ,5 ,9 ,13 ,3 ,1 ,13 ,3 ,0 ,0 ,2 ,14 ,2 ,7 ,10 ,0 ,5 ,10 ,11 ,4 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,8 ,8 ,6 ,0 ,0 ,8 ,8 ,2 ,0 ,9 ,5 ,1 ,10 ,3 ,0 ,2 ,11 ,3 ,0 ,5 ,12 ,4 ,5 ,11 ,1 ,0 ,0 ,0 ,2 ,9 ,11 ,10 ,9 ,0 ,0 ,0 ,1 ,11 ,0 ,1 ,12 ,0 ,0 ,0 ,8 ,4 ,4 ,12 ,2 ,0 ,0 ,0 ,5 ,11 ,7 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,6 ,0 ,0 ,3 ,14 ,11 ,2 ,7 ,13 ,0 ,2 ,14 ,5 ,0 ,8 ,13 ,1 ,0 ,1 ,11 ,12 ,12 ,12 ,1 ,0 ,0 ,0 ,1 ,12 ,11 ,8 ,10 ,13 ,3 ,0 ,10 ,10 ,0 ,0 ,2 ,14 ,5 ,0 ,16 ,2 ,4 ,8 ,13 ,4 ,0 ,0 ,5 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,10 ,8 ,4 ,0 ,1 ,9 ,12 ,3 ,8 ,14 ,3 ,3 ,13 ,5 ,2 ,14 ,8 ,0 ,0 ,7 ,12 ,5 ,15 ,4 ,0 ,0 ,0 ,0 ,7 ,15 ,8 ,8 ,12 ,10 ,0 ,0 ,13 ,4 ,0 ,0 ,6 ,13 ,0 ,3 ,14 ,0 ,5 ,11 ,10 ,1 ,0 ,0 ,8 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,11 ,4 ,0 ,1 ,10 ,10 ,5 ,4 ,12 ,5 ,0 ,11 ,3 ,2 ,10 ,10 ,2 ,0 ,0 ,7 ,13 ,13 ,3 ,0 ,0 ,0 ,0 ,6 ,10 ,8 ,11 ,1 ,0 ,0 ,2 ,11 ,0 ,0 ,6 ,6 ,0 ,0 ,8 ,8 ,0 ,6 ,14 ,0 ,0 ,0 ,2 ,10 ,12 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,12 ,4 ,0 ,0 ,7 ,14 ,8 ,13 ,15 ,3 ,0 ,8 ,13 ,2 ,11 ,13 ,2 ,0 ,0 ,9 ,12 ,13 ,8 ,0 ,0 ,0 ,0 ,1 ,16 ,10 ,12 ,11 ,4 ,0 ,0 ,12 ,8 ,0 ,1 ,12 ,11 ,0 ,7 ,15 ,5 ,7 ,14 ,9 ,1 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,8 ,1 ,0 ,1 ,11 ,15 ,6 ,3 ,16 ,4 ,0 ,10 ,15 ,1 ,3 ,15 ,6 ,0 ,0 ,1 ,8 ,15 ,16 ,10 ,2 ,0 ,0 ,2 ,12 ,11 ,3 ,6 ,15 ,3 ,2 ,15 ,8 ,0 ,0 ,8 ,15 ,2 ,8 ,14 ,0 ,2 ,10 ,15 ,4 ,0 ,0 ,7 ,8 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,9 ,8 ,2 ,0 ,1 ,10 ,5 ,1 ,2 ,12 ,5 ,0 ,7 ,10 ,1 ,8 ,9 ,1 ,0 ,0 ,3 ,13 ,14 ,9 ,2 ,0 ,0 ,0 ,6 ,10 ,2 ,4 ,10 ,12 ,0 ,5 ,10 ,0 ,0 ,0 ,2 ,13 ,0 ,6 ,11 ,0 ,0 ,6 ,12 ,3 ,0 ,0 ,8 ,12 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,11 ,4 ,0 ,0 ,1 ,11 ,9 ,6 ,15 ,2 ,0 ,1 ,13 ,3 ,3 ,14 ,3 ,0 ,0 ,3 ,13 ,5 ,13 ,3 ,0 ,0 ,0 ,0 ,4 ,16 ,12 ,10 ,9 ,11 ,3 ,0 ,5 ,10 ,0 ,0 ,1 ,13 ,4 ,0 ,8 ,9 ,1 ,7 ,13 ,3 ,0 ,0 ,3 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,8 ,0 ,0 ,2 ,13 ,7 ,1 ,6 ,13 ,0 ,3 ,12 ,2 ,1 ,11 ,9 ,1 ,0 ,5 ,13 ,6 ,13 ,3 ,0 ,0 ,0 ,0 ,3 ,16 ,8 ,9 ,9 ,10 ,3 ,0 ,9 ,6 ,0 ,0 ,3 ,14 ,3 ,0 ,12 ,5 ,3 ,10 ,12 ,2 ,0 ,0 ,5 ,8 ,8 ,3 ,0 ,0 ,0 ,0
