0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,11 ,9 ,8 ,2 ,0 ,1 ,10 ,8 ,1 ,0 ,7 ,8 ,0 ,8 ,7 ,0 ,4 ,11 ,8 ,0 ,0 ,5 ,11 ,9 ,11 ,2 ,0 ,0 ,0 ,1 ,13 ,11 ,10 ,10 ,4 ,0 ,1 ,12 ,3 ,0 ,0 ,5 ,12 ,0 ,8 ,7 ,1 ,4 ,10 ,12 ,3 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,10 ,12 ,12 ,9 ,1 ,0 ,0 ,6 ,16 ,12 ,4 ,10 ,8 ,0 ,5 ,13 ,4 ,1 ,11 ,12 ,2 ,0 ,15 ,3 ,3 ,13 ,7 ,0 ,0 ,0 ,10 ,13 ,14 ,2 ,0 ,0 ,0 ,0 ,12 ,9 ,9 ,13 ,5 ,0 ,0 ,7 ,11 ,0 ,4 ,9 ,11 ,0 ,0 ,0 ,7 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,5 ,0 ,0 ,0 ,9 ,13 ,4 ,8 ,12 ,0 ,0 ,6 ,11 ,0 ,1 ,13 ,9 ,0 ,0 ,4 ,13 ,4 ,11 ,7 ,0 ,0 ,0 ,0 ,9 ,15 ,14 ,11 ,6 ,0 ,0 ,6 ,13 ,1 ,0 ,2 ,14 ,6 ,4 ,14 ,2 ,5 ,10 ,13 ,8 ,1 ,3 ,8 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,2 ,10 ,12 ,12 ,7 ,1 ,0 ,6 ,15 ,9 ,5 ,1 ,13 ,7 ,3 ,14 ,2 ,0 ,5 ,15 ,7 ,0 ,2 ,14 ,8 ,10 ,13 ,3 ,0 ,0 ,0 ,1 ,14 ,14 ,12 ,7 ,1 ,0 ,0 ,9 ,13 ,0 ,0 ,9 ,14 ,0 ,0 ,16 ,5 ,2 ,8 ,15 ,6 ,0 ,0 ,4 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,11 ,3 ,0 ,1 ,10 ,10 ,5 ,13 ,12 ,1 ,0 ,7 ,8 ,3 ,15 ,8 ,0 ,0 ,0 ,4 ,13 ,16 ,9 ,3 ,0 ,0 ,0 ,1 ,14 ,7 ,6 ,8 ,15 ,5 ,0 ,10 ,10 ,0 ,4 ,12 ,12 ,2 ,3 ,16 ,10 ,14 ,12 ,5 ,0 ,0 ,3 ,8 ,7 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,11 ,11 ,2 ,0 ,1 ,7 ,14 ,15 ,8 ,15 ,4 ,2 ,14 ,11 ,2 ,2 ,12 ,11 ,0 ,4 ,16 ,1 ,3 ,14 ,6 ,0 ,0 ,0 ,6 ,13 ,16 ,14 ,8 ,2 ,0 ,0 ,1 ,15 ,6 ,0 ,6 ,16 ,3 ,0 ,8 ,14 ,1 ,8 ,15 ,8 ,0 ,0 ,1 ,9 ,9 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,10 ,1 ,0 ,2 ,14 ,11 ,2 ,11 ,14 ,5 ,0 ,10 ,11 ,5 ,13 ,6 ,1 ,0 ,0 ,2 ,15 ,15 ,10 ,5 ,1 ,0 ,0 ,3 ,11 ,0 ,1 ,9 ,14 ,0 ,1 ,13 ,0 ,0 ,1 ,10 ,12 ,0 ,7 ,9 ,1 ,8 ,14 ,8 ,1 ,0 ,1 ,9 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,7 ,4 ,0 ,4 ,13 ,6 ,2 ,8 ,11 ,1 ,4 ,14 ,1 ,5 ,12 ,4 ,0 ,0 ,4 ,15 ,12 ,9 ,0 ,0 ,0 ,0 ,0 ,10 ,12 ,12 ,12 ,8 ,2 ,0 ,1 ,14 ,0 ,0 ,0 ,8 ,12 ,0 ,3 ,14 ,1 ,1 ,6 ,11 ,3 ,0 ,0 ,6 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,10 ,8 ,0 ,0 ,4 ,10 ,7 ,11 ,10 ,1 ,0 ,4 ,11 ,0 ,7 ,10 ,0 ,0 ,0 ,3 ,12 ,9 ,11 ,0 ,0 ,0 ,0 ,0 ,7 ,12 ,8 ,11 ,9 ,10 ,4 ,0 ,14 ,1 ,0 ,0 ,1 ,12 ,5 ,0 ,15 ,1 ,0 ,6 ,13 ,4 ,0 ,0 ,5 ,11 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,11 ,12 ,12 ,4 ,0 ,3 ,12 ,8 ,2 ,8 ,15 ,3 ,1 ,14 ,3 ,2 ,12 ,9 ,1 ,0 ,1 ,13 ,10 ,14 ,3 ,0 ,0 ,0 ,0 ,10 ,11 ,8 ,11 ,12 ,5 ,0 ,4 ,12 ,0 ,0 ,0 ,5 ,16 ,0 ,8 ,10 ,0 ,5 ,9 ,10 ,2 ,0 ,1 ,9 ,10 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,10 ,12 ,1 ,0 ,0 ,4 ,14 ,9 ,4 ,7 ,8 ,0 ,9 ,9 ,1 ,0 ,7 ,12 ,2 ,3 ,13 ,0 ,2 ,11 ,8 ,1 ,0 ,0 ,7 ,14 ,16 ,6 ,0 ,0 ,0 ,0 ,10 ,10 ,5 ,10 ,9 ,0 ,0 ,7 ,10 ,0 ,2 ,9 ,10 ,0 ,0 ,2 ,8 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,10 ,1 ,0 ,0 ,7 ,14 ,9 ,2 ,11 ,8 ,0 ,4 ,15 ,1 ,0 ,8 ,13 ,1 ,0 ,1 ,12 ,12 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,11 ,13 ,9 ,13 ,10 ,1 ,0 ,8 ,14 ,1 ,0 ,6 ,15 ,5 ,0 ,16 ,6 ,6 ,13 ,12 ,4 ,0 ,0 ,6 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,12 ,12 ,5 ,4 ,2 ,6 ,13 ,5 ,2 ,13 ,5 ,0 ,2 ,14 ,1 ,3 ,12 ,5 ,0 ,0 ,1 ,13 ,6 ,13 ,3 ,0 ,0 ,0 ,0 ,3 ,16 ,12 ,4 ,0 ,0 ,0 ,0 ,10 ,7 ,2 ,14 ,2 ,0 ,0 ,0 ,14 ,2 ,8 ,13 ,1 ,0 ,0 ,0 ,4 ,8 ,6 ,0 ,0 ,0 ,0
0 ,1 ,12 ,3 ,0 ,0 ,0 ,0 ,0 ,12 ,5 ,11 ,0 ,0 ,0 ,0 ,5 ,8 ,0 ,12 ,0 ,0 ,0 ,0 ,8 ,4 ,7 ,6 ,0 ,0 ,0 ,6 ,3 ,11 ,14 ,0 ,0 ,0 ,0 ,0 ,1 ,11 ,8 ,11 ,0 ,0 ,0 ,0 ,10 ,9 ,13 ,5 ,0 ,0 ,0 ,0 ,5 ,8 ,2 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,9 ,12 ,10 ,2 ,0 ,0 ,7 ,15 ,9 ,3 ,15 ,10 ,0 ,0 ,16 ,9 ,1 ,15 ,10 ,0 ,0 ,0 ,4 ,13 ,16 ,16 ,6 ,2 ,0 ,0 ,1 ,15 ,11 ,3 ,7 ,16 ,3 ,0 ,13 ,12 ,0 ,5 ,15 ,13 ,1 ,4 ,16 ,11 ,11 ,14 ,6 ,0 ,0 ,1 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,5 ,7 ,12 ,5 ,0 ,2 ,10 ,10 ,7 ,3 ,10 ,7 ,2 ,13 ,3 ,0 ,1 ,11 ,9 ,0 ,3 ,14 ,6 ,8 ,11 ,2 ,0 ,0 ,0 ,5 ,15 ,13 ,11 ,6 ,1 ,0 ,1 ,14 ,2 ,0 ,2 ,8 ,13 ,2 ,6 ,11 ,1 ,0 ,3 ,8 ,12 ,1 ,1 ,8 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,6 ,9 ,10 ,5 ,0 ,0 ,0 ,0 ,1 ,14 ,6 ,11 ,9 ,0 ,0 ,1 ,14 ,4 ,0 ,11 ,6 ,0 ,0 ,7 ,10 ,0 ,10 ,6 ,0 ,0 ,0 ,2 ,10 ,15 ,15 ,9 ,8 ,7 ,2 ,0 ,5 ,11 ,0 ,0 ,4 ,14 ,5 ,0 ,11 ,5 ,7 ,11 ,9 ,1 ,0 ,0 ,9 ,9 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,8 ,10 ,9 ,6 ,0 ,0 ,0 ,10 ,8 ,0 ,2 ,16 ,0 ,0 ,4 ,10 ,0 ,3 ,12 ,6 ,0 ,0 ,1 ,13 ,9 ,12 ,2 ,0 ,0 ,0 ,0 ,7 ,11 ,10 ,10 ,10 ,7 ,0 ,3 ,12 ,0 ,0 ,0 ,1 ,15 ,4 ,8 ,11 ,0 ,0 ,6 ,12 ,7 ,0 ,1 ,6 ,11 ,9 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,12 ,10 ,1 ,0 ,0 ,5 ,13 ,6 ,0 ,6 ,8 ,0 ,10 ,10 ,0 ,0 ,8 ,12 ,3 ,2 ,13 ,0 ,3 ,12 ,7 ,0 ,0 ,1 ,14 ,10 ,11 ,2 ,0 ,0 ,0 ,1 ,12 ,11 ,10 ,5 ,0 ,0 ,0 ,8 ,6 ,0 ,1 ,14 ,0 ,0 ,0 ,1 ,9 ,9 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,3 ,0 ,0 ,6 ,14 ,7 ,1 ,4 ,12 ,7 ,6 ,13 ,1 ,0 ,1 ,10 ,12 ,1 ,3 ,13 ,7 ,5 ,14 ,6 ,0 ,0 ,0 ,1 ,9 ,15 ,13 ,10 ,3 ,0 ,0 ,0 ,15 ,3 ,0 ,9 ,11 ,0 ,0 ,3 ,16 ,5 ,14 ,12 ,1 ,0 ,0 ,0 ,7 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,11 ,7 ,0 ,0 ,3 ,13 ,12 ,7 ,6 ,12 ,7 ,3 ,13 ,5 ,0 ,0 ,3 ,15 ,5 ,4 ,14 ,4 ,0 ,4 ,13 ,6 ,0 ,0 ,4 ,10 ,15 ,16 ,11 ,2 ,0 ,0 ,1 ,11 ,11 ,1 ,7 ,16 ,0 ,0 ,14 ,9 ,5 ,10 ,13 ,4 ,0 ,0 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,9 ,6 ,1 ,0 ,1 ,14 ,11 ,4 ,3 ,13 ,7 ,0 ,4 ,15 ,0 ,1 ,9 ,14 ,3 ,0 ,1 ,13 ,10 ,14 ,10 ,1 ,0 ,0 ,1 ,11 ,14 ,9 ,12 ,7 ,0 ,1 ,13 ,10 ,1 ,0 ,3 ,16 ,7 ,6 ,15 ,2 ,5 ,11 ,14 ,9 ,1 ,1 ,7 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,3 ,0 ,0 ,3 ,15 ,9 ,2 ,4 ,14 ,3 ,0 ,13 ,8 ,0 ,0 ,8 ,16 ,3 ,0 ,9 ,11 ,3 ,13 ,13 ,3 ,0 ,0 ,0 ,9 ,16 ,16 ,7 ,2 ,0 ,0 ,5 ,14 ,6 ,0 ,12 ,14 ,0 ,3 ,16 ,10 ,8 ,13 ,13 ,4 ,0 ,2 ,8 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,11 ,12 ,8 ,0 ,0 ,0 ,12 ,12 ,2 ,1 ,14 ,7 ,0 ,5 ,14 ,2 ,6 ,14 ,12 ,2 ,0 ,5 ,15 ,14 ,11 ,2 ,0 ,0 ,0 ,6 ,15 ,8 ,13 ,11 ,4 ,0 ,2 ,15 ,2 ,0 ,1 ,11 ,12 ,0 ,8 ,13 ,2 ,10 ,15 ,9 ,2 ,0 ,1 ,8 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,11 ,2 ,0 ,0 ,10 ,14 ,5 ,0 ,5 ,16 ,0 ,0 ,15 ,7 ,0 ,3 ,15 ,6 ,0 ,0 ,2 ,9 ,14 ,15 ,11 ,0 ,0 ,0 ,0 ,10 ,14 ,4 ,7 ,15 ,3 ,0 ,10 ,15 ,1 ,1 ,10 ,15 ,3 ,4 ,16 ,8 ,10 ,16 ,10 ,2 ,0 ,2 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,12 ,12 ,11 ,1 ,0 ,5 ,13 ,9 ,4 ,3 ,10 ,4 ,2 ,14 ,3 ,0 ,0 ,9 ,11 ,1 ,2 ,15 ,8 ,5 ,12 ,7 ,0 ,0 ,0 ,1 ,14 ,14 ,14 ,8 ,2 ,0 ,0 ,6 ,12 ,0 ,0 ,7 ,16 ,0 ,0 ,12 ,9 ,2 ,7 ,13 ,5 ,0 ,0 ,3 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,8 ,11 ,4 ,0 ,4 ,13 ,10 ,5 ,0 ,8 ,8 ,2 ,15 ,2 ,0 ,1 ,8 ,11 ,1 ,4 ,14 ,2 ,4 ,13 ,4 ,0 ,0 ,0 ,7 ,16 ,16 ,7 ,2 ,0 ,0 ,0 ,12 ,3 ,2 ,6 ,12 ,9 ,0 ,3 ,14 ,1 ,0 ,3 ,9 ,11 ,0 ,0 ,6 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,11 ,0 ,0 ,4 ,13 ,6 ,5 ,15 ,8 ,0 ,2 ,15 ,2 ,7 ,13 ,3 ,0 ,0 ,1 ,12 ,12 ,15 ,4 ,0 ,0 ,0 ,0 ,3 ,15 ,7 ,8 ,11 ,13 ,3 ,0 ,10 ,6 ,0 ,0 ,3 ,15 ,5 ,0 ,12 ,5 ,2 ,10 ,11 ,4 ,0 ,0 ,4 ,11 ,9 ,3 ,0 ,0 ,0 ,0
0 ,2 ,7 ,12 ,12 ,8 ,10 ,5 ,0 ,15 ,13 ,4 ,3 ,3 ,15 ,5 ,4 ,15 ,1 ,0 ,6 ,14 ,6 ,0 ,1 ,10 ,10 ,11 ,13 ,1 ,0 ,0 ,0 ,4 ,14 ,7 ,7 ,13 ,3 ,0 ,1 ,15 ,4 ,0 ,3 ,15 ,5 ,0 ,2 ,16 ,1 ,7 ,14 ,5 ,0 ,0 ,0 ,5 ,11 ,9 ,2 ,0 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,11 ,0 ,0 ,10 ,13 ,5 ,0 ,12 ,11 ,0 ,0 ,6 ,14 ,6 ,7 ,15 ,3 ,0 ,0 ,0 ,4 ,16 ,16 ,8 ,1 ,0 ,0 ,2 ,15 ,9 ,2 ,6 ,15 ,3 ,2 ,15 ,6 ,0 ,0 ,9 ,15 ,2 ,1 ,13 ,10 ,5 ,13 ,13 ,2 ,0 ,0 ,0 ,6 ,8 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,7 ,0 ,0 ,1 ,8 ,15 ,8 ,1 ,15 ,8 ,0 ,12 ,12 ,1 ,2 ,11 ,10 ,1 ,2 ,14 ,8 ,9 ,12 ,4 ,0 ,0 ,0 ,1 ,15 ,11 ,10 ,10 ,3 ,0 ,0 ,12 ,10 ,0 ,1 ,13 ,10 ,0 ,5 ,14 ,0 ,5 ,13 ,9 ,1 ,0 ,1 ,8 ,11 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,9 ,12 ,12 ,4 ,0 ,5 ,13 ,9 ,4 ,11 ,14 ,4 ,7 ,12 ,1 ,5 ,11 ,6 ,0 ,0 ,3 ,13 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,5 ,12 ,10 ,9 ,1 ,0 ,0 ,0 ,13 ,0 ,1 ,13 ,6 ,0 ,0 ,3 ,13 ,6 ,14 ,8 ,0 ,0 ,0 ,0 ,11 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,2 ,0 ,0 ,0 ,8 ,14 ,12 ,12 ,0 ,0 ,0 ,0 ,5 ,15 ,13 ,9 ,0 ,0 ,0 ,0 ,1 ,13 ,15 ,9 ,1 ,0 ,0 ,1 ,13 ,12 ,1 ,6 ,13 ,1 ,0 ,13 ,10 ,0 ,0 ,1 ,16 ,6 ,6 ,16 ,3 ,4 ,8 ,15 ,12 ,1 ,1 ,7 ,8 ,8 ,8 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,12 ,3 ,0 ,5 ,14 ,11 ,10 ,16 ,6 ,0 ,4 ,16 ,4 ,0 ,4 ,15 ,3 ,0 ,0 ,7 ,11 ,11 ,15 ,6 ,0 ,0 ,0 ,0 ,6 ,15 ,5 ,7 ,14 ,4 ,0 ,3 ,13 ,2 ,0 ,6 ,16 ,5 ,0 ,12 ,7 ,4 ,12 ,14 ,5 ,0 ,0 ,3 ,8 ,11 ,6 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,12 ,11 ,4 ,0 ,0 ,7 ,15 ,10 ,5 ,4 ,14 ,4 ,3 ,16 ,6 ,0 ,0 ,6 ,9 ,0 ,1 ,13 ,9 ,4 ,7 ,1 ,0 ,0 ,0 ,0 ,13 ,13 ,11 ,8 ,2 ,0 ,0 ,6 ,14 ,1 ,0 ,8 ,16 ,3 ,0 ,14 ,8 ,6 ,12 ,14 ,8 ,0 ,0 ,8 ,12 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,9 ,11 ,0 ,0 ,0 ,8 ,11 ,5 ,4 ,15 ,0 ,0 ,9 ,10 ,0 ,3 ,13 ,4 ,0 ,0 ,11 ,10 ,7 ,13 ,1 ,0 ,0 ,0 ,1 ,14 ,16 ,8 ,4 ,0 ,0 ,0 ,12 ,6 ,0 ,3 ,8 ,14 ,5 ,7 ,11 ,0 ,2 ,6 ,12 ,10 ,1 ,3 ,8 ,8 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,10 ,3 ,0 ,0 ,5 ,14 ,8 ,2 ,2 ,13 ,7 ,3 ,16 ,2 ,0 ,0 ,1 ,13 ,6 ,1 ,11 ,13 ,7 ,6 ,14 ,7 ,0 ,0 ,0 ,5 ,15 ,10 ,13 ,10 ,1 ,0 ,5 ,14 ,4 ,0 ,1 ,14 ,4 ,3 ,16 ,3 ,4 ,9 ,13 ,5 ,0 ,1 ,8 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,12 ,5 ,0 ,0 ,1 ,9 ,14 ,12 ,12 ,13 ,5 ,2 ,14 ,9 ,0 ,1 ,8 ,14 ,3 ,7 ,13 ,1 ,1 ,13 ,8 ,1 ,0 ,0 ,6 ,14 ,16 ,12 ,2 ,0 ,0 ,0 ,1 ,15 ,6 ,5 ,14 ,6 ,0 ,0 ,3 ,15 ,2 ,10 ,14 ,4 ,0 ,0 ,0 ,5 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,11 ,0 ,0 ,4 ,14 ,12 ,4 ,0 ,13 ,5 ,2 ,16 ,6 ,0 ,2 ,12 ,12 ,1 ,1 ,12 ,10 ,6 ,11 ,6 ,0 ,0 ,0 ,0 ,8 ,13 ,9 ,13 ,5 ,0 ,0 ,8 ,12 ,1 ,0 ,11 ,14 ,0 ,6 ,14 ,0 ,2 ,11 ,13 ,3 ,0 ,0 ,7 ,8 ,9 ,7 ,1 ,0 ,0 ,0
0 ,0 ,2 ,11 ,12 ,12 ,10 ,3 ,0 ,3 ,13 ,11 ,2 ,2 ,10 ,8 ,3 ,16 ,6 ,0 ,1 ,8 ,13 ,2 ,2 ,12 ,10 ,6 ,14 ,7 ,0 ,0 ,0 ,0 ,8 ,15 ,9 ,10 ,5 ,0 ,0 ,2 ,14 ,3 ,0 ,6 ,15 ,0 ,0 ,7 ,12 ,1 ,8 ,15 ,5 ,0 ,0 ,0 ,10 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,1 ,0 ,0 ,3 ,14 ,11 ,2 ,4 ,13 ,1 ,2 ,15 ,6 ,0 ,0 ,3 ,15 ,1 ,1 ,12 ,8 ,4 ,6 ,13 ,3 ,0 ,0 ,0 ,3 ,14 ,14 ,9 ,10 ,2 ,0 ,0 ,10 ,9 ,0 ,4 ,15 ,5 ,0 ,13 ,12 ,6 ,11 ,12 ,4 ,0 ,0 ,9 ,9 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,11 ,6 ,5 ,0 ,0 ,0 ,10 ,14 ,5 ,0 ,0 ,0 ,0 ,6 ,4 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,8 ,11 ,15 ,10 ,7 ,3 ,0 ,0 ,4 ,14 ,1 ,0 ,2 ,12 ,5 ,2 ,15 ,1 ,4 ,2 ,12 ,6 ,0 ,0 ,8 ,10 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,5 ,0 ,0 ,0 ,5 ,12 ,8 ,8 ,13 ,5 ,0 ,5 ,12 ,1 ,0 ,2 ,11 ,3 ,0 ,2 ,13 ,9 ,6 ,11 ,1 ,0 ,0 ,0 ,1 ,13 ,13 ,12 ,1 ,0 ,0 ,3 ,12 ,5 ,1 ,14 ,2 ,0 ,2 ,14 ,2 ,6 ,12 ,5 ,0 ,0 ,5 ,12 ,9 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,9 ,7 ,1 ,0 ,0 ,6 ,13 ,1 ,0 ,6 ,8 ,0 ,0 ,13 ,3 ,0 ,3 ,13 ,3 ,0 ,0 ,3 ,13 ,11 ,12 ,1 ,0 ,0 ,0 ,3 ,12 ,7 ,12 ,5 ,0 ,0 ,6 ,12 ,2 ,0 ,10 ,7 ,0 ,5 ,11 ,1 ,6 ,12 ,8 ,0 ,0 ,3 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,11 ,0 ,0 ,0 ,0 ,6 ,14 ,14 ,16 ,7 ,0 ,0 ,13 ,13 ,2 ,1 ,13 ,14 ,0 ,0 ,16 ,8 ,2 ,11 ,13 ,2 ,0 ,0 ,2 ,12 ,16 ,16 ,5 ,0 ,0 ,0 ,2 ,15 ,9 ,4 ,11 ,14 ,1 ,0 ,13 ,12 ,4 ,8 ,14 ,11 ,1 ,0 ,7 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,8 ,6 ,1 ,0 ,7 ,15 ,12 ,8 ,13 ,15 ,2 ,3 ,16 ,10 ,6 ,15 ,9 ,1 ,0 ,0 ,10 ,14 ,16 ,7 ,0 ,0 ,0 ,0 ,0 ,15 ,14 ,12 ,8 ,1 ,0 ,0 ,8 ,16 ,2 ,1 ,16 ,7 ,0 ,0 ,11 ,14 ,5 ,14 ,14 ,2 ,0 ,0 ,1 ,7 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,10 ,9 ,2 ,0 ,6 ,16 ,10 ,3 ,0 ,10 ,8 ,5 ,15 ,3 ,0 ,1 ,8 ,14 ,2 ,3 ,14 ,7 ,5 ,13 ,9 ,1 ,0 ,0 ,1 ,13 ,14 ,13 ,5 ,0 ,0 ,0 ,11 ,10 ,1 ,1 ,13 ,3 ,0 ,7 ,10 ,0 ,4 ,11 ,13 ,1 ,0 ,2 ,8 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,7 ,0 ,0 ,0 ,4 ,15 ,7 ,3 ,7 ,8 ,0 ,0 ,8 ,7 ,0 ,1 ,11 ,6 ,0 ,0 ,4 ,13 ,6 ,14 ,6 ,0 ,0 ,0 ,5 ,15 ,14 ,1 ,0 ,0 ,1 ,11 ,11 ,1 ,12 ,4 ,0 ,0 ,8 ,8 ,4 ,10 ,15 ,1 ,0 ,0 ,2 ,8 ,8 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,12 ,2 ,0 ,1 ,10 ,15 ,6 ,6 ,15 ,3 ,0 ,8 ,14 ,2 ,0 ,0 ,11 ,6 ,0 ,6 ,15 ,6 ,6 ,13 ,8 ,0 ,0 ,0 ,5 ,16 ,12 ,14 ,6 ,0 ,0 ,6 ,13 ,3 ,0 ,5 ,16 ,2 ,6 ,15 ,2 ,6 ,11 ,14 ,8 ,0 ,1 ,8 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,5 ,10 ,9 ,6 ,0 ,3 ,11 ,11 ,5 ,1 ,10 ,5 ,4 ,13 ,4 ,0 ,0 ,10 ,8 ,0 ,1 ,10 ,10 ,6 ,13 ,6 ,0 ,0 ,0 ,0 ,4 ,14 ,8 ,12 ,3 ,0 ,0 ,0 ,13 ,3 ,2 ,13 ,6 ,0 ,0 ,12 ,8 ,9 ,13 ,4 ,0 ,0 ,0 ,9 ,10 ,6 ,0 ,0 ,0 ,0 ,0
