0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,11 ,7 ,0 ,0 ,6 ,14 ,10 ,2 ,0 ,10 ,8 ,0 ,16 ,4 ,0 ,0 ,3 ,13 ,3 ,0 ,7 ,13 ,7 ,10 ,13 ,3 ,0 ,0 ,0 ,6 ,15 ,14 ,8 ,0 ,0 ,1 ,6 ,9 ,1 ,3 ,16 ,2 ,0 ,6 ,8 ,0 ,4 ,15 ,8 ,0 ,0 ,3 ,7 ,6 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,10 ,7 ,1 ,0 ,0 ,6 ,14 ,6 ,0 ,14 ,8 ,0 ,6 ,15 ,1 ,2 ,13 ,10 ,1 ,0 ,2 ,14 ,9 ,15 ,5 ,0 ,0 ,0 ,0 ,6 ,15 ,13 ,11 ,3 ,0 ,0 ,6 ,15 ,3 ,2 ,13 ,10 ,0 ,3 ,16 ,8 ,9 ,15 ,7 ,0 ,0 ,2 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,8 ,12 ,11 ,8 ,11 ,5 ,0 ,0 ,12 ,8 ,0 ,4 ,14 ,3 ,0 ,7 ,10 ,2 ,11 ,8 ,1 ,0 ,0 ,2 ,14 ,15 ,10 ,1 ,0 ,0 ,0 ,6 ,11 ,1 ,6 ,15 ,0 ,0 ,1 ,13 ,1 ,0 ,7 ,11 ,0 ,0 ,8 ,8 ,2 ,10 ,11 ,1 ,0 ,0 ,3 ,11 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,10 ,4 ,0 ,1 ,9 ,12 ,6 ,7 ,12 ,5 ,0 ,12 ,8 ,0 ,8 ,12 ,1 ,0 ,0 ,11 ,11 ,13 ,7 ,0 ,0 ,0 ,0 ,3 ,13 ,8 ,12 ,5 ,0 ,0 ,3 ,12 ,1 ,0 ,2 ,15 ,0 ,0 ,7 ,10 ,0 ,3 ,12 ,4 ,0 ,0 ,0 ,6 ,11 ,10 ,3 ,0 ,0 ,0 ,0
0 ,0 ,3 ,5 ,9 ,11 ,8 ,1 ,0 ,10 ,12 ,6 ,0 ,0 ,12 ,8 ,3 ,14 ,1 ,0 ,1 ,10 ,12 ,1 ,1 ,14 ,4 ,3 ,15 ,8 ,0 ,0 ,0 ,2 ,13 ,16 ,5 ,0 ,0 ,0 ,0 ,1 ,13 ,10 ,13 ,6 ,0 ,0 ,0 ,7 ,14 ,6 ,14 ,9 ,0 ,0 ,0 ,1 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,6 ,12 ,12 ,12 ,9 ,4 ,0 ,0 ,3 ,13 ,13 ,4 ,4 ,16 ,3 ,0 ,4 ,16 ,1 ,0 ,6 ,14 ,1 ,0 ,1 ,9 ,14 ,12 ,14 ,1 ,0 ,0 ,0 ,6 ,14 ,7 ,10 ,11 ,2 ,0 ,6 ,15 ,3 ,0 ,7 ,16 ,5 ,4 ,16 ,7 ,9 ,14 ,12 ,3 ,0 ,0 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,1 ,10 ,9 ,3 ,0 ,0 ,0 ,8 ,15 ,10 ,5 ,13 ,10 ,0 ,5 ,16 ,1 ,0 ,0 ,10 ,12 ,0 ,1 ,10 ,13 ,8 ,8 ,13 ,2 ,0 ,0 ,0 ,0 ,11 ,13 ,13 ,8 ,0 ,0 ,1 ,11 ,12 ,0 ,1 ,15 ,6 ,0 ,7 ,14 ,5 ,10 ,15 ,9 ,0 ,0 ,3 ,9 ,9 ,5 ,0 ,0 ,0 ,0
0 ,5 ,12 ,12 ,8 ,10 ,6 ,0 ,0 ,6 ,16 ,1 ,0 ,0 ,10 ,7 ,0 ,1 ,14 ,4 ,0 ,2 ,13 ,3 ,0 ,0 ,3 ,11 ,10 ,13 ,4 ,0 ,0 ,0 ,4 ,13 ,9 ,12 ,5 ,0 ,0 ,8 ,13 ,4 ,0 ,11 ,8 ,0 ,5 ,13 ,1 ,3 ,11 ,13 ,1 ,0 ,1 ,7 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,9 ,12 ,9 ,4 ,0 ,0 ,1 ,12 ,14 ,6 ,4 ,12 ,7 ,0 ,8 ,12 ,1 ,0 ,0 ,13 ,5 ,0 ,5 ,13 ,2 ,2 ,14 ,9 ,0 ,0 ,0 ,4 ,14 ,16 ,11 ,1 ,0 ,0 ,1 ,12 ,12 ,2 ,15 ,6 ,0 ,3 ,14 ,11 ,6 ,13 ,12 ,2 ,0 ,3 ,11 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,11 ,0 ,0 ,0 ,7 ,14 ,8 ,3 ,15 ,3 ,0 ,4 ,15 ,2 ,0 ,5 ,13 ,1 ,0 ,0 ,6 ,12 ,13 ,15 ,1 ,0 ,0 ,0 ,3 ,13 ,6 ,5 ,13 ,3 ,0 ,3 ,13 ,3 ,0 ,6 ,15 ,5 ,4 ,16 ,4 ,7 ,14 ,10 ,4 ,0 ,2 ,10 ,11 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,9 ,1 ,0 ,1 ,8 ,15 ,9 ,4 ,9 ,7 ,0 ,11 ,12 ,1 ,0 ,3 ,13 ,5 ,2 ,15 ,3 ,5 ,11 ,10 ,2 ,0 ,0 ,6 ,16 ,16 ,12 ,4 ,0 ,0 ,3 ,15 ,6 ,0 ,3 ,12 ,6 ,0 ,4 ,14 ,3 ,1 ,8 ,15 ,6 ,0 ,0 ,2 ,7 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,12 ,8 ,0 ,0 ,0 ,5 ,13 ,8 ,2 ,8 ,4 ,0 ,0 ,15 ,1 ,0 ,1 ,12 ,2 ,0 ,0 ,8 ,12 ,6 ,13 ,3 ,0 ,0 ,0 ,0 ,9 ,14 ,9 ,0 ,0 ,0 ,1 ,11 ,7 ,7 ,8 ,0 ,0 ,1 ,13 ,11 ,12 ,9 ,0 ,0 ,0 ,3 ,11 ,6 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,9 ,2 ,0 ,0 ,0 ,8 ,10 ,0 ,9 ,8 ,0 ,0 ,6 ,12 ,0 ,7 ,13 ,1 ,0 ,0 ,12 ,8 ,11 ,6 ,0 ,0 ,0 ,1 ,11 ,12 ,13 ,5 ,0 ,0 ,1 ,13 ,3 ,0 ,2 ,16 ,0 ,0 ,8 ,8 ,0 ,4 ,10 ,9 ,0 ,0 ,1 ,8 ,9 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,5 ,12 ,7 ,0 ,0 ,0 ,3 ,13 ,8 ,3 ,10 ,7 ,0 ,0 ,15 ,3 ,0 ,1 ,13 ,5 ,0 ,0 ,14 ,7 ,6 ,13 ,4 ,0 ,0 ,0 ,4 ,15 ,14 ,9 ,2 ,0 ,0 ,6 ,13 ,3 ,0 ,5 ,12 ,0 ,5 ,14 ,1 ,2 ,6 ,13 ,6 ,0 ,2 ,8 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,1 ,6 ,9 ,8 ,8 ,1 ,0 ,3 ,14 ,11 ,4 ,0 ,9 ,7 ,1 ,16 ,6 ,0 ,0 ,6 ,13 ,1 ,6 ,14 ,1 ,1 ,12 ,10 ,0 ,0 ,0 ,7 ,14 ,14 ,10 ,1 ,0 ,0 ,0 ,3 ,13 ,6 ,6 ,14 ,8 ,0 ,0 ,11 ,10 ,5 ,9 ,15 ,5 ,0 ,0 ,2 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,4 ,12 ,10 ,10 ,6 ,0 ,0 ,8 ,16 ,9 ,0 ,2 ,13 ,7 ,2 ,16 ,4 ,0 ,0 ,9 ,15 ,2 ,2 ,15 ,6 ,3 ,12 ,10 ,2 ,0 ,0 ,2 ,14 ,16 ,15 ,3 ,0 ,0 ,0 ,10 ,13 ,3 ,4 ,15 ,8 ,0 ,6 ,16 ,5 ,7 ,14 ,12 ,4 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,10 ,5 ,0 ,0 ,8 ,16 ,8 ,1 ,1 ,11 ,7 ,4 ,16 ,3 ,0 ,0 ,5 ,15 ,5 ,1 ,15 ,4 ,3 ,11 ,11 ,2 ,0 ,0 ,3 ,16 ,16 ,10 ,1 ,0 ,0 ,2 ,15 ,7 ,0 ,5 ,14 ,5 ,0 ,6 ,13 ,0 ,5 ,13 ,12 ,1 ,0 ,0 ,6 ,11 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,12 ,11 ,3 ,0 ,4 ,11 ,12 ,6 ,0 ,6 ,8 ,4 ,14 ,4 ,0 ,0 ,3 ,15 ,3 ,5 ,13 ,2 ,0 ,7 ,14 ,3 ,0 ,0 ,4 ,12 ,13 ,14 ,1 ,0 ,0 ,0 ,8 ,13 ,3 ,7 ,9 ,0 ,0 ,5 ,15 ,5 ,9 ,14 ,6 ,0 ,0 ,3 ,8 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,9 ,1 ,0 ,0 ,8 ,14 ,8 ,4 ,5 ,13 ,5 ,2 ,16 ,2 ,0 ,0 ,0 ,11 ,7 ,0 ,14 ,7 ,1 ,1 ,11 ,9 ,0 ,0 ,1 ,6 ,16 ,16 ,12 ,0 ,0 ,0 ,3 ,14 ,8 ,5 ,16 ,3 ,0 ,5 ,16 ,10 ,12 ,12 ,4 ,0 ,0 ,3 ,12 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,8 ,8 ,11 ,3 ,0 ,3 ,13 ,11 ,4 ,0 ,9 ,5 ,3 ,14 ,5 ,0 ,3 ,11 ,6 ,0 ,3 ,15 ,5 ,7 ,11 ,2 ,0 ,0 ,0 ,3 ,16 ,15 ,11 ,1 ,0 ,0 ,0 ,14 ,8 ,0 ,9 ,9 ,0 ,0 ,0 ,16 ,6 ,6 ,14 ,5 ,0 ,0 ,0 ,4 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,8 ,1 ,0 ,0 ,8 ,15 ,8 ,2 ,10 ,8 ,0 ,3 ,14 ,2 ,0 ,2 ,15 ,2 ,0 ,2 ,14 ,5 ,9 ,5 ,2 ,0 ,0 ,0 ,5 ,16 ,15 ,7 ,0 ,0 ,0 ,9 ,13 ,2 ,1 ,8 ,12 ,0 ,7 ,15 ,4 ,4 ,9 ,14 ,10 ,0 ,1 ,8 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,10 ,12 ,3 ,0 ,4 ,10 ,10 ,5 ,2 ,10 ,4 ,3 ,13 ,1 ,0 ,0 ,10 ,9 ,0 ,1 ,12 ,10 ,7 ,13 ,6 ,0 ,0 ,0 ,0 ,5 ,14 ,9 ,13 ,5 ,0 ,0 ,3 ,13 ,1 ,0 ,5 ,11 ,0 ,0 ,12 ,5 ,4 ,10 ,10 ,1 ,0 ,0 ,4 ,12 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,9 ,0 ,0 ,0 ,4 ,12 ,8 ,2 ,11 ,6 ,0 ,4 ,13 ,1 ,0 ,1 ,12 ,4 ,0 ,7 ,12 ,2 ,4 ,13 ,4 ,0 ,0 ,0 ,6 ,16 ,14 ,8 ,1 ,0 ,0 ,5 ,13 ,4 ,1 ,8 ,10 ,0 ,5 ,13 ,1 ,3 ,9 ,11 ,3 ,0 ,3 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,11 ,2 ,0 ,0 ,3 ,12 ,6 ,2 ,11 ,7 ,0 ,1 ,14 ,3 ,1 ,12 ,9 ,0 ,0 ,4 ,11 ,4 ,13 ,3 ,0 ,0 ,0 ,0 ,14 ,16 ,3 ,0 ,0 ,0 ,0 ,11 ,9 ,4 ,12 ,4 ,0 ,0 ,5 ,11 ,0 ,5 ,12 ,4 ,0 ,0 ,3 ,8 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,7 ,12 ,12 ,12 ,8 ,1 ,0 ,5 ,16 ,10 ,2 ,4 ,15 ,4 ,0 ,16 ,9 ,0 ,8 ,15 ,8 ,0 ,0 ,13 ,11 ,12 ,13 ,3 ,0 ,0 ,0 ,5 ,16 ,15 ,4 ,0 ,0 ,0 ,1 ,13 ,12 ,5 ,12 ,12 ,2 ,0 ,4 ,16 ,8 ,9 ,13 ,16 ,5 ,0 ,0 ,7 ,8 ,6 ,4 ,1 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,8 ,1 ,0 ,0 ,4 ,16 ,11 ,4 ,8 ,15 ,2 ,0 ,12 ,11 ,0 ,0 ,3 ,16 ,3 ,0 ,6 ,14 ,6 ,7 ,15 ,6 ,0 ,0 ,0 ,2 ,16 ,14 ,14 ,6 ,0 ,0 ,3 ,15 ,8 ,1 ,8 ,16 ,4 ,2 ,15 ,12 ,9 ,14 ,12 ,5 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,3 ,12 ,12 ,9 ,1 ,0 ,0 ,2 ,13 ,11 ,2 ,4 ,12 ,5 ,0 ,12 ,8 ,0 ,0 ,0 ,7 ,8 ,0 ,6 ,13 ,5 ,3 ,11 ,12 ,2 ,0 ,0 ,3 ,15 ,14 ,10 ,2 ,0 ,1 ,10 ,12 ,2 ,0 ,6 ,11 ,0 ,7 ,11 ,0 ,1 ,7 ,14 ,6 ,0 ,0 ,6 ,11 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,6 ,11 ,12 ,10 ,3 ,0 ,0 ,0 ,8 ,14 ,8 ,4 ,12 ,7 ,0 ,12 ,10 ,0 ,0 ,6 ,14 ,5 ,0 ,7 ,11 ,5 ,12 ,10 ,1 ,0 ,0 ,0 ,12 ,16 ,10 ,0 ,0 ,0 ,0 ,12 ,13 ,3 ,11 ,5 ,0 ,0 ,7 ,15 ,4 ,9 ,15 ,6 ,0 ,0 ,1 ,8 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,12 ,8 ,2 ,0 ,6 ,14 ,5 ,0 ,0 ,9 ,7 ,3 ,14 ,0 ,0 ,2 ,12 ,9 ,1 ,3 ,14 ,5 ,4 ,12 ,2 ,0 ,0 ,0 ,5 ,16 ,12 ,11 ,5 ,0 ,0 ,3 ,14 ,3 ,0 ,10 ,11 ,0 ,0 ,8 ,10 ,6 ,14 ,10 ,1 ,0 ,0 ,2 ,8 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,4 ,9 ,11 ,2 ,0 ,0 ,0 ,3 ,13 ,7 ,6 ,11 ,10 ,1 ,0 ,10 ,1 ,0 ,0 ,0 ,13 ,7 ,0 ,12 ,0 ,0 ,1 ,9 ,14 ,1 ,0 ,6 ,11 ,9 ,14 ,6 ,0 ,0 ,0 ,6 ,15 ,10 ,11 ,9 ,0 ,0 ,7 ,16 ,7 ,9 ,14 ,8 ,0 ,0 ,2 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,2 ,4 ,10 ,4 ,0 ,0 ,9 ,4 ,0 ,2 ,11 ,4 ,1 ,6 ,2 ,0 ,6 ,12 ,3 ,0 ,3 ,3 ,1 ,10 ,9 ,1 ,0 ,0 ,3 ,13 ,14 ,12 ,3 ,0 ,0 ,0 ,1 ,13 ,6 ,4 ,12 ,7 ,0 ,0 ,7 ,11 ,1 ,10 ,13 ,1 ,0 ,0 ,2 ,11 ,11 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,11 ,1 ,0 ,0 ,1 ,12 ,10 ,2 ,4 ,13 ,5 ,0 ,12 ,8 ,0 ,0 ,8 ,13 ,3 ,0 ,15 ,4 ,3 ,13 ,8 ,0 ,0 ,0 ,4 ,16 ,16 ,11 ,3 ,0 ,0 ,0 ,12 ,9 ,0 ,5 ,16 ,3 ,0 ,7 ,13 ,2 ,8 ,13 ,6 ,0 ,0 ,2 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,6 ,12 ,12 ,10 ,1 ,0 ,0 ,3 ,14 ,8 ,5 ,11 ,14 ,2 ,0 ,12 ,5 ,0 ,0 ,0 ,13 ,4 ,0 ,9 ,13 ,2 ,6 ,14 ,8 ,0 ,0 ,0 ,10 ,15 ,16 ,7 ,0 ,0 ,0 ,9 ,12 ,1 ,1 ,9 ,11 ,0 ,4 ,16 ,5 ,3 ,3 ,13 ,9 ,0 ,0 ,3 ,7 ,8 ,8 ,4 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,9 ,1 ,0 ,0 ,8 ,14 ,8 ,4 ,11 ,8 ,0 ,10 ,11 ,1 ,0 ,1 ,14 ,4 ,3 ,12 ,0 ,0 ,0 ,13 ,7 ,0 ,1 ,11 ,14 ,12 ,14 ,13 ,0 ,0 ,0 ,0 ,1 ,12 ,12 ,15 ,4 ,0 ,0 ,0 ,11 ,16 ,15 ,7 ,0 ,0 ,0 ,0 ,6 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,10 ,3 ,0 ,1 ,10 ,12 ,6 ,5 ,13 ,7 ,0 ,12 ,6 ,0 ,3 ,13 ,8 ,0 ,0 ,6 ,13 ,12 ,16 ,10 ,0 ,0 ,0 ,1 ,12 ,12 ,1 ,6 ,10 ,0 ,1 ,13 ,6 ,0 ,3 ,13 ,8 ,0 ,8 ,11 ,5 ,10 ,12 ,4 ,0 ,0 ,3 ,8 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,12 ,4 ,0 ,0 ,10 ,14 ,6 ,6 ,15 ,7 ,1 ,13 ,10 ,1 ,1 ,14 ,7 ,0 ,8 ,8 ,0 ,3 ,14 ,4 ,0 ,0 ,1 ,9 ,14 ,15 ,12 ,6 ,0 ,0 ,0 ,0 ,13 ,6 ,0 ,6 ,11 ,0 ,0 ,4 ,13 ,4 ,7 ,14 ,6 ,0 ,0 ,0 ,10 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,9 ,12 ,5 ,0 ,2 ,8 ,12 ,10 ,13 ,16 ,4 ,0 ,12 ,8 ,1 ,4 ,15 ,7 ,0 ,0 ,6 ,12 ,10 ,13 ,2 ,0 ,0 ,0 ,3 ,13 ,6 ,9 ,9 ,4 ,0 ,1 ,14 ,3 ,0 ,0 ,1 ,16 ,2 ,5 ,13 ,0 ,0 ,4 ,11 ,12 ,0 ,0 ,5 ,11 ,12 ,8 ,5 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,9 ,3 ,0 ,3 ,15 ,12 ,5 ,2 ,6 ,8 ,2 ,15 ,6 ,0 ,0 ,4 ,12 ,3 ,1 ,14 ,5 ,0 ,5 ,14 ,3 ,0 ,0 ,1 ,8 ,15 ,16 ,10 ,1 ,0 ,0 ,0 ,7 ,11 ,8 ,15 ,2 ,0 ,0 ,8 ,16 ,16 ,10 ,2 ,0 ,0 ,0 ,10 ,7 ,1 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,7 ,3 ,10 ,6 ,0 ,2 ,13 ,10 ,6 ,13 ,13 ,3 ,3 ,14 ,5 ,1 ,13 ,5 ,0 ,0 ,6 ,10 ,5 ,12 ,1 ,0 ,0 ,0 ,0 ,12 ,16 ,8 ,6 ,1 ,0 ,0 ,0 ,15 ,2 ,0 ,5 ,13 ,0 ,0 ,0 ,13 ,4 ,6 ,14 ,10 ,0 ,0 ,0 ,3 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,11 ,12 ,11 ,3 ,0 ,0 ,6 ,14 ,10 ,9 ,12 ,3 ,1 ,14 ,11 ,2 ,0 ,11 ,4 ,0 ,2 ,13 ,8 ,8 ,9 ,0 ,0 ,0 ,0 ,0 ,8 ,13 ,8 ,10 ,3 ,0 ,0 ,3 ,12 ,1 ,3 ,12 ,7 ,0 ,0 ,15 ,6 ,10 ,13 ,7 ,0 ,0 ,0 ,5 ,9 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,10 ,1 ,0 ,0 ,8 ,15 ,11 ,9 ,9 ,12 ,3 ,2 ,16 ,9 ,0 ,0 ,1 ,13 ,8 ,0 ,7 ,13 ,6 ,2 ,12 ,8 ,0 ,0 ,0 ,0 ,9 ,15 ,14 ,3 ,0 ,0 ,0 ,10 ,13 ,5 ,12 ,14 ,0 ,0 ,5 ,16 ,14 ,15 ,14 ,3 ,0 ,0 ,0 ,7 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,4 ,10 ,12 ,11 ,5 ,2 ,1 ,10 ,14 ,11 ,8 ,16 ,15 ,5 ,4 ,13 ,1 ,2 ,11 ,11 ,1 ,0 ,1 ,10 ,11 ,16 ,9 ,0 ,0 ,0 ,0 ,1 ,13 ,5 ,10 ,12 ,0 ,0 ,0 ,12 ,5 ,3 ,13 ,9 ,0 ,0 ,0 ,16 ,8 ,15 ,7 ,0 ,0 ,0 ,0 ,5 ,10 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,10 ,4 ,0 ,1 ,11 ,15 ,8 ,4 ,4 ,14 ,6 ,2 ,16 ,4 ,0 ,0 ,9 ,7 ,0 ,0 ,3 ,10 ,11 ,14 ,6 ,0 ,0 ,0 ,0 ,3 ,12 ,6 ,11 ,3 ,0 ,0 ,6 ,12 ,0 ,1 ,13 ,10 ,0 ,0 ,16 ,5 ,5 ,14 ,12 ,1 ,0 ,0 ,5 ,11 ,10 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,11 ,8 ,1 ,0 ,1 ,9 ,14 ,8 ,4 ,9 ,4 ,1 ,14 ,8 ,1 ,0 ,5 ,14 ,3 ,2 ,14 ,2 ,0 ,8 ,15 ,2 ,0 ,0 ,6 ,14 ,16 ,16 ,9 ,1 ,0 ,0 ,6 ,16 ,8 ,2 ,10 ,14 ,0 ,0 ,16 ,10 ,8 ,13 ,14 ,6 ,0 ,0 ,7 ,8 ,6 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,12 ,0 ,0 ,0 ,0 ,7 ,13 ,9 ,13 ,12 ,1 ,2 ,14 ,8 ,1 ,0 ,4 ,14 ,2 ,2 ,14 ,9 ,6 ,12 ,12 ,2 ,0 ,0 ,1 ,10 ,15 ,9 ,11 ,10 ,1 ,0 ,6 ,14 ,3 ,0 ,3 ,14 ,7 ,0 ,14 ,7 ,7 ,13 ,14 ,7 ,0 ,0 ,4 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,8 ,1 ,0 ,0 ,5 ,14 ,8 ,1 ,6 ,8 ,0 ,5 ,13 ,2 ,0 ,7 ,12 ,1 ,0 ,7 ,9 ,5 ,11 ,8 ,1 ,0 ,0 ,0 ,11 ,14 ,11 ,10 ,3 ,0 ,0 ,10 ,10 ,1 ,0 ,9 ,11 ,0 ,7 ,13 ,4 ,8 ,14 ,10 ,1 ,0 ,1 ,11 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,7 ,9 ,4 ,4 ,7 ,0 ,0 ,9 ,12 ,5 ,4 ,6 ,11 ,0 ,3 ,10 ,0 ,0 ,3 ,12 ,1 ,0 ,1 ,12 ,10 ,9 ,7 ,0 ,0 ,0 ,0 ,0 ,1 ,13 ,8 ,10 ,10 ,1 ,0 ,0 ,0 ,6 ,0 ,0 ,10 ,6 ,0 ,0 ,10 ,7 ,5 ,14 ,8 ,0 ,0 ,0 ,3 ,8 ,7 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,9 ,2 ,0 ,1 ,11 ,10 ,3 ,0 ,5 ,2 ,0 ,4 ,11 ,0 ,0 ,7 ,5 ,0 ,0 ,1 ,13 ,10 ,5 ,0 ,0 ,0 ,0 ,0 ,6 ,7 ,12 ,4 ,0 ,0 ,1 ,12 ,5 ,0 ,0 ,14 ,2 ,0 ,8 ,11 ,0 ,1 ,8 ,9 ,0 ,0 ,1 ,8 ,8 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,3 ,0 ,0 ,2 ,12 ,9 ,4 ,5 ,12 ,0 ,1 ,13 ,2 ,0 ,1 ,0 ,1 ,0 ,7 ,8 ,0 ,2 ,3 ,1 ,0 ,0 ,0 ,11 ,10 ,5 ,3 ,2 ,0 ,0 ,0 ,4 ,9 ,2 ,3 ,3 ,8 ,4 ,4 ,12 ,0 ,2 ,7 ,9 ,9 ,1 ,1 ,8 ,11 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,12 ,2 ,0 ,0 ,2 ,13 ,11 ,6 ,5 ,11 ,1 ,3 ,15 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,13 ,8 ,2 ,0 ,6 ,0 ,0 ,0 ,0 ,3 ,14 ,13 ,10 ,4 ,0 ,0 ,1 ,6 ,0 ,0 ,2 ,16 ,2 ,0 ,14 ,7 ,5 ,12 ,13 ,8 ,0 ,0 ,6 ,8 ,8 ,2 ,0 ,0 ,0 ,0
