0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,12 ,4 ,0 ,0 ,0 ,2 ,14 ,12 ,4 ,0 ,0 ,0 ,3 ,15 ,7 ,0 ,0 ,0 ,0 ,0 ,2 ,14 ,8 ,4 ,7 ,7 ,0 ,0 ,0 ,0 ,6 ,9 ,12 ,11 ,6 ,0 ,0 ,0 ,0 ,9 ,2 ,6 ,16 ,3 ,0 ,0 ,6 ,16 ,16 ,14 ,5 ,0 ,0 ,0 ,4 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,10 ,12 ,7 ,0 ,0 ,7 ,12 ,9 ,4 ,4 ,14 ,2 ,3 ,15 ,1 ,0 ,3 ,4 ,7 ,0 ,0 ,5 ,10 ,12 ,13 ,1 ,0 ,0 ,0 ,2 ,11 ,6 ,3 ,2 ,9 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,12 ,5 ,6 ,11 ,0 ,4 ,7 ,12 ,7 ,0 ,0 ,7 ,10 ,9 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,11 ,12 ,2 ,0 ,1 ,9 ,15 ,10 ,8 ,15 ,4 ,0 ,7 ,12 ,1 ,5 ,15 ,8 ,0 ,0 ,2 ,14 ,13 ,16 ,6 ,0 ,0 ,0 ,1 ,13 ,12 ,8 ,12 ,12 ,1 ,1 ,13 ,10 ,0 ,0 ,2 ,13 ,4 ,4 ,14 ,4 ,8 ,10 ,16 ,11 ,1 ,1 ,7 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,10 ,3 ,0 ,0 ,2 ,11 ,12 ,6 ,6 ,15 ,0 ,3 ,14 ,7 ,0 ,7 ,13 ,3 ,0 ,8 ,10 ,0 ,7 ,12 ,1 ,0 ,0 ,2 ,11 ,16 ,16 ,13 ,11 ,6 ,0 ,0 ,8 ,13 ,1 ,0 ,2 ,15 ,6 ,0 ,16 ,7 ,8 ,13 ,14 ,8 ,1 ,0 ,5 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,11 ,4 ,0 ,0 ,0 ,7 ,14 ,8 ,8 ,13 ,7 ,0 ,3 ,14 ,3 ,4 ,12 ,11 ,2 ,0 ,1 ,14 ,9 ,13 ,4 ,0 ,0 ,0 ,1 ,13 ,13 ,12 ,10 ,9 ,0 ,1 ,13 ,10 ,0 ,0 ,8 ,15 ,2 ,8 ,14 ,6 ,8 ,13 ,10 ,3 ,0 ,1 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,6 ,0 ,0 ,2 ,13 ,12 ,4 ,5 ,11 ,0 ,5 ,12 ,2 ,0 ,6 ,13 ,1 ,0 ,5 ,12 ,7 ,9 ,11 ,1 ,0 ,0 ,0 ,2 ,13 ,11 ,8 ,11 ,10 ,3 ,1 ,11 ,8 ,0 ,1 ,2 ,14 ,6 ,3 ,14 ,4 ,6 ,13 ,12 ,4 ,0 ,0 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,10 ,1 ,0 ,0 ,1 ,15 ,7 ,1 ,13 ,4 ,0 ,0 ,8 ,8 ,0 ,13 ,5 ,0 ,0 ,0 ,3 ,12 ,13 ,13 ,0 ,0 ,0 ,0 ,2 ,12 ,7 ,7 ,9 ,11 ,1 ,0 ,7 ,3 ,0 ,1 ,9 ,14 ,4 ,6 ,14 ,5 ,12 ,12 ,9 ,2 ,0 ,1 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,10 ,8 ,2 ,0 ,0 ,6 ,12 ,7 ,1 ,0 ,0 ,0 ,3 ,15 ,1 ,0 ,4 ,4 ,0 ,0 ,0 ,7 ,13 ,12 ,8 ,1 ,0 ,0 ,0 ,8 ,0 ,4 ,5 ,12 ,3 ,1 ,12 ,9 ,0 ,0 ,8 ,14 ,4 ,7 ,13 ,4 ,7 ,14 ,12 ,3 ,0 ,1 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,1 ,11 ,10 ,8 ,0 ,0 ,0 ,0 ,12 ,7 ,8 ,4 ,0 ,0 ,0 ,4 ,7 ,10 ,2 ,0 ,0 ,0 ,2 ,2 ,13 ,2 ,0 ,0 ,0 ,0 ,4 ,2 ,13 ,12 ,1 ,0 ,0 ,0 ,0 ,10 ,2 ,1 ,10 ,0 ,0 ,0 ,0 ,10 ,3 ,8 ,9 ,0 ,0 ,0 ,0 ,1 ,8 ,7 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,12 ,8 ,2 ,0 ,4 ,12 ,11 ,5 ,0 ,0 ,0 ,3 ,14 ,3 ,0 ,0 ,11 ,2 ,0 ,1 ,12 ,9 ,4 ,10 ,9 ,0 ,0 ,0 ,0 ,2 ,15 ,12 ,8 ,10 ,2 ,0 ,1 ,12 ,7 ,2 ,10 ,15 ,4 ,0 ,10 ,12 ,11 ,14 ,9 ,1 ,0 ,0 ,5 ,11 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,7 ,0 ,0 ,0 ,9 ,15 ,7 ,8 ,8 ,0 ,0 ,0 ,10 ,10 ,9 ,1 ,0 ,0 ,0 ,0 ,0 ,15 ,12 ,10 ,5 ,0 ,0 ,0 ,6 ,3 ,0 ,0 ,4 ,9 ,2 ,3 ,15 ,0 ,0 ,1 ,5 ,15 ,3 ,4 ,11 ,3 ,6 ,14 ,14 ,5 ,0 ,0 ,5 ,10 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,10 ,1 ,0 ,2 ,10 ,12 ,8 ,12 ,5 ,1 ,0 ,8 ,12 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,12 ,11 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,7 ,3 ,8 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,13 ,4 ,0 ,4 ,13 ,4 ,6 ,14 ,14 ,2 ,0 ,1 ,7 ,8 ,8 ,7 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,11 ,1 ,0 ,4 ,12 ,14 ,7 ,4 ,12 ,4 ,0 ,16 ,8 ,1 ,1 ,12 ,15 ,2 ,0 ,14 ,9 ,7 ,15 ,11 ,1 ,0 ,0 ,2 ,15 ,16 ,15 ,10 ,1 ,0 ,1 ,13 ,11 ,1 ,2 ,13 ,11 ,0 ,4 ,15 ,8 ,10 ,14 ,15 ,6 ,0 ,1 ,7 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,12 ,12 ,4 ,0 ,5 ,11 ,10 ,3 ,1 ,11 ,7 ,3 ,13 ,1 ,0 ,1 ,13 ,9 ,0 ,2 ,14 ,8 ,5 ,14 ,8 ,0 ,0 ,0 ,1 ,7 ,16 ,10 ,12 ,7 ,0 ,0 ,1 ,13 ,6 ,0 ,1 ,14 ,1 ,0 ,10 ,11 ,6 ,9 ,14 ,6 ,0 ,0 ,3 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,10 ,1 ,0 ,1 ,10 ,14 ,6 ,3 ,13 ,8 ,1 ,15 ,8 ,0 ,0 ,9 ,15 ,3 ,3 ,14 ,0 ,4 ,12 ,12 ,2 ,0 ,0 ,8 ,14 ,16 ,9 ,0 ,0 ,0 ,1 ,11 ,13 ,6 ,8 ,13 ,5 ,0 ,7 ,15 ,1 ,4 ,11 ,16 ,6 ,0 ,0 ,7 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,1 ,8 ,11 ,8 ,8 ,0 ,1 ,7 ,11 ,7 ,5 ,0 ,7 ,7 ,4 ,13 ,0 ,0 ,0 ,0 ,9 ,2 ,0 ,9 ,11 ,9 ,8 ,1 ,0 ,0 ,0 ,0 ,1 ,6 ,8 ,6 ,2 ,0 ,0 ,9 ,11 ,3 ,4 ,14 ,2 ,0 ,4 ,16 ,6 ,12 ,14 ,5 ,0 ,0 ,0 ,7 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,10 ,5 ,1 ,0 ,7 ,15 ,13 ,7 ,8 ,16 ,4 ,4 ,16 ,7 ,0 ,3 ,12 ,10 ,0 ,0 ,13 ,11 ,8 ,15 ,5 ,0 ,0 ,0 ,1 ,13 ,15 ,13 ,9 ,0 ,0 ,0 ,13 ,13 ,2 ,4 ,15 ,7 ,0 ,4 ,16 ,7 ,11 ,16 ,11 ,1 ,0 ,0 ,6 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,11 ,0 ,0 ,0 ,0 ,10 ,14 ,5 ,11 ,8 ,0 ,0 ,13 ,8 ,1 ,1 ,12 ,4 ,0 ,1 ,14 ,5 ,3 ,10 ,7 ,0 ,0 ,0 ,0 ,6 ,12 ,11 ,10 ,1 ,1 ,0 ,0 ,7 ,2 ,1 ,7 ,13 ,7 ,0 ,7 ,15 ,10 ,13 ,10 ,2 ,0 ,0 ,4 ,11 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,5 ,11 ,7 ,9 ,3 ,0 ,1 ,12 ,9 ,2 ,0 ,2 ,4 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,13 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,9 ,14 ,11 ,2 ,0 ,0 ,0 ,2 ,10 ,2 ,1 ,1 ,4 ,0 ,0 ,10 ,11 ,6 ,9 ,15 ,10 ,0 ,0 ,5 ,8 ,8 ,5 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,11 ,3 ,0 ,1 ,10 ,14 ,6 ,1 ,13 ,4 ,0 ,11 ,11 ,1 ,1 ,9 ,10 ,0 ,0 ,3 ,12 ,12 ,15 ,8 ,0 ,0 ,0 ,8 ,13 ,7 ,5 ,10 ,10 ,1 ,6 ,13 ,1 ,0 ,0 ,2 ,15 ,5 ,4 ,12 ,4 ,4 ,10 ,15 ,8 ,0 ,0 ,2 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,3 ,12 ,12 ,8 ,2 ,0 ,0 ,2 ,14 ,8 ,4 ,2 ,8 ,0 ,0 ,6 ,11 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,12 ,10 ,5 ,0 ,0 ,0 ,3 ,4 ,0 ,0 ,3 ,4 ,1 ,0 ,11 ,0 ,0 ,0 ,1 ,13 ,5 ,7 ,12 ,0 ,1 ,8 ,12 ,5 ,0 ,1 ,7 ,12 ,9 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,10 ,5 ,0 ,0 ,3 ,8 ,5 ,9 ,10 ,13 ,3 ,0 ,8 ,8 ,0 ,0 ,2 ,8 ,3 ,0 ,0 ,7 ,10 ,7 ,3 ,1 ,0 ,0 ,0 ,3 ,10 ,6 ,10 ,7 ,0 ,0 ,3 ,9 ,2 ,0 ,7 ,15 ,0 ,5 ,14 ,3 ,8 ,13 ,7 ,2 ,0 ,3 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,11 ,11 ,3 ,0 ,0 ,5 ,15 ,7 ,0 ,8 ,8 ,0 ,6 ,13 ,2 ,1 ,9 ,13 ,2 ,0 ,11 ,7 ,5 ,14 ,10 ,0 ,0 ,0 ,1 ,14 ,14 ,12 ,12 ,10 ,0 ,1 ,13 ,9 ,1 ,0 ,5 ,15 ,2 ,8 ,12 ,6 ,9 ,14 ,11 ,4 ,0 ,3 ,8 ,8 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,1 ,0 ,0 ,2 ,11 ,12 ,9 ,16 ,2 ,0 ,3 ,14 ,7 ,6 ,15 ,5 ,0 ,0 ,1 ,13 ,11 ,16 ,6 ,3 ,0 ,0 ,0 ,10 ,13 ,5 ,7 ,9 ,11 ,1 ,6 ,13 ,1 ,0 ,0 ,1 ,12 ,6 ,5 ,11 ,4 ,4 ,9 ,13 ,8 ,0 ,0 ,6 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,12 ,6 ,1 ,0 ,0 ,0 ,6 ,3 ,1 ,15 ,7 ,2 ,2 ,0 ,0 ,0 ,11 ,10 ,0 ,3 ,10 ,2 ,3 ,12 ,9 ,0 ,0 ,0 ,2 ,9 ,16 ,12 ,12 ,10 ,2 ,0 ,1 ,13 ,8 ,0 ,3 ,8 ,3 ,0 ,4 ,12 ,5 ,6 ,6 ,0 ,0 ,0 ,0 ,6 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,3 ,7 ,12 ,11 ,3 ,0 ,0 ,3 ,16 ,8 ,2 ,10 ,11 ,0 ,0 ,0 ,7 ,13 ,9 ,15 ,3 ,0 ,0 ,0 ,0 ,7 ,16 ,13 ,6 ,0 ,0 ,0 ,9 ,13 ,3 ,1 ,15 ,5 ,1 ,12 ,10 ,1 ,0 ,3 ,15 ,6 ,6 ,12 ,1 ,4 ,9 ,15 ,9 ,0 ,0 ,7 ,11 ,11 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,10 ,1 ,0 ,0 ,5 ,14 ,8 ,2 ,4 ,8 ,0 ,0 ,8 ,5 ,0 ,0 ,5 ,2 ,0 ,0 ,1 ,11 ,6 ,7 ,0 ,0 ,0 ,0 ,0 ,8 ,8 ,12 ,3 ,0 ,0 ,9 ,8 ,0 ,0 ,5 ,12 ,0 ,7 ,9 ,0 ,4 ,10 ,15 ,3 ,0 ,1 ,9 ,12 ,9 ,5 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,11 ,0 ,0 ,0 ,8 ,15 ,10 ,5 ,9 ,7 ,0 ,11 ,13 ,3 ,0 ,3 ,14 ,4 ,0 ,4 ,12 ,7 ,8 ,13 ,3 ,0 ,0 ,0 ,2 ,14 ,12 ,11 ,1 ,0 ,0 ,5 ,14 ,3 ,0 ,13 ,4 ,0 ,5 ,15 ,4 ,5 ,11 ,15 ,1 ,0 ,2 ,10 ,11 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,11 ,0 ,1 ,10 ,11 ,6 ,2 ,6 ,14 ,1 ,0 ,13 ,1 ,0 ,7 ,12 ,1 ,0 ,0 ,3 ,10 ,14 ,15 ,11 ,3 ,1 ,0 ,6 ,14 ,2 ,0 ,1 ,13 ,4 ,1 ,15 ,3 ,0 ,3 ,13 ,5 ,0 ,8 ,11 ,3 ,11 ,10 ,2 ,0 ,0 ,1 ,7 ,10 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,7 ,2 ,0 ,0 ,0 ,7 ,16 ,10 ,4 ,12 ,5 ,0 ,0 ,16 ,6 ,0 ,4 ,13 ,6 ,0 ,0 ,7 ,12 ,12 ,12 ,4 ,0 ,0 ,0 ,8 ,13 ,9 ,11 ,4 ,0 ,1 ,12 ,11 ,0 ,0 ,2 ,16 ,3 ,6 ,14 ,0 ,1 ,6 ,13 ,13 ,2 ,1 ,8 ,12 ,12 ,8 ,6 ,0 ,0 ,0
0 ,0 ,1 ,7 ,10 ,12 ,12 ,2 ,0 ,6 ,15 ,10 ,5 ,4 ,14 ,4 ,0 ,11 ,8 ,1 ,1 ,11 ,12 ,1 ,0 ,1 ,10 ,15 ,15 ,13 ,0 ,0 ,0 ,0 ,4 ,15 ,8 ,11 ,9 ,0 ,0 ,5 ,15 ,3 ,4 ,12 ,10 ,0 ,3 ,16 ,11 ,14 ,14 ,7 ,0 ,0 ,2 ,8 ,6 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,10 ,12 ,8 ,9 ,5 ,0 ,4 ,15 ,8 ,1 ,3 ,13 ,5 ,5 ,15 ,3 ,0 ,4 ,14 ,4 ,0 ,8 ,9 ,4 ,7 ,13 ,1 ,0 ,0 ,1 ,7 ,15 ,14 ,14 ,9 ,0 ,0 ,0 ,4 ,13 ,1 ,1 ,12 ,3 ,0 ,0 ,8 ,7 ,9 ,14 ,8 ,0 ,0 ,0 ,3 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,8 ,1 ,0 ,3 ,13 ,10 ,3 ,1 ,12 ,8 ,3 ,12 ,2 ,0 ,4 ,14 ,7 ,1 ,5 ,12 ,7 ,10 ,14 ,2 ,0 ,0 ,0 ,1 ,14 ,8 ,8 ,9 ,12 ,1 ,0 ,11 ,8 ,0 ,0 ,1 ,11 ,7 ,0 ,16 ,5 ,7 ,11 ,14 ,7 ,0 ,0 ,5 ,9 ,7 ,4 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,11 ,7 ,1 ,0 ,7 ,15 ,8 ,3 ,0 ,9 ,8 ,1 ,16 ,1 ,0 ,0 ,1 ,12 ,1 ,0 ,10 ,10 ,4 ,10 ,2 ,0 ,0 ,0 ,0 ,8 ,14 ,11 ,10 ,4 ,0 ,0 ,4 ,11 ,0 ,0 ,4 ,16 ,2 ,0 ,8 ,9 ,1 ,8 ,12 ,7 ,0 ,0 ,3 ,8 ,10 ,7 ,0 ,0 ,0 ,0
0 ,0 ,1 ,10 ,12 ,12 ,6 ,0 ,0 ,3 ,13 ,6 ,0 ,1 ,9 ,7 ,0 ,4 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,10 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,12 ,9 ,2 ,0 ,0 ,0 ,7 ,3 ,0 ,1 ,6 ,2 ,0 ,7 ,8 ,0 ,0 ,0 ,2 ,4 ,0 ,1 ,9 ,1 ,0 ,4 ,6 ,1 ,0 ,0
0 ,0 ,7 ,12 ,12 ,12 ,10 ,2 ,1 ,15 ,8 ,2 ,0 ,1 ,11 ,8 ,3 ,12 ,0 ,0 ,0 ,3 ,6 ,3 ,0 ,3 ,11 ,8 ,4 ,2 ,0 ,0 ,0 ,1 ,4 ,7 ,6 ,5 ,0 ,0 ,0 ,10 ,2 ,0 ,0 ,9 ,6 ,0 ,0 ,8 ,10 ,2 ,0 ,11 ,4 ,0 ,0 ,0 ,2 ,8 ,10 ,5 ,0 ,0 ,0
0 ,0 ,3 ,6 ,12 ,11 ,8 ,0 ,0 ,7 ,12 ,4 ,0 ,3 ,14 ,0 ,3 ,13 ,1 ,0 ,3 ,13 ,2 ,0 ,0 ,11 ,9 ,10 ,11 ,1 ,0 ,0 ,0 ,0 ,10 ,10 ,8 ,7 ,1 ,0 ,0 ,4 ,6 ,0 ,0 ,1 ,13 ,7 ,0 ,11 ,2 ,4 ,12 ,12 ,7 ,0 ,0 ,5 ,11 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,7 ,0 ,0 ,0 ,9 ,13 ,3 ,0 ,11 ,7 ,0 ,4 ,15 ,1 ,0 ,3 ,13 ,0 ,0 ,1 ,11 ,8 ,6 ,15 ,9 ,7 ,1 ,0 ,0 ,8 ,11 ,5 ,4 ,14 ,8 ,0 ,6 ,14 ,1 ,1 ,13 ,13 ,1 ,0 ,15 ,0 ,7 ,15 ,8 ,1 ,0 ,0 ,5 ,12 ,10 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,8 ,8 ,2 ,0 ,1 ,10 ,15 ,16 ,16 ,10 ,1 ,1 ,14 ,16 ,16 ,12 ,2 ,0 ,0 ,4 ,16 ,14 ,10 ,0 ,0 ,0 ,0 ,2 ,13 ,16 ,11 ,8 ,6 ,1 ,0 ,0 ,8 ,10 ,6 ,8 ,14 ,15 ,2 ,0 ,7 ,11 ,8 ,11 ,15 ,12 ,1 ,0 ,0 ,7 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,8 ,12 ,11 ,5 ,0 ,0 ,5 ,14 ,11 ,5 ,10 ,7 ,1 ,13 ,10 ,2 ,1 ,10 ,8 ,0 ,8 ,9 ,0 ,3 ,12 ,6 ,0 ,0 ,3 ,13 ,11 ,15 ,10 ,2 ,0 ,0 ,0 ,6 ,13 ,4 ,6 ,14 ,4 ,0 ,3 ,14 ,2 ,7 ,14 ,12 ,1 ,0 ,1 ,8 ,8 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,12 ,12 ,10 ,2 ,0 ,0 ,4 ,13 ,11 ,10 ,6 ,8 ,0 ,8 ,11 ,2 ,0 ,8 ,14 ,3 ,0 ,11 ,6 ,5 ,12 ,7 ,0 ,0 ,0 ,3 ,15 ,12 ,10 ,4 ,0 ,0 ,3 ,14 ,4 ,0 ,4 ,12 ,0 ,0 ,8 ,7 ,6 ,13 ,12 ,3 ,0 ,0 ,3 ,11 ,9 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,7 ,11 ,12 ,7 ,0 ,0 ,9 ,14 ,8 ,6 ,0 ,8 ,7 ,6 ,13 ,1 ,0 ,0 ,2 ,11 ,7 ,3 ,13 ,6 ,7 ,10 ,15 ,8 ,1 ,1 ,14 ,13 ,15 ,12 ,13 ,10 ,1 ,7 ,11 ,0 ,0 ,0 ,0 ,8 ,8 ,7 ,9 ,1 ,3 ,7 ,12 ,11 ,1 ,0 ,5 ,10 ,10 ,7 ,3 ,0 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,10 ,1 ,0 ,1 ,10 ,11 ,5 ,3 ,8 ,7 ,0 ,11 ,6 ,0 ,1 ,8 ,8 ,1 ,0 ,15 ,1 ,6 ,11 ,3 ,0 ,0 ,0 ,5 ,16 ,15 ,5 ,0 ,0 ,0 ,2 ,13 ,3 ,1 ,8 ,11 ,0 ,0 ,8 ,7 ,1 ,6 ,13 ,4 ,0 ,0 ,1 ,10 ,11 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,12 ,12 ,7 ,0 ,0 ,4 ,12 ,5 ,1 ,1 ,13 ,3 ,0 ,7 ,9 ,0 ,0 ,0 ,4 ,2 ,0 ,0 ,9 ,12 ,6 ,0 ,0 ,0 ,0 ,5 ,13 ,5 ,7 ,12 ,6 ,0 ,3 ,12 ,0 ,0 ,0 ,3 ,16 ,1 ,1 ,11 ,4 ,1 ,8 ,14 ,5 ,0 ,0 ,0 ,6 ,11 ,8 ,1 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,10 ,0 ,0 ,0 ,6 ,14 ,10 ,3 ,8 ,13 ,5 ,4 ,16 ,3 ,0 ,0 ,2 ,14 ,3 ,0 ,7 ,11 ,7 ,6 ,15 ,6 ,0 ,0 ,0 ,0 ,13 ,15 ,12 ,4 ,0 ,0 ,3 ,13 ,11 ,2 ,8 ,16 ,0 ,0 ,15 ,12 ,7 ,14 ,12 ,4 ,0 ,0 ,7 ,12 ,9 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,11 ,11 ,7 ,0 ,0 ,6 ,12 ,10 ,5 ,1 ,7 ,2 ,3 ,15 ,2 ,0 ,3 ,12 ,9 ,1 ,1 ,10 ,12 ,8 ,13 ,5 ,0 ,0 ,0 ,0 ,1 ,14 ,11 ,12 ,7 ,0 ,0 ,0 ,6 ,14 ,0 ,2 ,16 ,4 ,0 ,0 ,13 ,11 ,11 ,13 ,8 ,0 ,0 ,0 ,4 ,8 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,11 ,9 ,2 ,0 ,1 ,13 ,11 ,4 ,2 ,5 ,8 ,0 ,14 ,7 ,0 ,0 ,0 ,11 ,8 ,0 ,11 ,8 ,7 ,8 ,11 ,13 ,1 ,5 ,16 ,8 ,5 ,6 ,11 ,6 ,0 ,7 ,12 ,0 ,0 ,0 ,0 ,11 ,5 ,0 ,12 ,3 ,0 ,0 ,5 ,14 ,4 ,0 ,1 ,7 ,10 ,11 ,7 ,2 ,0 ,0
0 ,0 ,1 ,6 ,12 ,12 ,5 ,0 ,0 ,5 ,15 ,9 ,2 ,2 ,10 ,0 ,2 ,16 ,4 ,0 ,0 ,0 ,0 ,0 ,1 ,12 ,9 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,2 ,16 ,9 ,9 ,9 ,1 ,0 ,1 ,12 ,3 ,0 ,5 ,15 ,5 ,0 ,8 ,11 ,6 ,12 ,13 ,3 ,0 ,0 ,1 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,2 ,10 ,12 ,12 ,6 ,0 ,0 ,8 ,15 ,8 ,6 ,5 ,13 ,7 ,4 ,15 ,1 ,0 ,1 ,9 ,14 ,3 ,0 ,9 ,10 ,8 ,15 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,9 ,10 ,1 ,0 ,0 ,10 ,12 ,1 ,2 ,15 ,4 ,0 ,3 ,16 ,6 ,8 ,15 ,9 ,0 ,0 ,0 ,7 ,12 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,7 ,0 ,0 ,0 ,9 ,15 ,9 ,8 ,16 ,7 ,0 ,8 ,15 ,3 ,2 ,9 ,9 ,0 ,0 ,1 ,11 ,13 ,14 ,3 ,0 ,0 ,0 ,0 ,11 ,12 ,6 ,12 ,3 ,0 ,0 ,11 ,10 ,0 ,3 ,13 ,10 ,0 ,6 ,16 ,6 ,10 ,15 ,9 ,0 ,0 ,1 ,7 ,8 ,7 ,1 ,0 ,0 ,0 ,0
