0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,11 ,12 ,8 ,1 ,0 ,0 ,10 ,13 ,4 ,0 ,14 ,7 ,0 ,3 ,16 ,3 ,7 ,13 ,12 ,3 ,0 ,3 ,16 ,14 ,12 ,3 ,0 ,0 ,0 ,4 ,15 ,9 ,13 ,11 ,5 ,0 ,0 ,14 ,7 ,0 ,1 ,11 ,12 ,0 ,5 ,16 ,2 ,9 ,14 ,11 ,2 ,0 ,1 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,4 ,11 ,12 ,10 ,1 ,0 ,0 ,10 ,15 ,7 ,1 ,6 ,15 ,2 ,0 ,16 ,7 ,0 ,3 ,15 ,9 ,0 ,0 ,3 ,10 ,14 ,15 ,10 ,0 ,0 ,0 ,0 ,10 ,14 ,5 ,8 ,15 ,3 ,0 ,10 ,15 ,1 ,1 ,10 ,15 ,3 ,4 ,16 ,8 ,10 ,15 ,10 ,2 ,0 ,2 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,9 ,12 ,12 ,9 ,1 ,0 ,3 ,13 ,10 ,8 ,5 ,11 ,4 ,2 ,14 ,3 ,0 ,0 ,8 ,12 ,1 ,2 ,15 ,8 ,5 ,12 ,7 ,0 ,0 ,0 ,2 ,14 ,13 ,14 ,8 ,2 ,0 ,0 ,6 ,11 ,0 ,0 ,9 ,16 ,2 ,0 ,12 ,10 ,3 ,8 ,12 ,4 ,0 ,0 ,3 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,9 ,11 ,8 ,12 ,4 ,0 ,4 ,13 ,11 ,5 ,0 ,8 ,8 ,2 ,15 ,2 ,0 ,1 ,8 ,12 ,1 ,4 ,14 ,2 ,4 ,13 ,4 ,0 ,0 ,0 ,9 ,16 ,16 ,7 ,2 ,0 ,0 ,0 ,12 ,3 ,2 ,7 ,13 ,10 ,0 ,3 ,14 ,1 ,0 ,3 ,10 ,11 ,0 ,0 ,6 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,12 ,0 ,0 ,4 ,13 ,6 ,8 ,16 ,8 ,0 ,3 ,15 ,2 ,7 ,13 ,3 ,0 ,0 ,1 ,12 ,12 ,15 ,5 ,0 ,0 ,0 ,0 ,3 ,15 ,7 ,8 ,12 ,12 ,3 ,0 ,10 ,6 ,0 ,0 ,4 ,14 ,5 ,0 ,13 ,5 ,2 ,11 ,11 ,4 ,0 ,0 ,4 ,12 ,9 ,3 ,0 ,0 ,0 ,0
0 ,1 ,6 ,11 ,12 ,9 ,11 ,5 ,1 ,15 ,14 ,5 ,4 ,3 ,15 ,5 ,4 ,15 ,1 ,0 ,5 ,14 ,6 ,0 ,1 ,10 ,11 ,12 ,14 ,2 ,0 ,0 ,0 ,4 ,15 ,8 ,8 ,13 ,3 ,0 ,1 ,16 ,4 ,0 ,3 ,15 ,6 ,0 ,2 ,16 ,1 ,7 ,15 ,6 ,0 ,0 ,0 ,5 ,11 ,9 ,2 ,0 ,0 ,0 ,0
0 ,0 ,6 ,9 ,12 ,12 ,10 ,0 ,0 ,11 ,13 ,4 ,0 ,14 ,7 ,0 ,0 ,7 ,15 ,6 ,9 ,14 ,2 ,0 ,0 ,0 ,6 ,16 ,16 ,7 ,0 ,0 ,0 ,4 ,15 ,8 ,2 ,9 ,15 ,2 ,3 ,15 ,6 ,0 ,1 ,11 ,15 ,2 ,1 ,13 ,9 ,5 ,14 ,12 ,2 ,0 ,0 ,0 ,6 ,8 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,9 ,0 ,0 ,1 ,9 ,16 ,8 ,3 ,15 ,7 ,0 ,12 ,12 ,1 ,2 ,12 ,11 ,1 ,2 ,14 ,8 ,10 ,13 ,5 ,0 ,0 ,0 ,1 ,15 ,11 ,10 ,10 ,3 ,0 ,0 ,13 ,10 ,0 ,1 ,13 ,11 ,0 ,6 ,16 ,2 ,6 ,13 ,9 ,1 ,0 ,1 ,11 ,12 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,12 ,5 ,0 ,5 ,13 ,10 ,4 ,14 ,15 ,5 ,6 ,14 ,1 ,6 ,12 ,8 ,0 ,0 ,3 ,14 ,9 ,12 ,2 ,0 ,0 ,0 ,0 ,5 ,13 ,9 ,10 ,3 ,0 ,0 ,0 ,13 ,4 ,1 ,11 ,7 ,0 ,0 ,0 ,16 ,5 ,14 ,8 ,0 ,0 ,0 ,0 ,11 ,10 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,12 ,0 ,0 ,0 ,0 ,10 ,14 ,12 ,12 ,0 ,0 ,0 ,0 ,6 ,14 ,14 ,7 ,0 ,0 ,0 ,0 ,1 ,15 ,16 ,9 ,1 ,0 ,0 ,2 ,14 ,10 ,0 ,9 ,13 ,0 ,1 ,12 ,10 ,0 ,0 ,4 ,16 ,4 ,6 ,15 ,2 ,4 ,9 ,15 ,9 ,0 ,1 ,7 ,8 ,8 ,7 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,12 ,12 ,4 ,0 ,5 ,12 ,13 ,14 ,16 ,7 ,0 ,3 ,16 ,4 ,0 ,5 ,16 ,3 ,0 ,0 ,8 ,11 ,10 ,15 ,9 ,0 ,0 ,0 ,0 ,6 ,15 ,6 ,7 ,14 ,3 ,0 ,3 ,14 ,3 ,0 ,6 ,16 ,5 ,0 ,13 ,7 ,4 ,12 ,15 ,5 ,0 ,0 ,3 ,8 ,11 ,6 ,0 ,0 ,0 ,0
0 ,0 ,1 ,7 ,12 ,11 ,4 ,0 ,0 ,7 ,15 ,10 ,5 ,5 ,15 ,5 ,1 ,16 ,7 ,0 ,1 ,13 ,9 ,1 ,0 ,12 ,10 ,7 ,12 ,4 ,0 ,0 ,0 ,0 ,11 ,15 ,12 ,8 ,2 ,0 ,0 ,4 ,15 ,2 ,0 ,9 ,16 ,3 ,0 ,12 ,9 ,6 ,12 ,14 ,6 ,0 ,0 ,6 ,12 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,11 ,0 ,0 ,1 ,9 ,12 ,5 ,5 ,14 ,0 ,0 ,10 ,8 ,0 ,5 ,13 ,3 ,0 ,0 ,12 ,10 ,8 ,11 ,1 ,0 ,0 ,0 ,1 ,15 ,15 ,9 ,4 ,0 ,0 ,1 ,13 ,5 ,0 ,3 ,7 ,14 ,4 ,8 ,12 ,1 ,4 ,7 ,12 ,8 ,0 ,1 ,8 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,10 ,4 ,0 ,0 ,5 ,14 ,8 ,2 ,3 ,13 ,7 ,4 ,15 ,2 ,0 ,0 ,1 ,13 ,5 ,1 ,11 ,13 ,8 ,6 ,16 ,6 ,0 ,0 ,0 ,4 ,16 ,10 ,11 ,12 ,1 ,0 ,6 ,13 ,5 ,0 ,3 ,15 ,4 ,3 ,16 ,4 ,6 ,10 ,12 ,5 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,6 ,0 ,0 ,0 ,8 ,15 ,12 ,15 ,14 ,4 ,1 ,12 ,12 ,1 ,0 ,7 ,14 ,4 ,7 ,15 ,1 ,1 ,13 ,11 ,1 ,0 ,0 ,6 ,14 ,14 ,14 ,2 ,0 ,0 ,0 ,0 ,13 ,10 ,5 ,14 ,7 ,0 ,0 ,0 ,16 ,1 ,9 ,15 ,4 ,0 ,0 ,0 ,5 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,10 ,0 ,0 ,4 ,13 ,13 ,5 ,1 ,13 ,5 ,2 ,16 ,9 ,0 ,2 ,10 ,13 ,2 ,2 ,12 ,10 ,6 ,11 ,7 ,0 ,0 ,0 ,0 ,9 ,13 ,9 ,12 ,5 ,0 ,0 ,10 ,13 ,1 ,0 ,12 ,14 ,0 ,6 ,15 ,0 ,2 ,10 ,14 ,3 ,0 ,0 ,8 ,11 ,12 ,7 ,1 ,0 ,0 ,0
0 ,0 ,3 ,11 ,12 ,12 ,10 ,3 ,0 ,3 ,14 ,11 ,2 ,2 ,11 ,8 ,3 ,16 ,6 ,0 ,1 ,10 ,13 ,2 ,1 ,11 ,10 ,8 ,15 ,8 ,0 ,0 ,0 ,0 ,7 ,15 ,9 ,11 ,5 ,0 ,0 ,2 ,15 ,3 ,0 ,7 ,15 ,0 ,0 ,7 ,12 ,2 ,11 ,14 ,4 ,0 ,0 ,1 ,7 ,10 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,11 ,2 ,0 ,0 ,1 ,12 ,13 ,4 ,6 ,13 ,1 ,2 ,13 ,10 ,0 ,0 ,3 ,15 ,2 ,1 ,13 ,9 ,4 ,4 ,14 ,3 ,0 ,0 ,0 ,3 ,14 ,15 ,11 ,10 ,2 ,0 ,0 ,10 ,10 ,0 ,3 ,15 ,6 ,0 ,11 ,12 ,7 ,11 ,13 ,6 ,0 ,0 ,9 ,9 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,9 ,8 ,2 ,0 ,1 ,11 ,13 ,4 ,0 ,0 ,6 ,1 ,13 ,8 ,0 ,0 ,0 ,0 ,0 ,8 ,12 ,0 ,0 ,3 ,2 ,0 ,0 ,1 ,8 ,13 ,16 ,12 ,7 ,2 ,0 ,0 ,6 ,13 ,1 ,0 ,4 ,16 ,3 ,0 ,15 ,1 ,4 ,9 ,12 ,3 ,0 ,0 ,8 ,9 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,5 ,0 ,0 ,0 ,5 ,12 ,8 ,8 ,13 ,5 ,0 ,5 ,12 ,1 ,0 ,3 ,11 ,3 ,0 ,3 ,13 ,10 ,6 ,11 ,1 ,0 ,0 ,0 ,1 ,13 ,12 ,14 ,1 ,0 ,0 ,3 ,12 ,4 ,1 ,13 ,2 ,0 ,3 ,13 ,3 ,8 ,11 ,3 ,0 ,0 ,4 ,9 ,7 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,9 ,7 ,2 ,0 ,0 ,6 ,13 ,1 ,0 ,6 ,8 ,0 ,0 ,13 ,3 ,0 ,3 ,13 ,3 ,0 ,0 ,3 ,13 ,11 ,12 ,2 ,0 ,0 ,0 ,3 ,12 ,7 ,12 ,5 ,0 ,0 ,7 ,12 ,2 ,0 ,10 ,7 ,0 ,6 ,11 ,1 ,6 ,14 ,8 ,0 ,0 ,3 ,8 ,8 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,11 ,0 ,0 ,0 ,0 ,7 ,13 ,14 ,16 ,6 ,0 ,0 ,10 ,13 ,2 ,2 ,15 ,11 ,0 ,0 ,15 ,10 ,2 ,12 ,13 ,1 ,0 ,0 ,1 ,9 ,16 ,16 ,6 ,1 ,0 ,0 ,1 ,15 ,9 ,4 ,11 ,13 ,1 ,0 ,11 ,12 ,4 ,8 ,14 ,9 ,1 ,0 ,5 ,8 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,8 ,6 ,1 ,0 ,8 ,16 ,13 ,8 ,13 ,15 ,2 ,3 ,16 ,10 ,7 ,15 ,10 ,0 ,0 ,0 ,10 ,14 ,16 ,7 ,0 ,0 ,0 ,0 ,1 ,15 ,14 ,12 ,9 ,1 ,0 ,0 ,8 ,16 ,1 ,1 ,16 ,8 ,0 ,0 ,11 ,14 ,5 ,15 ,13 ,2 ,0 ,0 ,1 ,6 ,8 ,5 ,1 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,10 ,9 ,1 ,0 ,5 ,16 ,10 ,3 ,0 ,12 ,8 ,4 ,15 ,3 ,0 ,1 ,9 ,13 ,1 ,2 ,14 ,7 ,5 ,14 ,10 ,1 ,0 ,0 ,1 ,13 ,14 ,13 ,6 ,0 ,0 ,0 ,10 ,12 ,1 ,1 ,14 ,3 ,0 ,7 ,13 ,0 ,4 ,12 ,13 ,0 ,0 ,1 ,8 ,8 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,0 ,11 ,11 ,3 ,0 ,0 ,0 ,0 ,9 ,11 ,4 ,11 ,0 ,0 ,0 ,0 ,12 ,0 ,4 ,10 ,0 ,0 ,0 ,0 ,8 ,10 ,12 ,1 ,0 ,0 ,0 ,0 ,7 ,16 ,1 ,0 ,7 ,0 ,0 ,8 ,10 ,8 ,3 ,0 ,0 ,0 ,0 ,13 ,4 ,14 ,1 ,0 ,0 ,0 ,0 ,6 ,8 ,1 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,11 ,2 ,0 ,1 ,9 ,15 ,6 ,6 ,15 ,3 ,0 ,7 ,15 ,3 ,0 ,1 ,14 ,6 ,0 ,4 ,14 ,7 ,6 ,14 ,6 ,0 ,0 ,0 ,4 ,16 ,12 ,13 ,6 ,0 ,0 ,8 ,13 ,4 ,0 ,7 ,16 ,1 ,4 ,16 ,4 ,6 ,12 ,14 ,6 ,0 ,1 ,8 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,6 ,10 ,10 ,6 ,0 ,4 ,12 ,11 ,4 ,2 ,13 ,6 ,6 ,14 ,4 ,0 ,1 ,13 ,6 ,0 ,1 ,10 ,10 ,6 ,13 ,5 ,0 ,0 ,0 ,0 ,4 ,15 ,9 ,13 ,3 ,0 ,0 ,1 ,14 ,3 ,3 ,14 ,5 ,0 ,0 ,12 ,9 ,10 ,13 ,4 ,0 ,0 ,0 ,9 ,10 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,11 ,5 ,0 ,0 ,6 ,14 ,10 ,2 ,2 ,11 ,7 ,0 ,16 ,3 ,0 ,0 ,4 ,14 ,3 ,0 ,9 ,12 ,7 ,12 ,12 ,3 ,0 ,0 ,0 ,9 ,14 ,14 ,7 ,0 ,0 ,2 ,13 ,10 ,1 ,7 ,16 ,0 ,0 ,7 ,10 ,0 ,7 ,14 ,5 ,0 ,0 ,3 ,9 ,11 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,11 ,7 ,1 ,0 ,0 ,10 ,15 ,7 ,0 ,14 ,8 ,0 ,9 ,15 ,2 ,3 ,14 ,13 ,1 ,0 ,3 ,14 ,9 ,15 ,8 ,0 ,0 ,0 ,0 ,8 ,15 ,13 ,12 ,6 ,0 ,0 ,7 ,15 ,3 ,2 ,13 ,10 ,0 ,4 ,16 ,8 ,9 ,15 ,8 ,0 ,0 ,3 ,8 ,8 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,10 ,10 ,4 ,0 ,0 ,10 ,9 ,1 ,4 ,12 ,3 ,0 ,7 ,9 ,1 ,11 ,10 ,3 ,0 ,0 ,3 ,15 ,15 ,11 ,0 ,0 ,0 ,0 ,5 ,13 ,3 ,7 ,14 ,0 ,0 ,1 ,13 ,1 ,0 ,7 ,11 ,0 ,0 ,7 ,8 ,2 ,10 ,11 ,1 ,0 ,0 ,3 ,12 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,10 ,4 ,0 ,1 ,10 ,12 ,6 ,7 ,13 ,5 ,0 ,12 ,6 ,0 ,9 ,12 ,1 ,0 ,0 ,11 ,12 ,13 ,6 ,0 ,0 ,0 ,0 ,3 ,12 ,7 ,11 ,6 ,0 ,0 ,3 ,12 ,1 ,0 ,2 ,14 ,0 ,0 ,7 ,10 ,0 ,3 ,14 ,3 ,0 ,0 ,0 ,5 ,8 ,9 ,1 ,0 ,0 ,0 ,0
0 ,0 ,3 ,11 ,10 ,11 ,8 ,1 ,0 ,11 ,14 ,8 ,2 ,0 ,14 ,8 ,4 ,14 ,1 ,0 ,1 ,11 ,12 ,1 ,2 ,15 ,5 ,4 ,15 ,9 ,0 ,0 ,0 ,2 ,13 ,16 ,8 ,0 ,0 ,0 ,0 ,1 ,15 ,10 ,13 ,6 ,0 ,0 ,0 ,8 ,14 ,6 ,14 ,10 ,0 ,0 ,0 ,1 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,7 ,12 ,12 ,12 ,9 ,4 ,0 ,0 ,3 ,15 ,14 ,7 ,5 ,16 ,3 ,0 ,4 ,16 ,2 ,0 ,9 ,15 ,1 ,0 ,1 ,10 ,14 ,13 ,14 ,3 ,0 ,0 ,0 ,8 ,16 ,9 ,11 ,12 ,3 ,0 ,9 ,15 ,4 ,0 ,7 ,16 ,5 ,5 ,16 ,7 ,9 ,16 ,13 ,5 ,0 ,1 ,7 ,8 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,10 ,10 ,3 ,0 ,0 ,0 ,6 ,15 ,10 ,5 ,12 ,10 ,0 ,5 ,16 ,5 ,0 ,0 ,9 ,12 ,0 ,0 ,9 ,13 ,8 ,8 ,13 ,3 ,0 ,0 ,0 ,0 ,13 ,14 ,13 ,8 ,0 ,0 ,0 ,11 ,14 ,1 ,3 ,16 ,8 ,0 ,7 ,15 ,4 ,10 ,16 ,9 ,0 ,0 ,2 ,9 ,9 ,7 ,1 ,0 ,0 ,0
0 ,4 ,10 ,12 ,12 ,9 ,6 ,0 ,0 ,8 ,15 ,2 ,0 ,0 ,11 ,7 ,0 ,1 ,15 ,3 ,0 ,2 ,13 ,5 ,0 ,0 ,3 ,13 ,10 ,13 ,5 ,0 ,0 ,0 ,3 ,12 ,11 ,13 ,5 ,0 ,0 ,8 ,13 ,4 ,0 ,12 ,8 ,0 ,8 ,15 ,1 ,3 ,13 ,13 ,2 ,0 ,1 ,7 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,8 ,11 ,7 ,2 ,0 ,0 ,1 ,11 ,15 ,6 ,7 ,14 ,5 ,0 ,7 ,14 ,1 ,0 ,3 ,15 ,5 ,0 ,5 ,14 ,2 ,3 ,15 ,9 ,0 ,0 ,0 ,5 ,15 ,16 ,12 ,1 ,0 ,0 ,1 ,11 ,13 ,5 ,16 ,6 ,0 ,3 ,13 ,13 ,6 ,14 ,12 ,2 ,0 ,2 ,10 ,9 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,6 ,12 ,12 ,1 ,0 ,1 ,7 ,14 ,10 ,3 ,16 ,3 ,0 ,7 ,15 ,2 ,0 ,6 ,13 ,1 ,0 ,0 ,7 ,13 ,13 ,15 ,2 ,0 ,0 ,0 ,3 ,13 ,7 ,5 ,14 ,4 ,0 ,3 ,14 ,3 ,0 ,6 ,15 ,5 ,4 ,16 ,5 ,7 ,14 ,11 ,4 ,0 ,2 ,10 ,11 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,11 ,8 ,0 ,0 ,1 ,8 ,16 ,10 ,5 ,10 ,7 ,0 ,11 ,13 ,3 ,0 ,4 ,13 ,5 ,2 ,16 ,5 ,4 ,11 ,13 ,4 ,0 ,0 ,6 ,16 ,16 ,10 ,2 ,0 ,0 ,3 ,15 ,7 ,1 ,4 ,12 ,9 ,0 ,4 ,14 ,3 ,2 ,8 ,15 ,7 ,0 ,0 ,4 ,8 ,8 ,8 ,3 ,0 ,0 ,0
0 ,0 ,0 ,0 ,10 ,12 ,5 ,0 ,0 ,0 ,5 ,13 ,6 ,3 ,11 ,7 ,0 ,2 ,14 ,0 ,0 ,3 ,12 ,1 ,0 ,0 ,8 ,12 ,8 ,12 ,2 ,0 ,0 ,0 ,0 ,11 ,14 ,9 ,0 ,0 ,0 ,1 ,12 ,6 ,9 ,6 ,0 ,0 ,1 ,13 ,10 ,14 ,7 ,0 ,0 ,0 ,3 ,9 ,5 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,9 ,12 ,8 ,2 ,0 ,0 ,0 ,11 ,10 ,0 ,10 ,8 ,0 ,0 ,6 ,10 ,0 ,8 ,11 ,1 ,0 ,0 ,12 ,10 ,11 ,5 ,0 ,0 ,0 ,1 ,12 ,11 ,13 ,4 ,0 ,0 ,2 ,14 ,3 ,0 ,3 ,16 ,0 ,0 ,8 ,8 ,0 ,5 ,11 ,9 ,0 ,0 ,3 ,9 ,9 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,12 ,7 ,0 ,0 ,0 ,3 ,13 ,8 ,4 ,10 ,7 ,0 ,0 ,15 ,3 ,0 ,1 ,13 ,5 ,0 ,0 ,14 ,7 ,7 ,13 ,4 ,0 ,0 ,0 ,4 ,15 ,14 ,9 ,3 ,0 ,0 ,6 ,13 ,3 ,0 ,6 ,12 ,0 ,5 ,14 ,1 ,1 ,6 ,13 ,6 ,0 ,3 ,8 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,0 ,4 ,8 ,11 ,7 ,1 ,0 ,1 ,12 ,13 ,6 ,0 ,10 ,8 ,2 ,15 ,9 ,0 ,0 ,6 ,14 ,2 ,3 ,15 ,1 ,1 ,11 ,11 ,2 ,0 ,0 ,5 ,14 ,14 ,12 ,2 ,0 ,0 ,0 ,1 ,14 ,8 ,7 ,15 ,8 ,0 ,0 ,11 ,12 ,4 ,10 ,16 ,7 ,0 ,0 ,2 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,3 ,10 ,12 ,9 ,6 ,0 ,0 ,6 ,16 ,12 ,1 ,3 ,14 ,7 ,1 ,16 ,7 ,0 ,0 ,8 ,15 ,3 ,1 ,15 ,7 ,2 ,12 ,13 ,3 ,0 ,0 ,2 ,13 ,16 ,15 ,3 ,0 ,0 ,0 ,8 ,15 ,4 ,3 ,15 ,10 ,0 ,4 ,16 ,7 ,7 ,14 ,12 ,5 ,0 ,1 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,12 ,9 ,4 ,0 ,0 ,8 ,16 ,8 ,1 ,1 ,13 ,5 ,4 ,16 ,3 ,0 ,0 ,6 ,14 ,5 ,1 ,16 ,3 ,6 ,12 ,10 ,2 ,0 ,0 ,4 ,16 ,16 ,10 ,1 ,0 ,0 ,3 ,15 ,6 ,1 ,5 ,16 ,3 ,0 ,6 ,13 ,0 ,5 ,14 ,12 ,1 ,0 ,0 ,7 ,12 ,10 ,4 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,11 ,1 ,0 ,2 ,10 ,13 ,6 ,3 ,9 ,8 ,3 ,14 ,7 ,0 ,0 ,6 ,14 ,3 ,4 ,13 ,2 ,0 ,8 ,15 ,4 ,0 ,0 ,4 ,12 ,14 ,15 ,1 ,0 ,0 ,0 ,8 ,14 ,5 ,9 ,8 ,0 ,0 ,4 ,15 ,6 ,10 ,14 ,6 ,0 ,0 ,3 ,10 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,11 ,1 ,0 ,0 ,7 ,15 ,9 ,4 ,5 ,13 ,5 ,0 ,16 ,4 ,0 ,0 ,1 ,11 ,7 ,0 ,13 ,8 ,1 ,2 ,11 ,10 ,0 ,0 ,1 ,7 ,16 ,16 ,14 ,0 ,0 ,0 ,3 ,13 ,10 ,5 ,16 ,3 ,0 ,3 ,15 ,11 ,12 ,12 ,4 ,0 ,0 ,3 ,12 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,10 ,11 ,11 ,3 ,0 ,3 ,15 ,13 ,5 ,0 ,12 ,6 ,4 ,15 ,7 ,0 ,4 ,14 ,8 ,0 ,4 ,14 ,6 ,10 ,13 ,2 ,0 ,0 ,0 ,4 ,16 ,14 ,11 ,2 ,0 ,0 ,0 ,15 ,7 ,0 ,10 ,12 ,0 ,0 ,0 ,16 ,7 ,8 ,16 ,6 ,0 ,0 ,0 ,4 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,7 ,12 ,8 ,1 ,0 ,0 ,6 ,15 ,9 ,4 ,12 ,8 ,0 ,3 ,15 ,3 ,0 ,4 ,14 ,5 ,0 ,2 ,14 ,5 ,10 ,11 ,3 ,0 ,0 ,0 ,7 ,16 ,16 ,6 ,1 ,0 ,1 ,10 ,13 ,3 ,2 ,9 ,13 ,0 ,6 ,15 ,4 ,4 ,9 ,15 ,10 ,0 ,1 ,8 ,8 ,8 ,6 ,2 ,0 ,0 ,0
0 ,0 ,0 ,2 ,9 ,12 ,12 ,3 ,0 ,4 ,10 ,9 ,5 ,1 ,12 ,4 ,3 ,12 ,1 ,0 ,1 ,11 ,7 ,0 ,1 ,12 ,10 ,8 ,13 ,5 ,0 ,0 ,0 ,0 ,6 ,14 ,10 ,11 ,3 ,0 ,0 ,5 ,13 ,1 ,0 ,8 ,7 ,0 ,0 ,14 ,3 ,4 ,10 ,9 ,1 ,0 ,0 ,5 ,12 ,6 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,7 ,12 ,10 ,0 ,0 ,0 ,4 ,12 ,8 ,1 ,11 ,6 ,0 ,4 ,13 ,1 ,0 ,1 ,12 ,4 ,0 ,7 ,12 ,2 ,5 ,13 ,4 ,0 ,0 ,0 ,6 ,16 ,14 ,8 ,1 ,0 ,0 ,5 ,13 ,4 ,1 ,8 ,10 ,0 ,5 ,13 ,1 ,3 ,9 ,12 ,4 ,0 ,4 ,8 ,8 ,7 ,2 ,0 ,0 ,0 ,0
