0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,9 ,12 ,11 ,1 ,0 ,0 ,2 ,10 ,15 ,9 ,16 ,3 ,0 ,3 ,15 ,7 ,7 ,14 ,6 ,0 ,0 ,2 ,14 ,12 ,16 ,8 ,2 ,0 ,0 ,0 ,10 ,13 ,7 ,8 ,11 ,12 ,1 ,6 ,15 ,1 ,0 ,0 ,3 ,14 ,6 ,5 ,11 ,4 ,4 ,9 ,14 ,9 ,0 ,0 ,6 ,8 ,8 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,8 ,12 ,8 ,1 ,0 ,2 ,5 ,11 ,6 ,2 ,15 ,8 ,3 ,13 ,5 ,0 ,0 ,11 ,12 ,1 ,3 ,12 ,4 ,4 ,13 ,11 ,1 ,0 ,0 ,2 ,9 ,16 ,13 ,12 ,11 ,3 ,0 ,1 ,13 ,9 ,0 ,4 ,14 ,5 ,0 ,3 ,16 ,9 ,11 ,14 ,7 ,0 ,0 ,0 ,6 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,3 ,8 ,12 ,10 ,2 ,0 ,0 ,4 ,16 ,7 ,1 ,14 ,9 ,0 ,0 ,0 ,8 ,13 ,11 ,14 ,1 ,0 ,0 ,0 ,0 ,9 ,15 ,13 ,6 ,0 ,0 ,3 ,11 ,13 ,3 ,1 ,16 ,4 ,1 ,14 ,9 ,0 ,0 ,5 ,16 ,3 ,6 ,13 ,3 ,6 ,10 ,15 ,6 ,0 ,0 ,6 ,8 ,9 ,7 ,1 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,12 ,11 ,1 ,0 ,0 ,5 ,14 ,8 ,6 ,4 ,8 ,0 ,0 ,11 ,7 ,0 ,1 ,13 ,3 ,0 ,0 ,1 ,12 ,7 ,8 ,0 ,0 ,0 ,0 ,4 ,13 ,8 ,12 ,3 ,0 ,0 ,10 ,11 ,0 ,0 ,6 ,12 ,0 ,7 ,10 ,0 ,4 ,10 ,15 ,5 ,0 ,1 ,9 ,12 ,9 ,5 ,2 ,0 ,0 ,0
0 ,0 ,0 ,3 ,12 ,12 ,10 ,0 ,0 ,1 ,9 ,14 ,10 ,4 ,12 ,5 ,0 ,11 ,12 ,2 ,0 ,4 ,13 ,4 ,0 ,5 ,12 ,7 ,11 ,14 ,2 ,0 ,0 ,0 ,3 ,16 ,13 ,11 ,1 ,0 ,0 ,6 ,15 ,4 ,0 ,15 ,4 ,0 ,5 ,16 ,5 ,6 ,12 ,15 ,1 ,0 ,2 ,10 ,12 ,7 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,5 ,9 ,12 ,11 ,1 ,0 ,9 ,14 ,7 ,6 ,12 ,15 ,3 ,2 ,14 ,2 ,0 ,7 ,13 ,2 ,0 ,0 ,5 ,11 ,14 ,16 ,12 ,7 ,1 ,0 ,3 ,15 ,9 ,0 ,1 ,15 ,5 ,2 ,15 ,4 ,0 ,4 ,14 ,5 ,0 ,8 ,12 ,4 ,12 ,12 ,2 ,0 ,0 ,1 ,9 ,10 ,4 ,0 ,0 ,0 ,0 ,0
0 ,1 ,9 ,12 ,11 ,6 ,1 ,0 ,0 ,1 ,11 ,15 ,9 ,6 ,12 ,5 ,0 ,1 ,16 ,5 ,0 ,4 ,15 ,5 ,0 ,0 ,8 ,12 ,13 ,13 ,4 ,0 ,0 ,1 ,9 ,13 ,9 ,11 ,3 ,0 ,1 ,13 ,10 ,0 ,0 ,5 ,16 ,2 ,6 ,15 ,0 ,2 ,6 ,14 ,12 ,1 ,1 ,8 ,12 ,12 ,8 ,5 ,0 ,0 ,0
0 ,0 ,1 ,7 ,10 ,12 ,12 ,2 ,0 ,8 ,16 ,10 ,5 ,6 ,15 ,4 ,0 ,11 ,8 ,1 ,2 ,11 ,12 ,1 ,0 ,1 ,10 ,16 ,15 ,13 ,0 ,0 ,0 ,0 ,4 ,15 ,9 ,13 ,9 ,0 ,0 ,5 ,15 ,3 ,5 ,12 ,10 ,0 ,3 ,16 ,11 ,14 ,14 ,6 ,0 ,0 ,2 ,8 ,6 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,12 ,11 ,5 ,0 ,4 ,15 ,10 ,2 ,2 ,13 ,5 ,4 ,15 ,4 ,0 ,3 ,15 ,5 ,0 ,8 ,9 ,4 ,7 ,14 ,3 ,0 ,0 ,1 ,8 ,15 ,14 ,13 ,9 ,0 ,0 ,0 ,4 ,13 ,1 ,1 ,13 ,3 ,0 ,0 ,8 ,8 ,9 ,15 ,9 ,0 ,0 ,0 ,3 ,8 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,0 ,6 ,12 ,12 ,10 ,1 ,0 ,3 ,14 ,10 ,4 ,1 ,12 ,8 ,4 ,13 ,4 ,0 ,4 ,15 ,9 ,1 ,2 ,13 ,8 ,10 ,16 ,3 ,0 ,0 ,0 ,1 ,14 ,11 ,8 ,10 ,13 ,3 ,0 ,11 ,11 ,0 ,0 ,2 ,13 ,7 ,0 ,12 ,6 ,9 ,12 ,14 ,7 ,0 ,0 ,4 ,10 ,8 ,4 ,0 ,0 ,0 ,0
0 ,0 ,2 ,6 ,11 ,11 ,7 ,1 ,0 ,9 ,16 ,8 ,2 ,1 ,11 ,8 ,2 ,16 ,1 ,0 ,0 ,7 ,14 ,1 ,0 ,10 ,10 ,4 ,12 ,10 ,1 ,0 ,0 ,0 ,8 ,14 ,11 ,10 ,3 ,0 ,0 ,5 ,11 ,2 ,0 ,5 ,15 ,0 ,0 ,8 ,8 ,2 ,8 ,14 ,7 ,0 ,0 ,3 ,8 ,11 ,8 ,2 ,0 ,0 ,0
0 ,0 ,2 ,11 ,12 ,12 ,7 ,0 ,0 ,5 ,15 ,7 ,1 ,2 ,10 ,7 ,0 ,6 ,8 ,0 ,0 ,1 ,5 ,1 ,0 ,1 ,13 ,5 ,9 ,8 ,2 ,0 ,0 ,1 ,11 ,12 ,15 ,2 ,0 ,0 ,0 ,13 ,6 ,0 ,1 ,8 ,4 ,0 ,8 ,11 ,0 ,0 ,0 ,4 ,10 ,0 ,1 ,9 ,4 ,0 ,6 ,11 ,2 ,0 ,0
0 ,1 ,7 ,12 ,12 ,12 ,10 ,2 ,1 ,15 ,8 ,2 ,0 ,1 ,12 ,8 ,2 ,13 ,1 ,0 ,0 ,7 ,12 ,3 ,0 ,3 ,11 ,9 ,12 ,6 ,1 ,0 ,0 ,3 ,9 ,11 ,9 ,9 ,0 ,0 ,0 ,14 ,5 ,0 ,0 ,9 ,6 ,0 ,0 ,7 ,10 ,3 ,1 ,13 ,4 ,0 ,0 ,0 ,1 ,7 ,10 ,5 ,0 ,0 ,0
0 ,0 ,3 ,9 ,12 ,12 ,7 ,0 ,0 ,9 ,11 ,5 ,1 ,6 ,14 ,0 ,3 ,14 ,1 ,0 ,6 ,13 ,1 ,0 ,0 ,10 ,9 ,10 ,12 ,1 ,0 ,0 ,0 ,0 ,11 ,10 ,8 ,9 ,8 ,0 ,0 ,7 ,10 ,0 ,0 ,4 ,14 ,4 ,0 ,12 ,3 ,5 ,12 ,12 ,5 ,0 ,0 ,5 ,12 ,9 ,3 ,0 ,0 ,0 ,0
0 ,0 ,5 ,11 ,12 ,6 ,0 ,0 ,1 ,8 ,14 ,4 ,1 ,12 ,7 ,0 ,5 ,14 ,1 ,0 ,5 ,14 ,1 ,0 ,1 ,12 ,8 ,6 ,15 ,12 ,7 ,0 ,0 ,0 ,10 ,12 ,8 ,5 ,16 ,6 ,0 ,6 ,14 ,1 ,2 ,13 ,12 ,1 ,0 ,16 ,2 ,8 ,14 ,8 ,0 ,0 ,0 ,5 ,12 ,10 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,3 ,10 ,11 ,9 ,3 ,0 ,2 ,11 ,16 ,16 ,15 ,9 ,1 ,1 ,15 ,16 ,16 ,11 ,1 ,0 ,0 ,4 ,16 ,14 ,10 ,0 ,0 ,0 ,0 ,2 ,14 ,16 ,11 ,8 ,6 ,1 ,0 ,0 ,8 ,8 ,5 ,8 ,13 ,16 ,0 ,0 ,7 ,13 ,9 ,12 ,15 ,9 ,0 ,0 ,0 ,6 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,9 ,12 ,11 ,5 ,0 ,0 ,7 ,14 ,11 ,6 ,10 ,7 ,3 ,13 ,10 ,2 ,1 ,11 ,9 ,0 ,8 ,9 ,0 ,3 ,13 ,6 ,0 ,0 ,2 ,12 ,12 ,16 ,12 ,3 ,0 ,0 ,0 ,10 ,11 ,4 ,7 ,15 ,4 ,0 ,3 ,14 ,4 ,8 ,14 ,10 ,1 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,12 ,10 ,2 ,0 ,0 ,4 ,12 ,13 ,11 ,7 ,8 ,0 ,8 ,12 ,2 ,1 ,9 ,14 ,4 ,0 ,11 ,6 ,5 ,12 ,7 ,0 ,0 ,0 ,3 ,15 ,12 ,13 ,6 ,0 ,0 ,3 ,14 ,5 ,0 ,7 ,13 ,0 ,0 ,8 ,8 ,6 ,14 ,10 ,2 ,0 ,0 ,2 ,9 ,8 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,2 ,11 ,11 ,1 ,0 ,0 ,0 ,2 ,13 ,10 ,1 ,9 ,0 ,0 ,0 ,10 ,3 ,0 ,4 ,11 ,0 ,0 ,0 ,7 ,8 ,9 ,14 ,3 ,0 ,0 ,0 ,6 ,15 ,13 ,13 ,4 ,0 ,0 ,0 ,11 ,2 ,0 ,1 ,11 ,5 ,0 ,0 ,11 ,2 ,6 ,15 ,5 ,0 ,0 ,0 ,1 ,10 ,9 ,3 ,0 ,0
0 ,0 ,0 ,5 ,12 ,12 ,10 ,2 ,0 ,1 ,12 ,12 ,6 ,5 ,9 ,8 ,1 ,14 ,8 ,0 ,2 ,11 ,10 ,2 ,2 ,15 ,3 ,8 ,14 ,5 ,0 ,0 ,0 ,7 ,16 ,15 ,6 ,0 ,0 ,0 ,2 ,14 ,5 ,0 ,9 ,11 ,0 ,0 ,8 ,8 ,1 ,6 ,15 ,6 ,0 ,0 ,2 ,10 ,11 ,7 ,1 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,12 ,12 ,7 ,0 ,0 ,4 ,15 ,7 ,4 ,4 ,15 ,3 ,0 ,8 ,11 ,0 ,1 ,6 ,14 ,3 ,0 ,1 ,11 ,13 ,13 ,8 ,2 ,0 ,0 ,6 ,14 ,7 ,9 ,12 ,5 ,0 ,5 ,14 ,0 ,0 ,0 ,6 ,16 ,0 ,2 ,13 ,4 ,1 ,10 ,14 ,5 ,0 ,0 ,1 ,6 ,12 ,10 ,1 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,12 ,4 ,0 ,0 ,7 ,14 ,10 ,3 ,8 ,13 ,5 ,4 ,16 ,4 ,0 ,0 ,3 ,15 ,4 ,0 ,7 ,11 ,7 ,7 ,15 ,8 ,0 ,0 ,0 ,0 ,13 ,15 ,12 ,4 ,0 ,0 ,3 ,13 ,11 ,2 ,8 ,16 ,0 ,0 ,15 ,13 ,7 ,14 ,12 ,4 ,0 ,0 ,7 ,12 ,9 ,6 ,0 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,10 ,5 ,3 ,0 ,5 ,13 ,10 ,3 ,10 ,14 ,2 ,3 ,16 ,3 ,0 ,8 ,14 ,5 ,0 ,1 ,11 ,12 ,11 ,13 ,2 ,0 ,0 ,0 ,0 ,4 ,16 ,12 ,11 ,2 ,0 ,0 ,0 ,11 ,10 ,2 ,16 ,8 ,0 ,0 ,0 ,15 ,14 ,15 ,10 ,0 ,0 ,0 ,0 ,5 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,11 ,12 ,9 ,2 ,0 ,1 ,12 ,11 ,4 ,4 ,4 ,8 ,0 ,12 ,8 ,0 ,0 ,0 ,11 ,8 ,0 ,10 ,9 ,7 ,8 ,11 ,13 ,1 ,4 ,15 ,9 ,5 ,9 ,10 ,7 ,0 ,4 ,12 ,0 ,0 ,0 ,0 ,10 ,5 ,0 ,12 ,6 ,0 ,0 ,6 ,15 ,4 ,0 ,0 ,6 ,11 ,12 ,8 ,2 ,0 ,0
0 ,0 ,1 ,8 ,12 ,12 ,5 ,0 ,0 ,5 ,15 ,11 ,2 ,4 ,14 ,0 ,2 ,16 ,6 ,0 ,0 ,8 ,10 ,0 ,1 ,11 ,9 ,4 ,12 ,6 ,0 ,0 ,0 ,0 ,4 ,16 ,11 ,11 ,10 ,1 ,0 ,1 ,13 ,6 ,0 ,6 ,16 ,4 ,0 ,7 ,14 ,6 ,13 ,13 ,5 ,0 ,0 ,1 ,9 ,9 ,3 ,0 ,0 ,0 ,0
0 ,0 ,3 ,11 ,12 ,12 ,7 ,0 ,0 ,8 ,16 ,9 ,9 ,9 ,11 ,7 ,3 ,16 ,3 ,0 ,1 ,11 ,14 ,3 ,0 ,9 ,11 ,8 ,15 ,9 ,1 ,0 ,0 ,0 ,10 ,15 ,9 ,10 ,2 ,0 ,0 ,9 ,14 ,3 ,1 ,14 ,6 ,0 ,2 ,16 ,8 ,7 ,15 ,9 ,0 ,0 ,0 ,7 ,12 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,11 ,11 ,5 ,0 ,0 ,0 ,9 ,16 ,13 ,13 ,16 ,6 ,0 ,9 ,15 ,3 ,3 ,12 ,12 ,2 ,0 ,3 ,13 ,13 ,16 ,4 ,0 ,0 ,0 ,0 ,11 ,14 ,7 ,12 ,2 ,0 ,0 ,13 ,11 ,0 ,3 ,13 ,8 ,0 ,7 ,16 ,6 ,10 ,16 ,9 ,0 ,0 ,1 ,8 ,8 ,7 ,3 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,10 ,3 ,0 ,6 ,14 ,11 ,5 ,9 ,15 ,5 ,3 ,16 ,5 ,0 ,11 ,11 ,1 ,0 ,0 ,8 ,11 ,11 ,12 ,0 ,0 ,0 ,0 ,0 ,10 ,11 ,8 ,11 ,4 ,0 ,0 ,6 ,12 ,0 ,1 ,12 ,11 ,0 ,3 ,15 ,6 ,10 ,15 ,10 ,1 ,0 ,2 ,8 ,9 ,5 ,1 ,0 ,0 ,0 ,0
0 ,0 ,2 ,11 ,6 ,0 ,0 ,0 ,0 ,6 ,14 ,7 ,12 ,0 ,0 ,0 ,2 ,15 ,3 ,2 ,13 ,1 ,0 ,0 ,1 ,13 ,7 ,12 ,6 ,0 ,0 ,0 ,0 ,3 ,15 ,11 ,6 ,0 ,0 ,4 ,3 ,15 ,3 ,1 ,15 ,3 ,0 ,0 ,9 ,7 ,5 ,13 ,12 ,0 ,0 ,0 ,3 ,11 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,4 ,10 ,12 ,11 ,0 ,0 ,0 ,10 ,13 ,8 ,2 ,13 ,7 ,0 ,2 ,16 ,2 ,2 ,12 ,11 ,0 ,0 ,0 ,8 ,14 ,14 ,6 ,0 ,0 ,0 ,4 ,13 ,7 ,5 ,13 ,5 ,0 ,2 ,14 ,3 ,0 ,7 ,15 ,4 ,0 ,7 ,10 ,6 ,14 ,12 ,3 ,0 ,0 ,1 ,11 ,10 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,8 ,12 ,10 ,6 ,0 ,0 ,3 ,13 ,14 ,6 ,0 ,10 ,7 ,3 ,15 ,7 ,0 ,0 ,8 ,15 ,5 ,2 ,14 ,2 ,5 ,14 ,8 ,1 ,0 ,0 ,5 ,16 ,16 ,4 ,0 ,0 ,0 ,2 ,14 ,6 ,1 ,14 ,5 ,0 ,0 ,4 ,13 ,2 ,8 ,15 ,3 ,0 ,0 ,0 ,2 ,11 ,9 ,1 ,0 ,0 ,0 ,0
0 ,0 ,2 ,8 ,12 ,12 ,8 ,0 ,0 ,9 ,16 ,8 ,1 ,7 ,16 ,6 ,3 ,16 ,4 ,0 ,4 ,13 ,9 ,0 ,0 ,5 ,11 ,11 ,16 ,5 ,0 ,0 ,0 ,0 ,10 ,15 ,8 ,12 ,6 ,0 ,0 ,8 ,13 ,2 ,4 ,13 ,12 ,0 ,0 ,12 ,12 ,10 ,15 ,10 ,1 ,0 ,0 ,5 ,11 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,5 ,10 ,12 ,11 ,3 ,0 ,4 ,13 ,9 ,6 ,11 ,15 ,5 ,3 ,13 ,3 ,0 ,5 ,11 ,3 ,0 ,2 ,13 ,4 ,10 ,11 ,2 ,0 ,0 ,0 ,4 ,16 ,13 ,1 ,0 ,0 ,0 ,1 ,13 ,5 ,4 ,10 ,0 ,0 ,0 ,6 ,11 ,4 ,13 ,5 ,0 ,0 ,0 ,1 ,10 ,10 ,5 ,0 ,0 ,0 ,0 ,0
0 ,0 ,1 ,8 ,12 ,6 ,0 ,0 ,0 ,6 ,15 ,12 ,6 ,12 ,11 ,0 ,1 ,14 ,10 ,0 ,0 ,13 ,12 ,0 ,1 ,13 ,11 ,3 ,12 ,15 ,3 ,0 ,0 ,0 ,10 ,16 ,16 ,8 ,2 ,0 ,0 ,9 ,16 ,9 ,0 ,7 ,15 ,3 ,4 ,16 ,10 ,6 ,10 ,15 ,13 ,2 ,1 ,8 ,8 ,8 ,7 ,4 ,0 ,0 ,0
0 ,0 ,0 ,7 ,12 ,9 ,2 ,0 ,0 ,0 ,8 ,15 ,6 ,11 ,14 ,2 ,0 ,0 ,15 ,9 ,0 ,7 ,15 ,0 ,0 ,0 ,7 ,13 ,10 ,16 ,4 ,0 ,0 ,0 ,6 ,14 ,12 ,13 ,6 ,0 ,1 ,12 ,14 ,5 ,0 ,9 ,15 ,4 ,8 ,16 ,9 ,11 ,15 ,14 ,5 ,0 ,1 ,8 ,8 ,6 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,12 ,9 ,0 ,0 ,0 ,7 ,15 ,12 ,7 ,12 ,4 ,0 ,5 ,16 ,6 ,0 ,4 ,15 ,4 ,0 ,5 ,14 ,3 ,9 ,15 ,3 ,0 ,0 ,0 ,12 ,16 ,16 ,7 ,0 ,0 ,0 ,12 ,15 ,5 ,5 ,16 ,1 ,0 ,7 ,16 ,5 ,10 ,16 ,10 ,1 ,0 ,0 ,7 ,8 ,8 ,3 ,0 ,0 ,0 ,0
0 ,0 ,4 ,12 ,9 ,7 ,1 ,0 ,0 ,9 ,15 ,11 ,4 ,6 ,14 ,2 ,2 ,15 ,7 ,0 ,0 ,5 ,16 ,4 ,0 ,1 ,8 ,13 ,11 ,16 ,7 ,0 ,0 ,0 ,4 ,14 ,12 ,8 ,13 ,0 ,0 ,3 ,15 ,8 ,0 ,7 ,16 ,2 ,0 ,11 ,11 ,6 ,12 ,16 ,6 ,0 ,0 ,2 ,8 ,8 ,6 ,1 ,0 ,0 ,0
0 ,0 ,3 ,10 ,10 ,5 ,3 ,0 ,0 ,6 ,15 ,10 ,14 ,8 ,13 ,5 ,2 ,16 ,4 ,0 ,0 ,5 ,15 ,3 ,0 ,10 ,11 ,6 ,11 ,12 ,4 ,0 ,0 ,0 ,10 ,16 ,10 ,11 ,3 ,0 ,1 ,12 ,12 ,2 ,5 ,14 ,11 ,0 ,7 ,15 ,7 ,12 ,15 ,8 ,0 ,0 ,3 ,9 ,9 ,6 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,6 ,0 ,0 ,1 ,11 ,15 ,9 ,13 ,4 ,0 ,0 ,6 ,16 ,2 ,0 ,11 ,1 ,0 ,0 ,0 ,8 ,14 ,10 ,3 ,0 ,0 ,0 ,1 ,11 ,10 ,3 ,9 ,14 ,2 ,0 ,12 ,10 ,0 ,3 ,10 ,15 ,3 ,6 ,15 ,6 ,13 ,14 ,8 ,2 ,0 ,1 ,8 ,8 ,4 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,9 ,10 ,1 ,0 ,1 ,8 ,14 ,11 ,5 ,13 ,8 ,0 ,13 ,11 ,2 ,1 ,10 ,11 ,2 ,0 ,13 ,10 ,4 ,8 ,6 ,0 ,0 ,0 ,0 ,13 ,13 ,12 ,9 ,1 ,0 ,1 ,12 ,7 ,0 ,0 ,9 ,11 ,0 ,8 ,12 ,1 ,5 ,11 ,14 ,3 ,0 ,1 ,6 ,9 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,1 ,11 ,12 ,5 ,0 ,0 ,1 ,9 ,15 ,8 ,2 ,8 ,7 ,2 ,15 ,10 ,1 ,0 ,4 ,14 ,4 ,2 ,13 ,4 ,3 ,9 ,13 ,1 ,0 ,0 ,1 ,7 ,16 ,12 ,11 ,4 ,0 ,0 ,5 ,14 ,4 ,0 ,1 ,14 ,6 ,5 ,16 ,3 ,4 ,9 ,14 ,11 ,1 ,3 ,9 ,12 ,9 ,6 ,2 ,0 ,0 ,0
0 ,0 ,4 ,9 ,12 ,12 ,4 ,0 ,1 ,11 ,12 ,6 ,3 ,15 ,5 ,0 ,3 ,14 ,1 ,0 ,7 ,7 ,0 ,0 ,0 ,4 ,9 ,10 ,15 ,7 ,1 ,0 ,0 ,0 ,3 ,10 ,3 ,3 ,12 ,4 ,0 ,3 ,14 ,0 ,0 ,3 ,15 ,5 ,2 ,15 ,4 ,2 ,8 ,14 ,6 ,0 ,2 ,11 ,11 ,8 ,5 ,0 ,0 ,0 ,0
0 ,0 ,1 ,6 ,11 ,12 ,8 ,3 ,0 ,4 ,14 ,8 ,7 ,16 ,14 ,3 ,0 ,16 ,6 ,5 ,15 ,7 ,1 ,0 ,0 ,10 ,15 ,15 ,4 ,0 ,0 ,0 ,0 ,13 ,12 ,6 ,8 ,11 ,12 ,3 ,7 ,14 ,2 ,0 ,0 ,6 ,15 ,3 ,4 ,14 ,1 ,4 ,9 ,12 ,2 ,0 ,0 ,5 ,10 ,9 ,4 ,0 ,0 ,0 ,0
0 ,4 ,8 ,12 ,12 ,12 ,7 ,0 ,0 ,2 ,14 ,15 ,10 ,11 ,15 ,2 ,2 ,15 ,9 ,7 ,15 ,10 ,1 ,0 ,2 ,15 ,14 ,13 ,3 ,0 ,0 ,0 ,0 ,12 ,13 ,13 ,10 ,8 ,2 ,0 ,5 ,15 ,1 ,0 ,0 ,7 ,16 ,5 ,7 ,13 ,4 ,7 ,13 ,15 ,10 ,1 ,0 ,7 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,3 ,8 ,12 ,2 ,0 ,0 ,3 ,11 ,15 ,6 ,14 ,8 ,0 ,2 ,15 ,11 ,1 ,0 ,16 ,6 ,0 ,3 ,16 ,3 ,2 ,12 ,13 ,2 ,0 ,0 ,5 ,15 ,16 ,13 ,1 ,0 ,0 ,8 ,15 ,12 ,2 ,8 ,14 ,2 ,7 ,16 ,7 ,8 ,13 ,16 ,12 ,3 ,1 ,8 ,8 ,8 ,4 ,1 ,0 ,0 ,0
0 ,0 ,0 ,0 ,6 ,10 ,11 ,3 ,0 ,0 ,1 ,11 ,13 ,8 ,6 ,8 ,0 ,0 ,13 ,6 ,0 ,1 ,13 ,6 ,0 ,0 ,9 ,11 ,5 ,14 ,8 ,0 ,0 ,0 ,2 ,14 ,16 ,9 ,0 ,0 ,0 ,8 ,14 ,6 ,5 ,15 ,0 ,0 ,7 ,15 ,8 ,13 ,12 ,6 ,0 ,0 ,3 ,8 ,8 ,3 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,9 ,12 ,5 ,0 ,0 ,0 ,3 ,15 ,11 ,5 ,12 ,3 ,0 ,0 ,12 ,10 ,0 ,0 ,6 ,8 ,0 ,0 ,9 ,10 ,6 ,13 ,11 ,3 ,0 ,2 ,11 ,15 ,11 ,14 ,1 ,0 ,4 ,14 ,5 ,0 ,3 ,14 ,4 ,0 ,6 ,12 ,4 ,10 ,16 ,9 ,0 ,0 ,0 ,6 ,9 ,7 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,8 ,11 ,4 ,0 ,1 ,10 ,15 ,9 ,8 ,13 ,2 ,0 ,10 ,12 ,1 ,0 ,3 ,13 ,0 ,0 ,4 ,14 ,5 ,7 ,13 ,5 ,0 ,0 ,0 ,10 ,13 ,13 ,5 ,0 ,0 ,2 ,14 ,9 ,0 ,0 ,10 ,9 ,0 ,6 ,13 ,3 ,6 ,9 ,15 ,9 ,0 ,0 ,6 ,8 ,8 ,8 ,5 ,0 ,0 ,0
0 ,0 ,0 ,2 ,10 ,12 ,7 ,0 ,0 ,0 ,7 ,14 ,7 ,4 ,10 ,7 ,0 ,7 ,13 ,1 ,0 ,6 ,14 ,3 ,0 ,5 ,12 ,6 ,9 ,9 ,0 ,0 ,0 ,3 ,13 ,10 ,12 ,11 ,3 ,0 ,4 ,14 ,2 ,0 ,3 ,13 ,9 ,0 ,8 ,9 ,2 ,8 ,15 ,9 ,0 ,0 ,1 ,9 ,12 ,8 ,2 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,7 ,10 ,12 ,5 ,0 ,1 ,9 ,13 ,7 ,8 ,11 ,1 ,0 ,11 ,10 ,0 ,2 ,10 ,15 ,3 ,0 ,6 ,11 ,11 ,12 ,5 ,1 ,0 ,0 ,6 ,13 ,7 ,9 ,8 ,0 ,0 ,5 ,14 ,2 ,0 ,0 ,13 ,3 ,0 ,7 ,10 ,0 ,5 ,14 ,13 ,2 ,0 ,0 ,7 ,10 ,11 ,6 ,0 ,0 ,0 ,0
0 ,0 ,8 ,12 ,6 ,0 ,0 ,0 ,0 ,2 ,15 ,7 ,10 ,3 ,0 ,0 ,0 ,11 ,3 ,0 ,6 ,8 ,0 ,0 ,0 ,11 ,1 ,5 ,9 ,1 ,0 ,0 ,0 ,7 ,16 ,13 ,0 ,0 ,0 ,6 ,5 ,13 ,2 ,9 ,4 ,0 ,0 ,0 ,11 ,5 ,4 ,13 ,0 ,0 ,0 ,0 ,1 ,9 ,10 ,2 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,1 ,8 ,12 ,12 ,3 ,0 ,0 ,8 ,14 ,10 ,4 ,15 ,4 ,0 ,7 ,13 ,2 ,2 ,12 ,13 ,1 ,0 ,3 ,14 ,12 ,16 ,10 ,0 ,0 ,0 ,8 ,15 ,8 ,7 ,9 ,12 ,4 ,6 ,15 ,3 ,0 ,0 ,4 ,14 ,6 ,2 ,14 ,1 ,3 ,10 ,14 ,8 ,0 ,0 ,3 ,11 ,10 ,5 ,1 ,0 ,0 ,0
